680
25th June, 1896.
8 h. 10m.
B. Il
Numb. 274.
- Another Amendment proposed, in page 2, 'ine 9, to leave out from the word "Account
the word " property," inclusive, in line 10:-(Afr. Herbert Roberts:)-
Question put, " That the words proposed to be left out stand part of the Bill:"-The Ho
divided; Ayes 165, Noes 74.
Ambrose William (Middlesex)
Arrol, Sir William
Atkinson, Rt Hon. John
Bagot, Capt. Josceline FitzRoy
5Balcarres, Lord
Balfour, Ht. Hon. A.J. (Manch'r
Balfour.Gerald Williain(Leeds)
Barnep, Frederic Gorell
Barry, Francis Tress( Windsor)
lOBathurst, Hon. Allen Benjamin
Beach,Rt.Hn.SirM.H.(Bristol)
Beach,W. W. Bramston (Hants.
Begg, Ferdinand Faithful
Bemroso, Henry Howe
15 Bethel I, Commander
Biddulpli, Michael
Bond, Edward
Boustield, William Robert
Bowles,Capt. H. F. (Middlesex
20Brodrii'k, Hon. St. John
Brooktiold, A. Montagu
Butlard, Sir Harry
Byrne, Edmund Widdrington
Cavendieh.V.C W.(Derbyshire
25Cayzer, Charles William
Cecil, Lord Hugh
Chaloinr, Captain K. G. W.
Chamberlain, Ht. llon.J. (Birm.
Chamberlain, J. Austc n( Worc'r
30Chaplin, Rt. Hon. Henry
Cucinane, Hon. Thos. H. A. E.
Cohen, Benjamin Louis
Collings, Rt. Hon. Jesse
Colomb,Sir.h)hnCharlesReadv
8.*iCooke,C. W. Riiil<-lif.e (lkref'd
Cranborm·, Viscount
Cripps, Charles Alfred
Cross, I Ierh. Shepherd ( Bolton)
Ciibitt, Hon. Henry
40Currio, Sir Donald
Curzoii.Rt Hn.G.X.(Lanc S.W
Curzon, Viscount (Bucks.)
Dalrymple, Sir Charles
Di-vics, Horatio D. (Chatham)
éfiDoughis, Rt. Hon. A. Akers-
Doxtord, William Theodore
Drucker, G. C. Adolphus
Duncomhe, Hon. Hubert V.
Fellowcs, Hon. Ailwyn Edward
50Field, Admiral (Eastbourne)
AYES.
Fielden, Thomas
Finlay, Sir Robert Bannatyne
Fisher, William Hayes
Folkestone, Viscount
55Forwood, Rt. Hn. Sir Arthur B.
Galloway, William Johnson
Gnrfit, William
Gibbs, Hon. Vicary (St. Albans
Godson, Augustus Frederick
eOGoldsworthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldó*n
Goschen, Ht.Hn.G.J. (St.G'rg's
Goschen, George J. (Sussex)
65Goulding, Edward Alfred
Graham, Henry Robert
Grotten, John
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
70Hare, Thomas Leigh
Haslett, Sir James Horner
Heath, James
Helder, Augustus
II erinon-II o< Ige, Robert Trotter
75Hickinan, Sir Alfred
Hill.Ht.If (.. Lord Arthur(Down
Hill,Sir Edward Stock (Bristol
Hoare,Edw.Brodie(Hampstead
lloare, Samuel (Norwich)
80Hobhou.se <http://80Hobhou.se>, Henry
Hopkineon, Alfred
Hubbard, Hon. Evelyn
. Hudson, George· Bickersteth
Hunt, Sir Frederick Seager
85llutton, John (Yorks. N.R.)
Jeflrey.--, Arthur Frederick
Jenkins, Sir John Jones
Johnston, William ( Belfast)
Kenny, William
90Kimhcr, Henry
King, Sir Henry Seymour
Lauiie, L ? ut.-General
Lawrence, Edwin (Cornwall)
Lawson, John Grant ( Yorks.)
95Lea, Sir Thomas (Londonderry
Lecky, William Edward H.
Leigh ton, Stanley
Llewellyn, Evan H. (Somerset)
Loder, Gerald Walter Erskine
lOOLong.Rt.Hn. Walter( Liverpool
p
)
Loyd, Archie Kirkaun
Macartney, W. G. Ellison
Macdona, John Cummin·
M'lver, Lewis
105M4KiIIo1), James
Maple, Sir John Blundell
Massey-Main waring, Ih j)
Mellor, Colonel ( Lancaabin]
Milbank, Powlett Charle*Jj
UOMilward, Colonel Victor
Monckton, Edward Philip
Moon, Edward Robert Pi
More, Robert Jasper
Morgan.Hn. Fred.(Moni
115Morrison, Walter
Mount, William George
Murray, Andre w 6rabatn{Bi
Newdigate, Francis Aleual
Nicol, Donald Ninian
l20G'Neill, Hon. Koliert T*a
Orr-Ewing, Charles Litàa
Parkes, Ehenezer
Pease, Arthur (Darlingrot
Philipotts, Captain Arne
125Pretyman,C .pt. Ernest òrt
Purvis, Robert
Rasch, Major Frederic-.'ji
Renshaw, Charles Bin
Richards, Henry Cliar <
l30Ridley,Ht.IIon.'Sir''i.if-fil
Round, James
Russell, T. W. ( l'y:»·-
Rutherford, John
Samuel, Harry S. ( Ltoi..^
l35Savi»ry, Sir Joseph
Scohlo, Sir Andrew ili'u
Sliarjw, William EJ^r:
Sliaw-Stow:irt,.\l.H.(Ri'-:
Sidehothiim,.!. W-(CLn-J
HOSidebottom, William (M
Simeon, Sir H.iriingto:
Smith, ???? II. (ÇbnVd
Stanley, Lord ("han»·
Stirling-Maxwe'l, SirJ^
l45Stock,' Jiiini-s Henry
Stone, Sir John Benjsoaf
Strutt, Hun. Charles Hr^
Sturt, Hou. llmiiphrySi
Sutherland, Sir Tlionu.·
150Thorburii, Walter
