560
Bill, Charles
Blondel, Colonel Henry
Bolitho, Thomas Bedford
Bond, Edward
20Boiilnois, Edmund
Bowles, Capt. H. F. (Middlesex
Bowles, T.(¿ih«on(King'aLynn
Brassey, Albert
Brodrick, Hon. St. John
25Bullard, Sir Harry
Campbell, James A.
Cavendish, R. F. (N. Lanes.)
Cayzer, Charles William
Cecil, Lord Hugh
SOChaloncr, Cip'ain R. G. W.
Charrington, Spencer
Coddington, Sir William
Cogitili, D.iiiglas I Iarry
Cohen, Hi iijamin Louis
S5Collings, lit  Hun. Jesse
Colomb,Sir Ji.hiiCharles Ready
Colston, Chas. Edw. H. Athole
Cooke.C.W. Radcliffe(Heref'd
Cox, Robot t
40Cranbirin-, Viscount
Cross,Horb. Shepherd (Bolton)
Cubitt, Hon. Henrv
Dalluar, Major Philip Hugh
Dane, J.icli ini M.
45Davies, Ili-rati',) 1*. (Chatham)
Dixon, George
Doxford, William Theodore
ime, Rt.Hon.SirWiUiain Hart
Fardel I, Thomas Georgc
5ûFer^ussou,Rt.Iln.Sir.l.(Manc'r
Field, Aihniral ( Easthoune)
Finch,(icnrge H.
Finlay, Sir Roheit Bannatyne
Fisluñ*, William Hayos
55FiuGerald,R. I'niacke Penrose
Fitz Wygraiii, Sir Frederick
Folkestone, Viscount
Forster, Henry William
ForwtNiil.Rt.Hu. Sir Arthur B.
eOFoster, Gdjnel (Lancaster)
Fry, Lew!-i
Galloway, William Johnson
Gai fit, William
Gedge, Sydney
65Gilliat, John Saunders
Godson, Augustus Frederick
Goldsworthy, Major-General
Gorst,Rt. Hon. Sir John Eldon
Goulding, Edward Alfred
10th June, 1896.
70Graham, Henry Robert
Greene, Henry D. (Shrewsbury
Greene, W. Raymond- (Cambe)
Gretton, John
Gull, Sir Cameron
75Gunter, Colonel
Halney, Thomas Frederics.
Hardy, Laurence
Hare, Thomas Leigh
Hatch, Kirnest Frederick Geo.
SOIIiIl, Sir Edward Stock (Bristol
IIonre,Ewd.Brodie(Hainpstead
lloare, Samuel (Norwich)
Hohlioiise, Henry
Holland, Hon. Lionel Raleigh
S.-)IIowell, William Tudor
Iludsou, George Bickersteth
Hutlon, John (Yorks. N.H.)
Jackson, Rt. Hon. Win. Lnwies
Johnston, William ? Belfast)
9('JoImStOnO, John H. (Sussex)
JuHiIt-O, Hon. H. George
Kennaway, Sir John Henry
Kenny, William
Kiiiihor, Henry
95 K no wies, Leos
Lattine, Alfred
Laut ¡e, L eut-General
Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. (Liverpool)
lOoLawsnn, John,Grant (Yorks.)
Lees, Elliott ( Birkenhead)
Logli, Hon. Thomas W. ( Lane.)
Llewelyn,SirDillwyn· (Swans'a
Lodor, Geiald Walter Erskine
105Lowthi.r..Ht.Hon.Jaiues(Kont)
Lubbock, Rt. Hon. Sir John
Lucas-Suadweli, William
Macdona, John Cumming
Madure, John William
110 M* I ver, Lewis
MKillop, James
Malcolm, Ian
Maple, Sir John Blundoll
Martin, Richard Biddulpli
l15Mellor, Colonel (Lancashire)
Melville, Biresford Valentine
Milbaiik, Powlett Charles John
Mouk, Charles James
Moon, Edward Roliert Pact-
120Mori·, Roliert Jasper
Morgan, H«.Fred.( Monin'thsh.
Morrison, Walter
Munay, Andrew Graham (Bute
Myers, William Henry
125Newdigate, Francis AIa11U
Northcote, I Ion. Sir H. SuU
Orr-Ewing, Charles Liad«
Phillpotts, Capt un Arthur'
Platt-Higgins, Fredtrick
WOPIunkett, Hon. Horace Cm
Powell, Sir Francis Slurp
Priefctley.SirW.UrereniiiE^
Richards, Henry Clnrl«
Richardson, Thomas
135Russell, T. W.(Tyr.mri
Samuel, Harr ? S. ( l;-n*hoa|
Savory, Sir Jnsrph
Scolilo, Sir Andrew Ricin."
Seelv, Charles Hilt ,?
UOSharpe, William Edward!
Sidebottoin, Willi ?:? ? Dcrbrj
Smith, AIk-I (Ihn«)
Smith, Abel II. (Chri.-ckï*
Siuitli.Jiiines I'arkc: ? huiril
145Smith,Hon. W. F. D. (Sb^
Stanley, Lord ( l/inco
Stanley, Edw. .las. (Soromj
Stewart, Sir Mark J. M'Tim
Stock, James Henri*
l.V'Strult, Hon.Cii-irli·', ?!?£-?
Sturt, Hon. Hu:ii|i'nr.- Xapia
Talbot, Lord K. ( CliMiestr
Talbot, Jolina («Word ??
Thornton, Pony M.
155Toiulinson, Wm. Ed·*. Ma
Valentia, Viscount
Vincent, Col. S!r C. E. Ho»i
Walrond, Sir William III»:
Wanklvu, James Ltsiie
ieOWarde", Lu-CuI. C. K. ile)
Warkworth, Lord
Warner, Thomas CuurUnt
Warr, Au^iiftus Frederick
Webster, R. G. (St. l'dt»
165\\fclhy, Luul.-Cl. ACI
Wentworth, Bruce C Va»
Whitmore, «,'liarles Albert
Wigram, Alfred Monet
Williams, Coloni IR iDrl
170Willoughby do ????.???
Willox, John ArchilulJ
Wilson-Todd, Wm. H. (>
Wodohouso, Kd ii'ind R. (3.
Wolff, Gustav WiILeIm
175Wortlcy,Rt.llon.C.B.SBl
Wyndham, George
Wyvill, Marmrluke DA?
Tellers IWt the Noes, Mr. Griffith-Bosrawen and Mr. Victor Cavendish.
