720
Hopkit son, AJfred'
Howard, Joseph
Howell, William Tudor
lSOHozier, James Henry Cecil
Hudson, George Bickersteth
Hülse, Edward Henry
Hunt, Sir Frederick Seager
Hutchinson, Cant. G W. Grice·
lî5Hutton, John (Yorks. NR.)
-Isaacson, Frederick Wootton
Jeffreys, Arthur Frederick
Jenkins, Sir John Jones.
Jeesel, Captain Herbert Merton
UÒJohnston, William (Belfast)   '
Johnstone, John II. (Sussex)
Jolliffe, Hon. H. George
Kemp, George
Kcnnaway, Sir John Henry
145Kenny, William
Kenrick, William
Kenyon, James .
Keuyon-Shincy, Col. William
Kimber, Henry
150King, Sir Henry SaJMhour
Knowles, Lt es
Lafone', Alfred
Lambert, George · «
Laurie, Lit-iit.-Gcncral
-155Lawrence, Edwin (Cornwall)
Lawrence, Wm. F.'(Liverpool)
Lnwson, John Grant (Yorks.)
Lecky. William Edwaid H.
Lees.'EHiott (Birkenhead)
lCOLegh, Hon. Thomas W. (Lane. )
Leighton, Stanley
Llewellyn, Evan IL (Somerset
Llcwely*n,Sir Di 11 wy n-(Swans'a
Lockwood,Lt.-Col. A.R.Í Essex
165Lodcr, Gerald Walter Erskine
Long,Col Charles W (Evesham
Long,Rt.Hn. Walter (Liverpool
Lopeo, Henry Yarde Bullèr
Lome, Manpiess of
170Loyd, Archje Kirkman
Lucas-Sbadwell. William
Luttrell, Hugh Fown'es
Lyttelton, Hon. Alfred
Macdona, John Cumming
175Maclean, James Mackenzie
Madure, John William
29th June,A&òG.
M'Cnl mont, Col. H. (Antrim N.
M'Calmont, Capi. J. (Antrim E.
M'Killop, James
IcOMalcolm, Inn
* Marmerà, Lord Edward Wm- J.
Maple. Sir John Blundell
Martin, Richard BiddulpTi
Massey-MainWuring, Hn. W. F.
185Melior, Colonel (Lancashire)
Milßank, Powlett Charles John
Mildmay, Francis Bingham
Miíner, Sir Frederick George
? ,Milward, Colonel Victor
190Monckton, Edward Philip
Monk, Charles James
Montagu, Hn. J. Scott (Hants.
Moon, Edward Robert Pac'y
More, Rohert Jasper
195 Morgan, I In.Frcd.( Monm'thsfa.
Morrei!, George Ileibert
. Morrison, Walter ?
Mount, William George
Murray, t liarles J. ( Coventry
200Murray,Col. Wyndham (Bath)
Myers, William Henry
Newdigate, Francis Alexander
Nicol, Donald Ninian
Northcote, Hon. Sir H. Stafford
205O'Brien, Patrick (Kilkenny)'
O'Neill, Hon. Robert Torrens
Parkes, Ebene zer
Pease, Arthur (Darlington)
Pcnn, JoIm
210Phillpotta, Ca »tarn Arthur
Pierpoint, Robert
. Platt-Higgins, Frederick
Powell, Sir Francis Sharp
Preiyman, Captain Ernest G.
215Priee, Roheit John
PryCC-J ones, Edward
Purvis, Rohert
Rankin, James
Rasch. Major Frederic Carne
220Rcnshaw, Charles .Bine
Ridley,Rt. Hon.Sir Matthew W.
Ritch'ie.Rt.Hon.Chas. Thomson
Robertson, Herbirt (Hackney)
Round, James
225 Royds, Clement Molvneux
Russell, T. W. (Tyrone)
Samuel, Harry S. (himehiB
Savory, Sir Joseph
Sccly, Charles Hilton
230Sbarpc, William Edward I
Sidebothnm, J. W. (Chesä
. Simeon, Sir Barringtoa
Sktwes-Cox, Thomas
Smith, Abel ft. Christel»
235Sraith,James ParkerfUasii
Smith, Hon. W. F. D. (Sta
Spencer, Ernest
Stanley, Lord (Lanes)
Stewart, Sir Mark J. HT«
240Stirling-Maxwc':l, Sir Je?
Stock, James Henry
Strachcy, Edward *
Strauss, Arthur·
Strutt, Hon. Charles OtA
245Sturt, Hon. Humphrr Kai
Talbot, Lord Iv. (Chichea
Thorburn, Walter
Thornton, Pcroy M.
Tollemache, Henry Jana
250Tomlinson, Wm. Kd*. Ki
Tritton, Charles Ernest
Usborne, Thomas
Valentia, Viscount
Vernoy, Hon. Richard Gm
255Wanklvn, James Leslie
Ward, Hon. Robert A(Cr
Warde, Lt. Col CE(Ke
Waring, Col. Thouus
Warr, Augustus Frvdfrid
260 Wcbster.Sir K.K.(hkaf ff
Wi lby, Lieut-Col. A. C. I
Whitmore, Charles Algtrn
Williams, Colonel R (Da
Williams,Jo.sepbl'oirell-(B
265Willoughhy de Eresbr.Li
Willox, John Archibald
Wilson, Frederick W. (Xi
Wilson, John (Falkirk)
Wilson.J.W. (Worc¿!
270Wilson-Todd, WiU. H.(Ti
Wodehouse, KdmnnHtp
Wolff, Gustav Wilhelm
Wortley,Rt.Hoii.C.B»
Wyndham, George·
275Younger, William
Tellers for the Ayes, Sir William Walrond aud Mr. Anstruther.
Allison, Robert Andrew
Arch, Joseph
Asquith.Rt Hn. Herbert Henry
Austin, Sir John'(Yorkshire)
5Bainbridge, Emerson
Baker, Sir John
Barlow, John Emniott
NOES.
Bayley, Thomas (Derbyshire)
Beaumont, Wentworth C. B.
DBirrell, Augustine
Bolton, Thomas Dolling
Brigg, John
Broadhurst, Henry
Burns, John
15Buxton, Sydney Char!«
Caldwell, !lames
Campbell-Bannerinan, Sr
Causton, Richard Knuia
Cawlev, Frt-dcrick
20Clark,*Dr.G.B.(Caithee
Clough, Walter Om
