29th June, 189G.
175 Murray, Charles J. (Coventry)
Murray,Col.Wyndham (Bath)
?     Myers, William Henry
Newdigate, Francis Alexander
Nicol, Donald Niuian
180NTorthcote, Hon. Sir H. StafforJ
O'Brien, Patrick.(Kilkenny)
O'Neill, Hon. Rolwrt Torrens
Parked, Ebenezer
Penn, Joba.
185Phillpotts, Captain Arthur
Pierpoint; Rohert
Plntt-Higgins, Frederick
Pretyman,Capt. Ernest Georgo
Pryce-Jones, Edward
190Purvis, Robert
Rankin, James
Rasch, Major Frederic Came
Renshaw, Chnrles Bine
Ridley,Rt.Hon.Sir Matthew W.
195Ritchie,Rt Hon.Cha* Thomson
Robertson, Herbert (Hackney)
Round, James
Royds, Clement Molyncux
Russell, T. W. (Tyrone)
200SaIiIUeI1 Hauy S. (Limehousc)
Saunderson, Col. Edw. James
Savory, Sir Joseph
Stely, Charles Hilton
"Sharpe, William Edward T.
205Sidcbotham, J. W. (Cheshire)
Sidehottoin, William (Derhysb.
Simeon, Sir Barriogton
Skcwes-Cox, Thomas
Smith, Abel IL (Christchurch)
210Smith,James Parker(Lanarks.)
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Unoa, John Grant (Yorks.)
le«,Elliott (Birkenhead)
?,??? Thomas W. ( Lane. )
Uetfllyn.Evan H. (Somerset)
fJefeiyn,SirDillwyn-(Swans'a
Lxkf ood,Lt.-Col. A.R.( Essex
Ihxier, Gerald Walter-Erskine
Lmg.Col.Cbarles W.( Evesham
ÌHf,Rt Hn. Waltcr( Liverpool
!??, Henry Yarde Butler
Ime, Marquess of
lord, Archie Kirkman
liou-Skadwell, William
sVona, John Cuimning
lidein, James Mackenzie
Kiflare, John William
KCiImODt1CoI. H. (Antrim N.
HCilmont, Capt. J.( Antrim.E.
IKillop, James
Kakvlm, Ian
lbutrs, Lord Edward Wm. J.
Mutin, Richard Biddulph
Kiacv· Main waring, Hn. W. F.
Ifélibr, Colonel ( Lancashire)
Eik»), Francis Bingham
Kaer, Sir Frederick George
Uvard, Colonel Victor
jbukron, Edward Philip
leek, Charles James
loctigu.Hon. J. Scott (Hants,
la», Edward Robert racy
In, Robert Jasper
fagan, IIn.Frcd.( Monin'thsh.
knell, George Herbert
krram, Walter
limy, Andrew Graham (Bute
729
Smith, Hon. W. F. D. (Strand)
Spencer, -Ernest
Stanley, Lord (Lanca.)
Stirling-Maxwell, Sir John M.
215Stock, Jnmee Henry
Strutt, Hon. Charles fledley
Sturt, Hon. Huinpiiry Napier
Tallwt, Lord E. (Chichester)
Thnrburn, Walter
220Tliornton, ?\·?? A,
.   Tollemache, Henry James
Tomlinson. W·«.,. rid v. Murrav
Tritton, Charles Ernest '
Usborrie, Thomas
225Vnlcntia, Viscount
Verney, lion. Richard Greyille
Wnrde, Lt.-Col. C. E. (Kent)
Waring, Col. Thomas
W.-irkworth, Lord
230Warr, Augustus Frederick
Webster, Sir IL I5.fl <http://I5.fl> sin of Wight
VYelby, Lieut -(Jul. A. C. E.
W hit more, Charles Algernon
Williams, Colonel U. (Dorsît)
235 Williau,s,JoseplilWeli( Bina.
Willouglibv do Ere-iby, L-urJ
Willox, J oil ? Archibald
Wilson, John (Falkiik)
Wilson, J.W. (Worc'sh. N.)
240Wilson-Todd, Wm. II. ? Yorks.
Wodehouse, Edmond R. (Bath
Wolff, Gustav Wilhelm
Wui'tley.Rt. Hon. C. B. Stuart-
Wyndlntin, George
245 Younger, William
rtk, Joseph
-"Ah1RtHn. Herbert Henry
?bridge, Emerson '
fcr.Sir John
raw, John Kmrhott
»mont, Wentworth C. B.
Am, Thomas Dolling
fijJobn
«hurst,; Henry
ni, John
«on, .oydney Charles
-¡till, James
**·?, Richard Knight
-Mietf, Francis Allsten
-tDr.C,.B.(Caithness-eh.)
*jh, Walter Owen
aillé, John
tfa, Thomas Joseph
?? Junes
W, James Henry
NOES.
Davies, M.Vaughan» (Cardigan
Davitt, Michael
Donelan, Captain A.
' Doogan, P. C.
25Dunn, Sir William
Ferguson, R. C. Munro ( Lcith )
Flynn, James Christopher
Foster, Sir Walter (Derby Co.)
Fowler, Matthew (Durham)
SOG lädst one, Rt. II ? 11er bert John
Goddard, Daniel Ford
Gonrlcv ,Sir Ed ward Temperley
Grev, Sir Edward (Berwick)
Griflith, Ellis J.
35ilnldalie, Richard Bunion
Harcourt, Rt. Hon. Sir William
Harrison, Charles
Harwood, George
Hayne, Rt. Hon. Charles Sca'c-
40Horniinan, Frederick John
98
Humphreys-Owen, Arthur C.
Johnson-Ferguson, Jabee Edw/
Joiocy, Sir James
Jones, William(Carnarvonshire
45Lal>ouehere, Henry
Lambert, George
Lnwson, SirWilfrid(Cunib'land
Leese,SirJoscphF.(Accrington
Leuty, Thomas Richmond
50Lewis, John Herb, rf
Luttrell, Unirli Fowncs
MacAlóese, Daniel
M'Kwan, William
M'Kenna, Reginald
55M4LiOd, John
Maden, John Henry
Morgan,W. Pritchardf Merthyr
Morton, Ed ward J ob ? Chalmers
Mundella, Rt. Hn. AiithonyJohn*
60Norton, Capt. Cecil William
