122
Long,Rt.Hn.Walter(Liverpool
Lopes, Henry Yarde Buller
Lome, Marquess of
Loyd, Archie Kirkman
.155Lubbock, Rt. Hon. Sir John
Lucas-Shad well, William
LylieltotÇ Hon. Alfred
Macartney, W. G. Ellison
Macdona, John Cuinming
16? M'Calmont, H L. B. (Cambs.)
M'Calmont,Col.H (AntrimN.
M'lver, Lewis
M'Killop, James
M ilcolm, Ian
165Maple,SJr Jeihñ Blundell
Mai-tin/Kíchard Biddulph
Milbank, Powlett Charles John
Mildmay, Francis Bingham
Mijner, Sir Frederick George
170Milton, Vispount
Milward, Colonel Victor
Month ton, Edward Philip
Monk, Charles James
Moon, Edward Robert Pacy
175 More, Robert Jasper
Morteli, George Herbert
Morrison, Walter
Mowbray, Rt. Hon. Sir John
Murray, Andrew Graham (Bute
l80Murray, Charles J. (Coventry)
Murray, Col.Wyndham (Bath)
Myers, William Henry
Newdigate, Francis Alexander
-Njcol, Donald Ninian .
.) 8 5 Oswald, James Francis
Pearson>tjt .Hon. Sir CJ. (Edins-
12ft March, 1896.
Peaso, Arthur (Darlington)
Pender, James (Northants.)
Penn, John
190Phillpotts, Captain Arthur
Plktt-Higgins, Frederick
Pollock, Harry Frederick
Powell, Sir Francis Shtyrp
Pretyman, Capt Ernest George
l95Pryce·Jones, Edward
Purvis, Robert
Pym, C. Guy .
Quilter, William Cuthbert
Rasch, Major Frederic Carne
20ÖReed, Henry Byron (Bradford)
Richardson, Thomas
Ridley ,Rt.Hon.8ir <http://,Rt.Hon.8ir> Matthew W.
Ritchie,RtHon.Chas.Thomson
Robertson, Herbert (Hackney)
205 Round, James
Russell, Col. F. S. (Cheltenham
Samuel, Harry S. (Limehouse)
Sandys, Lieut.-Col.Thos <http://Lieut.-Col.Thos>. Myles
Savory, Sir Joseph
210Scoble, Sir Andrew Richard
Seely, Charles Hilton
Seton-Karr, Henry
Sharpe, William Edward T.
Shaw, Charles Edw (Stafford)
215 Shaw-Stewart, M.H.( Renfrew)
Sidebottoin,T. Harrop(Stalybr.
Simeon, Sir Barrington
Smith, Abel H. (Christchurch)
Smith, Hon. W. F. D. ("Strand)
220Spence/, Ernest
Stanley, Lord (Lanes.)
"Stanley, Edw. Jas. (Somerset)
Stanley, Henry M. (Lambeth)
Stewart, Sir Mark J. M'Taggart
225Stiriing-Maxwell. Sir John IL
Stone, Sir John Benjamin
Strutt, Hon. Charlea Hedtey
Stnrt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
230Taylor, Francis
Thornton, Percy M.
Tomlinson,Wm. Edw. Murray
Tritton, Charles Ernest
Valentía, Viscount
235 Ward, Hon. Robert A (Cr:·we)
Warde, Lt-CoI. CE. (Kent)
Warkworth, Lord
Webster, R. G. (St. Paneras)
Webster, Sir R.E. ( Isle of Wigbi
240Welby, Lieut-Col. A CE.
Wharton, John Lloyd.
Whiteley, George (Stockport)
Whiteley, H. (Afchton-under-L.
Whitmore, Charles Algernon
245Wickha-n, William
WiIHams,JosepbPowell- (Birin.
Willoughby de Éresby, Lord
Willox, John Archibald
Wills, Sir William Henry
250 Wilson, John W.(Worc'sb.N.)
Wilaon-Todd, Wm. H (Yorks.
.   Wodehouse, Edmond Robert
Wortley.CharlesBeilby Stuart-
Wylie, Alexander
255Wyndham, George
Wyndham-Quin, Major "W. H.
Wyvill, Marmaduke D'Arcy
Yerburgh, Robert Armstrong
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, William (Cork,N.E.)
Abraham, William (Rhondda)
Allan, William (Gateshead)"
Ambrose, Robert ( Mayo, W.)
5Ai-IiOn, Thomas Gair
Asquitli, Rt Hn. Herbert Henry
Atherley-Jones, L.
Austin, Sir John (Yorkshire)
Austin, M. (Limerick, W.)
lOBainbridge, Emerson
Bayley, Thomas (Derbyshire)
Beaumont, Wentworth C B.
Bolton, Thomas Dolling
Brigg, John
15 Bryce, Rt. Hon. James
Buchar.an, Thomas Ryburn'
Burt, Thomas
' Buxton, Sydney Charles
Caldwell, James
SC Cameron, Robert
NOES.
Campbell-Bannerman,Sir H.
Carmichael, Sir T. D. Gibson-
Causton, Richard Knight
Channing, Francis Allston
25 Clark, Dr. G. B. (Caithness-sh.)
Coivate, John
Crilly, Daniel
Curran,Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
SODalziel, James Henry
Davies, W. Rees- (Pembrokesh.
.DiUon, John
Doogan, P. C
Dunn, Sir William
35ElIis,Thoe. Edw. ( Merionethsh.
Engledew, Charlee John
Farqubareon, Dr. Robert
Farrell, Janiee P. (Cavan, W.)
Farrell, Thomas J. (Kerry, S.)
40Fenwick, Charles
Ferguson, R. C Munro C Leith)
Fowler, Sir Henry (WoI verh'n
Fox, Dr. Joseph Francis
Gladstone, Rt HnlHerbert John
45Goddard, Daniel Ford
Gourley,SirEdwardTemperley
Griffiths, Ellis J.
Haldane, Richard Burdon
Harrison, Charles
50Hayden, Luke Patrick
Healy, Timothy M. (N. Louth)
Hemphill, Rt Hon. Charles B.
Horniman, Frederick John
Hutton, Alfred E. (Morley)
55Joicey, Sir Jamea
Jones, Will'am(Camarvonshire
Kay-Shuttleworth,RtHn.SirU.
Kitson, Sir James
Labouehere, Henry
60Lambert, George
