28th July, 1896.
889
Sh. 10 m.
A. M.
'ob. 356.
Another Amendment proposed, in page 6, line 1, to leave out Clause 6:-(Mr. i.ecky :")-
Question put, "That the words of Clause 6 to the word 'and,'in line 6, stani part of the
Bill:"-The House.divided; Ayes 141, Noes 34. .
Arnold, Alfred
Arrol, Sir William
Asber, Alexander
Atkinson, Rt. Hon. John
'Austin, -M- (Limerick, W.)
Balearles, Lord
Balfour, Rt. Hon. A. J. ( Manch'r
Balfour,GernIdWillinm(Leeds)
Barton, Dunbar Plunket
BBeach,Rt.Hn.SirM.H.( Bristol)
Bemnsc, Henry Howe
Boscawen, Arthur Griftith-
Brodrick, Hon. St. John
Bullard, Sir Harry
liCaldwell, James
Carew, James Laurence
Chaluner, Captain R. G. W.
Chamberlain, Rt.IIon. J. (Birm.
Chaplin, Rt. lion. Henry
SCbarrington, Spencer
Clancy, John Joseph
Cochrane, Hon. Thos. H. A. E.
Collii! 1, Douglas Harry
Ceilings, Rt. Hon.. Jesse
SConihe, Charles Harvey
Compton, Lord Alwyne (Beds.
Condon, Thomas Joseph
Cooke, C. W. Radcliffe (Heref'd
Corhctt, A. Cameron (Glasgow
HCtilly, Daniel
Curzoii,Ht.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalrymple,.Sir Charles
Daly, James
IKiDP1 Richard M.
Davitt, Michael
billon, John
Dom hm, Captain A.
Doopin, P. C.
iDouglsts, Rt. Hon. A. Akers-
Doxiotd, William Theodore
Duncombe, Hon. Hubert V.
Esmonde, Sir Thomas
Evans, Samuel T. ( Glamorgan)
(ÊFitrell, James P. (Cavan, W.)
Fellowes, lion. Ailwyn Edward
Flrench, Peter
AYES.
Field, William (Dublin)
Finch, George II.
50Fisher, William Hayes
Flavin, Michael Joseph
Flynn, James Christopher
Folkestone, Viscount
Foster, Colonel ( Lancaster)
55Gibney, James                   '
Goldsworthy, Major-General
Gordon, John Edward
Goschen, Rt.Hn.G.J. (St.G'rg'e
Goschen, George J. (Sussex)
60Hamilton, Rt. Hon. Lord Geo.
Hammond, John (Carlow)
Hanbiiry, Rt. Hon. Robert Wm.
Hare, Thomas Leigh
Harrington, Timothy
65Hnydtn, Luke Patrick
Hayne, Rt. Hon. Charles Seale-
Healv, Maurice (Cork)
Healy, Thomas J. (Wexford)
Healy, Timothy M. (N. Louth)
70Helder, Augustus
Hemphill, Rt. Hon. Charles H.
.Hill,Rt.Hn. Lord Arthur (Down
Hoare, Samuel (Norwich)
Horniman, Frederick John
75Johnston, William (Belfast)
Jones, Williani(Carnarvonshire
Jordan, Jeremiah
Kenny, William
Kilbride, Denis
80Knowles, Lees
Knox, Edmund Francis Vesey
Lawrence, Edwin (Cornwall)
Lawson,Sir Wilfrid(Cnmb'land
Lea, Sir Thomas (Londonderry
85Lockwood,Lt. -Col .A-R. (Essex
Lodcr, Gei aid Walter Erskine
Long, R t. H ?. WaI ter ( Li verpool
Loyd, Archie Kiikman
MacAloese, Daniel
90Macartney, W. G. Ellison
Mncdona, John Cumming
M'Arthur, William
M'Killop, James
M il ward, Colonel Victor
95Molloy, Bernard Charles.
Moon, Edward Robert Pacy
More, Robert Jasper
Morrcll, George Herbert
Morris,' Samuel
lOOMorton, Edward John Chalmers
Murnngliaii, Ge< rue
Muriny,RtIln.A.Grahnui(Butc
Nicol, Donald N i ? ¡an
Northcoto, Hon. SirH.Staffori
1050'Bricn, Pati.ick (Kilkenny)
O'Brien, P. J. ( l'ippcrarv)
O'Ktlly, Jaimes
O'Mallcy, William
Penn, Join«
llOPickersgill, Edward Hare
Pollock, Harry Frederick
Pryce-Jones, Eii ward
Purvis, Robert
Rankin, James
115Rnsch, Major Frederic Carne
Redmond, John E. (Watcrford)
Redmon-I, William (Clare)
Reíd, Henry Byron (Bradford)
Ridlev.Rt.l Ion.Sir Matthew W.
120Ritch'ic,Rt.Hoii.Clius.Thomson
Russell, T. W. (.Tyrone)
Samuel, J. (Stockton-on-Tees)
,     Sharpc, William Edward T.
Sidcbothaiii, J. W. (Cheshire)
125Sidebottoin, William (Dcrbysh.
Smith, Abel H. (Christchurch)
Stanley, Lord (Lanes.)
Strutt,' Hon. Charles H ed ley
Sullivan. Donai ( Westmcatii)
130Thornton, Percy M.
Tuitc, James
TuIIy, Jasper
Ure, Alexander
Warr, Augustus Frederick
135WoI)StOr, SirR.K.lIsleof Wight
Welby, Lieut.-Col. A. C. E.
Willox, John Aichibald
Wilson, HenryJ.(York,W.R.)
Wilson, J. W. ( Worc'sh. N. )
140Wyndh.ini, George
Wyvill, Marmaduke D'Arcy
Tellers for the Ayes, Sir William Walrond and Mi-. Anstruther.
