4th May, 1896.
345
12b. 25m.
A. M.
Numb. 133.
Main Question put:-The House divided; Ayes 171, Noee 47.
Aird, John
Arnold, Alfred
Aehmead-Bartlett, Sir Ellie
Atkinson, Rt. Hon. John
5Baden-Powell, Sir Geo. Smyth
Bagot, Capt. Joeceline FitzRoy
Bailey, Jamee (Walworth)
Baillie, James E. B. (Inverness)
Balcarres, Lord
lOBnldwin, Alfred
Balfour, Rt. Hon. A J.(Manch'r
Balfour,GeraldWilliam(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
l5Bass, Hamar
BeacbjU.IIn.SirM.H.(Bristol)
Bill, Charles
Blundell, Colonel Henry
Bond, Edward
!OBoscawen, Arthur Griffith-
Brodrick, Hon. St John
Brook field, A. Montagu
Cavendish,V.C W.( Derbyshire
Cecil, LdVd Hugh
25lbaloner, Captain R. G. W.
Chamberlain, Rt Hon. J. (Birm.
Chamberlain, J. Austcn( Worc'r
Chaplin, Rt. Hon. Henry
Chiirringtun,. Spencer
SüClare. Octavius Leigh
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
Cohen, Benjamin Louis
ColHugs, Rt. Hon. Jesse
H5Colomb,Sir JohnCharles Ready
Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas ( Lambeth)
Corbett, A. Cameron (Glasgow
Cox, Robert
4< Crudilas, William Donaldson
Curzon,Rt Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Dalrymple, Sir Charlee
'5Davies, M.Vaughan- (Cardigan
Denny, Colonel
Disraeli, Coningsby Ralph
Dorington, Sir John Edward
Douglas, Rt. Hon. A. Akers-
.?"'Drucker, G. C Adolphus
Buncombe, Hon. Hubert V.
Fardell, Thomas George
AYES.
Fariiuhnr, Sir Horace
Fellowes, Hon. Ailwyn Edward
55Feraueeon,Rt.lIn.SirJ.(Manc'r
Field, Admiral (Eastbourne)
Fielden, Thomas
Finch, George IL'
Finlay, Sir Robert Bannatyne
eOFisher, William Hayes
-FitzGcrald, R.Uniacke Penrose
Fitz Wygrain, Sir Frederick
Flannery, For tesene
Flower, Ernest
65Folkestone, Viscount
Foster, Colonel ( Lancaste r)
Gedge, Sidney
Gibbs, Hon.Vica.ry <http://Hon.Vica.ry> (St Albans
Godson, Augustus Frederick
70Goldsworthy, Mnjor-Gcneral
Gordon, John Edward
Goechen', George J. (»Sussex)
Goulding, Edward Alfred
Gray, Erneet ( West Ham)
750reene, Henry D; (Shrewsbury
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt Hon- Robert Wm.
Hard v, Laurence -?
Haslet t, Sir Jamee Horner
80llatch, Ernest Frederick Geo.
Heath, James
Helder, Augustus
HiIl1RtHn. Lord Arthur( Down
lloare, Samuel (Norwich)
85Hollaqd, Hon: Lionel Raleigh
Howell, William Tudor
Hozier, James Henry Cecil.
Hubbard, Hon Evelyn
Hunt, Sir Frederick Seager
90Hutton, John (Yorke. 1NiK.)
Jeffreys, Arthur Frederick
Johnstone, John H. (Sussex)
Jolliffe, Hon. H. George
Kemp, G orge*
95Kenny, Williain
Kenyon, James
Kenyon-Slaney, Col. William
Kimber, Henry
Lalone, Alimi
lOOLawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Legh, Hon Thomas W. (Lane.)
Llewellvn, Evan H. (Somerset)
Llewellyn,SirDillwyn-(Sw'ne'a
5H
105Lockwood,Lt-Cd.AR (Essex
Loder, Gerald Walter Erskine
Longjlt JIn. Waltcr( Liverpool
Loyd, Archie Kirk man '
Lucas- Shad well, Williain
llOMacartney, W. G. Ellison
Mnchire, John Williain
. M'Calmont, Capt.J.( Antri m,E.
M'lver, Lcwi.4
Man nere, Lord Edward Wm. J.
lloMartin, Richard Biddulph
Massey-Mainwaring, Hn. W. F.
Mellor, Colonel (Lancashire)
Melville, Beresford Valentine
Milward, Colonel Victor
120Monckton, Edward Philip
Morrell, George Herbert
Mount, William George
Murray, Andrew Graham (Bute
Murray, Charles .!.*( Coventry)
I ?5Northcote, Hon. Sir H. Stafford
Orr-Ewing, Charles Lindsay
Parkes, Ebenezer
Pease, Arthur (Darlington)
Phillpntts, Captain Arthur
130Platt-Hig-iins, Frederick
Pollock, Harry Frederick
Powell, Sir Francis Sharp
Pretyman,C «pt Ernest George
Pryce-Jones, Edward
135 Purvis, Robert
Rankin, James
Renshaw, Charles Bine
Rcntoul, Jitmes Alexander
Richards, Henry Charles
140Ridley,Rt.Hon.Sir Matthew W.
Ritchie, Rt Hon Chas.Tliotnson
Robertson, Herbert (Hackney)
Robinson, Brooke
Royde, Clement Molyneux
145Rutherford, John
Scoble, Sir Andrew Richard
Seely, Charlee Hilton
Sidcbotham, J. W. (Cheshire)
Sidebottom, William (Derbysh.
150Simeon, Sir Barrington
Skewee-Cox, Thomae
Smith, Abel H. (Christchurch)
Stanley, Lord ( Lanci.)
Stanley, Edw Jas. (Somerset)
l55Stewari, Sir »lark J.MTaggart
Stirling-Maxwell, Sir John M.
