1st May, 1896.
11 h. 5 m.
339
B. M.
Numb. ISO.
Original Queetion again proposed :-
Whereupon Motion made, and Question put, " That the Item D, for the District
Registries of the High Court, be reduced by £tiJ0:"-(Mr. Lloyd-Gevrge:)- The Com-
mittee divided; Ayes 44, Noes 143.
Asher, Alexander
Atherley-Jones, L.
Brigg, John
Burns, John
SCaldwell, James
Causton, Richard Knight
Clough, Walter Owen
Compton, Earl (Bamsley)
Daly, James
lODalziel, James Henry
Davies, M. Vaughan- (Cardigan
Davitt, Michael
Dillon, John
Donelan, Captain A.
15Doogan, P. C.
AYES.
Doughty, George
Dunn, Sir William
Ellis, Thos. Edw.( Merioneth».!.
Fairell, Jainis P. (Cavan, W.)
20 Ferguson, R. C Munro (Lcitlij
Flynn, James Christopher
Gladstone, Rt. H ?. Herbert John
Griffiths, Ellis J.
Holden, Angus
25Kilhride, Dénie
Lambert, George
Luttrell, Hugh Fownes
MacAleese, Daniel
Morgan, J. Lloyd ( Carmarthen)
30 Morton, Edward John Chai mers
Pease, Joseph A. (Northumb.)
Priestley, Briggs
Provami, Andrew Dryburgh
Roberts, John Bryn (K i lion)
SoRiihcrts, John H. (Denbighs.)
Robs >n, William Snowdon
Samuel, J. (Stockton-on-Tees)
Shaw, Tliouias (Hawick B.)
Sullivan, Douai (Westmeath)
401 Ire, Alexander
Warner, Thomas Courtcnay T.
Wedderburn, Sir William
White, James Mtrlin
Wileon, John (Durham, Mid.)
Tellers for the Ayee, Mr. Lloyd-George and Mr. Herbert Lewis.
Allen,Wm. (Newc. under Lyme
Atkinson, Rt Hon. John
Baird, John George Alexander
Balcarres, Lord
5BaIf our ,Gerald William(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
Beach,Rt.Hn.SirM.H.( Bristol)
Bethell, Commander
lOBlundell, Colonel Henry
Brodrick, Hon. St. John
Bullard, Sir Harry
Carlile, William Walter
Cavendish,V.CW (Derbyehire
15Cayzer, Charles William
Chaloner, Ctp-ain R. G. W.
Chamberlain, J. Austen( Worc'r
Chaplin, Rt Hon. Henry
Charrington, Spencer
20Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
Codings, Rt Hon. Jesse
Compton, Lord Alwyne(Beds.
Cook, Fred. Lucas (Lambeth)
25Corbett, A. Cameron (Glasgow
Cox, Robert .
Cranborne, Viscount
Cross, Alexander (Glasgow)
Cruddae, William Donaldson
80Curzon,Rt Hn.G.N.(Lanc.S.W
NOES.
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Denny, Colonel
Digby, John K. D. Wingfield-
35Douglas, Rt Hon. A. Akcrs-
Douglas-Pennant, Hon. E. S.
Doxlórd, Williain Theodore
Duncombe, Hon. Hubert V.
Dyke, RtHon. Sir Williain Hart
40Fellowes, Hon. Ailwyn Edward
Fergusson,Rt.Hn.S'irJ.(Manc'r
Field, Admiral (Eastbourne)
Finch, George H.
Fiiday, Sir Robert Bannatyne
45Fisher, William Hayes
Fletcher, Sir Henry
Flower, Erneet
Folkestone Viscount
Foster, Colonel (Lancaster)
50Galloway, William Johnsoa
Garfit, William
Goliisworthy, Major-General
Gordon, John Edward
Goechen, RtHn.G.J. (StG'rg'e
55Graham, Henry Robert
Gray%Erneet (West Ham)
Gull,-Sir Cameron
Hamilton, Rt. Hon. Lord Geo.
Hanbury, Rt Hon. Robert Wm.
60Hardy, Laurence
5F
Hare, Thomae Leigh
Hatch, Ernest Frederick Geo.
HiIlJiUIn. Lord Arthur( Down
Honre, Samuel (Norwich)
65Holland, Hon. Lionel Raleigh
Hozier, James Henry Cecil
Jenkin3, Sir John Jones
J-bssel, Captain Herbert Merton
Johnston, William (Bellast)
70 Jones, D.ivid Iirynuior(Swansea
Kenny, William
Kiniber, Henry
Lawson, John Grant (Yorke.)
Llewellyn, Evan H. (Somerset)
75Llewe!lyn,SirDillwyn-(Sw'ns'a
Loder, Gerald Winter Erskine
Long,Rt.Hn.WnIter(Liverpool
Loyd, Archie Kirkman
Macartney, W. G. Ellison
80Macdona, John Cumming
M'Calmont, Capt. J.(AntrimJS.
M'Killop, James
Malcolm, Ian
M:«ple, Sir John Blundell
85Martin, Richard Biddulph
Massey-Mainwaring, Hn. W.F.
Mildmay, Francis Bingham
Milner, Sir Frederick George
Monckton, Edward Philip
90 Monk, Charles James
