552
Cohen, Benjamin Louis
Collings, Iti. I Ion. Jesse
Colomb,Sir JobnCliarles Ready
Colston, Chas. Edw. II. Alludo
85Coni|iton, Lord Alwyne (Beds.
Cotton-Jodrell, Col. EtIw. T. L>.
Cox, Roltert
Cranborne, Viecount
Cripps, Charles Allred
4<iCuhitt, Hon llmrv
Cur/on,Rt.Hn.G.N.(Lnnc.S W
Curzon, Viscount (Biuk.s. )
Dalhiac, Major Phili|i I lui;Ii
Dalkeith, Earl «I"
45Dighy, John K. I). Wingfield-
Di-trneli, Cuiingsbv Ualph
Doxford, William Theotlore
Farqiibur, Sir Horace
Fcr^Uh.stiii,Rt.lln.SirJ.(Manc'r
50Finth, George H.
Fiiilay, Sir Robert H.innatync
Firbank, Joseph Tlioinas
Fisher, William llnyes
FitzGcrald, lt.lTniai-kc Penrose
55 Flower, Ernest
Folkestone, Vifcoiint
Forster, Henry Williain
Foster, Coluiiel (Lancaster)
Gallowav, William Jolincon
60Gai.it <http://60Gai.it>, William
Gibbs, Hon. Vicary (St. Albans
Godson, AugustiiH Fredei ick
Goldsworthv, Major-?? neral
Gordon, John Edward
65Gorst,Rt Hon. Sir John Ehlon
Goschen, Rt.Hh.G.J. (StG'rg's
Goulding, Edward Alfred
Gray, Kniest (West Ham)
Green.Walford D.( Wedncsb'ry
70Greene, I lenry D. ( Shrewsbury
Greene, W. Raymond- (Cambs)
8th June, 1896.
(irctton, John
Hamilton, Rt Hon. Lord Geo.
. Hanbury, Rt Hon. Robert Wm.
7.MIaslett, Sic James Horner
IIt*rmon-Hodgc,Robcrt Trotter
Hill.Rtlln.Lord Arthur(l)own
I Ioare.Ewd. Brodie(Hatnpstead
HiWiII, William Tudor
8('Hiittou, John (York* N.R )
Jii.kins, Sir John Jor.es <http://Jor.es>.  .
Jest-el,Captain Herbert Merton
Kenny, William
Kenyun, Janus
£5Kimhcr, Ilenry
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. (Liverpool)
Lawson, John Grant (Yorks.)
90Lecky, William Edward II.
Lees, Elliott ( Birkenhead )
Llewelyn,SirI)illwyii-(S\vans'a
Lockwood, Lt-CoI. A.lf.( Essex
Long.Rt Hn.Walter(Liverpool
J5Lowth:r,Rt Hon.James(Kent)
Loyd, Archie Kirkman
L vt tel ton, Hon. Alfred
Marartney, W. G. Ellison
Mnclure, John William
lOnM'Calmont.Col.H (Antrim N.
M'Calmont, Capt.I.( Ant rim, E.
M* I ver, Lewis
M'Killop, James
Mass'.-y- Mninwaring, Hn. W. F.
lOWlellor, Colonel ( Lancashire)
Monckton, Edward Philip
More, Robert Jasper
Morgan, I In.Fred.( Monm'tlisli.
Morrell, George Herbert
111 ? Mount, William George
.Murdoch, Charles Townshend
Murray, Andrew Graham (Bute
Nicol, Donald Nmian
Penn, John
ll5Ph.Upi.tt·· <http://ll5Ph.Upi.tt··>, Captain AnW
PIaU-IlIgJMPS, Frederick
Plunkett, IKm. HoraceGan
Pollock, Hajö^ Frederick
Powell, Sir Franri* Slurp
120Pretyman,Cap:. Erneet Gwj
Prycc-Jones, Kdward      '
Purvis, Rolli rt
Quiltcr, William Cutliben
Reed, Henry Byron (lWoti
125Ridley,Rt Hon.Sir Mattbni
Roliert son, Herbert (Huí»
Russell, T. W. (TtWMi
Sniinderson, CnI. Edw.· Jus
Seely, Charles Hilton '
ISOSIiarpc^Williain Edward T.
Shaw-Stewart,MdI1(Rn:^
Skcwes-Cox, i boinas
Smith, Abel H. (CliristciitJ
Smith, Jame a l'arker( Lawn
135Stanley, Lord (Lanes)
Stanley, E-Iw. Jas. (Somtr·**
Stewart, Sir Mark J. M'Tvnl
Talbot, Lnrd'E. (CliichwM
Tavlnr, Francis
MOTnraliniion, Win. Kdw. !iaa
Valentia, Viscount
Ward, Hon. Roliert A(Cm
Waring, Col. Thomas
Walk worth, Lord
145WeI)S1 er,SirB.E.(lileof^
Whiteley, H. (A-hton-aoJe**)
Whitniore, Charles Ahjtns
Willoughhv «Ii· Ert-sbr, Lo
Wolf!', Gustav Wilhelm
150Wortley, Rt. Hou C B.Sq
WvI.e, Alexander
Wy vili, Manna, like D'Arc
Yerbiirgh, Robert ArubtMj
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
