206
30th March, 1896.
6 b. 5 m.
B. M.
Numb. 79
Another Amendment proposed, to leave out> the words " that Government Business do
have priority:"--(Mr. Lloyd-George;:)-
Question put, " That the words proposed to be left out stand part of the Question;"-The
House divided; Ayes 254, Noes 72.
Aird, John
Ambrose William (Middlesex)
Arnold-Forster, Hugh O.
Atkinson, Rt. Hon. John
5Bagot,Capt. Josceline-FitzRoy
Bauey, James (Walworth)
Baillie, James E. B. (Inverness)
Balcarres, Lord
Baldwin, Alfred
10BaIfour,Rt Hon. A.J.(Manch'r
Balfour,GeraldWilliam(Leeds)
Banbury, Frederick George
Barner, Frederic Gorell
Barry, A. H. Smith- (Hunts.)
15 Barry, Francis TressfWindsor )
Bartley, George C. T.
Bathurst, Hon. Allen Benjamin
Beach,Rt.Hn.SirM.H.(Bristol)
Begg, Ferdinand Faithful
20Bemrose, Henry Howe
Bentinck, Lord Henry C.
Bonsor, Hegry Cosmo Orme
Boscawen, Arthur Griffith-
Buusfield, William Robert
25Bowlee, Capt. H. F. (Middlesex
Bowles, T.Gibson (King's Lynn
Brassey, Albert
Brodrick, Hon. St. John
Brookfield, A. Montagu
30Brown, Alexander H.
Bucknill, Thomae Townsend
Butcher, John George
Camp! eil, James A.
Cirlile, William Walter
35Carson, Edward
Cavendish, R. F. (N. Lanes.)
Cavendisb,V.CW.(Derbyshire
Cayzer, Charles William
Ctcil, Lord Hugh
4(.Chaloner, Captain R. G. W.
Chamberlain, Rt Hon. J. (Birm*
Chaplin, Rt Hon. Henry
Charrington, Spencer
Chelsea, Viscount
45Clare, Octavius Leigh
Clarke, Sir Edward (Plymouth)
Cochrane, Hon. Thos. H. A. E.
Coddington, Sir William
Cogitili, Douglas Harry
50Cohen, Benjamin Louis
Collings, Rt Hon. Jesse
Colston, Chas. Edw. H. Athole
Combe, Charles Harvey
AYES.
Compton, Lord Alwyne (Beds.
55Cook, Fred. Lucas (Lambeth)
Cooke, CW. Radcliffe (Heref'd
Corbett, A. Cameron (Glasgow
Cotton-Jodrell, Col. Edw. T. D.
Courtney, Rt. Hon. Leonard H.
eOCripps, Charles Alfred'
Cross, Herb. Shepherd (Bolton)
Cruddas, William Donaldson
Currie, Sir Donald
Curzon,RtHn.G.N.fLanc.S.W
65Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
DalkeithrEarl t)f
Davenport, W. Bromley-
Denny, Colonel
70Dilke, Rt. Hon. Sir Charles
Dixon-Hartland,SirFred.Dixon
Donkin, Richard Sim
Doringtou, Sir John Edward
Douglas, Rt. Hon. A. Akers-
75Doxford, William Theodore
Drage, Geoffrey
Drucker, G. C Adolphus
Duncombe, Hon. HubertW.-----
Edwarde, Gen. Sir James Bevan
SOFardell, Thomae George
Fellowee, Hon. Ailwyn Edward
Fergusaon,RtHn.SirJ.(Manc'r
Finch-Hatton, Hon. Harold H.
Finlay, Sir Robert Bannatyne
85Firbank, Joeeph Thomas
Fisher, William Hayes
Fison, Frederick William
FitzGerald.R. Uniacke Penrose
Flannery, Fortescue
90Flower, Ernest
Folkestone, Viscount
Foster, Colonel (Lancaster)
Fry, Lewis
Galloway, William Johnson
95Garfit, William
Giles, Charles Tyrrell
Gilliat, John Saunders
Goldsworthv, Major-iieneral
Gordon, John Edward
lOOGorst, Rt Hon. Sir John Eldon
Goschen, Rt.Hn.G.J. (StG'rg's
Goschen, George J.'(Sussex)
Goulding, Edward Alfred
Gourley.SirEdwardTemperley
105Gray, Ernest (West Ham)
Green,Walford D.( Wednesb'ry
Greene,Henry D. (Shrewsbury
Gretton, John
Gull, Sir Cameron
110 Halsey, Thomas Frederick
Hamilton, Rt. Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
Hanson, Sir Reginald
Hard v, Laurence
11 SHavelock-Allan, Sir Henry
Hazell, Walter
Helder, Augustus
Hermon-Hodge,Robert Trotter
Hill,Rt.Hn.Lord Arthur (Down
120HiIl, Rt Hn. A. Staveley( Staffs.
Hill, Sir Edward Stock (Bristol
Hoare, Samuel (Norwich)
Hobhouse, Henry
Holland, Hon Lionel Raleigh
125Hopkinson, Alfred
Howard, Joseph
Howell, WUliam Tudor
Hozier, James Henry Cecil
Hülse, Edward Henry
ISOHutchinson, Capt. G. W. Grice-
___Hutton, John (.Yorks. N.R.)
Isaacson, Frederick Wootton
Jackson, Rt Hon. Wm. Lawies
Jessel, Captain Herbert Merton
135Johnston, William (Belfast)
Johnstone, John H. (Sussex)
Jolliffe, Hon. H. George
Kenny, W.(Dub.,S.Stphn'sGr*n
Kenyon-Slaney, Col. William
140Kimber, Henry
Knowles, Lees
Lafone, Alfred
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
145Lawson, John Grant (Yorks.)
Legh, Hon. Thomas W. ( Lane.)
Llewellyn,SirDillwyn-(Sw'ns'a
Lockwood, Lt-CoI. A.R. (Essex
Lóder, Gerald Walter Erskine
150Long,Col.CharlesW.(Eveeham
Long,Rt.Hn.Walter(Liverpool
Lome, Marquees of
Lowther, Rt Hon. James( Kent)
Loyd, Archie Kirkman
l55Lyttelton, Hon. Alfred
Macdona, John Cumming
Maclean, James Mackenzie
Maclure, John WUliam
M'Calmont, Col. H. (Antrim N.
