411
lib. 20m.
B. Mv
Wednesday?, 20th May, 1896.
tub. 15*.
Ijfricultural Land Rating Bill,-considered in Committee:-
(In the Committee.)
Clause 1 :-
Another Amendment proposed, in page 1, line 9, to leave out the word " buildings," and
insert the... word' ''land;''-^(Ìfr, Herbert Lewis-:)-
Question put, "THat the .word 'buildings' stand part of the Clause:"-The  Committee
divided ; Ayes 107, Npes $0.
Acland-Hóod, Capt. Sir A. F.
Aird, John
Arnold, Alfred
Arrol, Sir William
ijieroft, Robert
itkinson, Kt, Hon, John
Jilrarres, Lord
"?idwin, Alfred
¿tour, Rt. Hon. A-J.( Manch'r
VfoutGerald William (Leeds)
'james, Frederic Gorell
tó;Rt.Hn.SÌrM,H.(Bristol)
Bethell, Commander
Jtundell, Colonel Ilenry
Bund, Edward
Boalnoia, Edmund
Brodrick, Hon. St. John
Baihrd; Sir Harry
Birne, Edmund WiddringtOn
Carlile, William Walter
Cbalooer, Captain R. G. W.
Ctatnheria'in, J. Aiisten(Worc'r
Chaplin, lit. Hon. Ilenry
Gogtiill, Douglas Harry
Co.lings, Rt Hon. Jesse
Colston, Chas. Edw. H. Athole
Cookt.CW; Radcliffe (Heref 'd
Cox,Robeit
Cross, Alexander (Glasgow)
Curzon, Viscount (Bucks.)
levies, Horatio D. (Chatham)
Fëllowes, Hon. Ailwyrt Edward
fisher, Williain Hayes
Taon, Frederick William
flannery, Fortescue
Folkestone, Viscount
AYES.
Foster, Colonel (Lancaster)
Fry, Lewis
Gedge, Sydney
4ÒGoldsworthy, Major-General
Gorst,Rt. Hon; Sir John EJdon
Göschen, George Jj (Sussex)
Goulding, Edward Alfred
Graham, Henry Robert
45Gretton, John
Gull, Sir Cameron
Hanbury,Rt Hon.RobertWm.
Haslett, Sir James Horner
Hickman, Sir Alfred
5OHiIi ,Rt Hn.Lord Arthur ( Down
Hill, Sir Edward Stock (Bristol
Houldsworth, Sir Wm. Henry
Jeffreys, Arthur Frederick
Johnstone, John II. (Sussex)
55Kenyon, James
Latone, Alfred
Lambert, George
Lawrence, Edwin (Cornwall)
Lea, Sir Thonias (Londonderry
eQLeigh ton, Stanley
Lockwoo:d,Lt.-'Col.A.R.(Essex
Long,Rt.Hn,Watter( Liverpool
M'Killop, James
Milward, Colonel Victor
65 Monk, Charles James
Mount, William George
Muntz, Philip A.
Murray,Andrew Graham (Bute
Myers, William Henry
70Newdigate, Francis Alexander
Nicol, Donald Ninian
Nussey, Thomas Willans
Qrr-Ëwing, Charles Lindsay
Oswald, James. Francis-.
75Pender, James
Platt-Higgins, Frederick
Plunkett, Hon.Horace Curzon
Powell, Sir Francis Sharp
Purvis, Robert
80Rankin, James
Rasch, Major Frederic Carne
Rensliaw, Charles Bine
Russell, ?. W. (Tyrone)
Sharpe, William Edward T"
85Simeon, Sir Barrington
Smitìi, Abel (Herts)
Stanley, Lord (Lanes.)
Stone, Sir John Benjamin
Straehey, Edward
90Strutt, Hon. Charles Hedley
Talbot, Lord E. (Chichester)
TollemdOhe, Ilenry James
Totiilinson, Win. Edw. Murray
Ushorne, Thomas
95WankIyn, James Leslie
.   Warkworth, Lord
Warner, Thoinis Courtenay T.
Warr, Augustus Frederick
Websi er, SirR. E.( Isle of Wight
lOOWhartoh, John Lloyd
Whiteley, H. ( Ashton-under-L.
Wickham, Williain
Wilson-Todd, Win. H. (Yorks.
Wodehousé, Edmond R (Bath
105Wolff, Gustav Wilhelm
Yerburgh, Robert Armstrong
Younger, William
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
6 C
