106
Mowbray, Rt Hon. Sir John
Mureloch, Charles1 Townshend
Murray,Col.Wyndham (Bath)
Newdigate, Francis Alexander
155Nicol, Donald Ninian
O'Neill, Hon. Robert Torrens
Penrson,Rt.Hon.SirC.J.(Edin.
Pender, James (Northante.)
Philipotts, Captain Arthur
160Platt-HigginS, Frederick
Powell, Sir Francis Sharp
Pretymnrf, Capt. Ernest George
Purvis, Robert
Pym, C. Guy
165Rankin, James
Rasch, Major Frederic Carne
Reed, Henry Byron (Bradford)
Rentoul, James Alexander
Richardson, Thomae
170Ridley,Rt.Hon.Sir Matthew W.
Ritchie.RtHon.Chas.Thomson
Robertson, Herbert (Hackney)
Robinson, Brooke
10th March, 1896.
Round, James
175Royds, Clement Molyneux
Russell,Col. F. S. (Cheltenham
Russell, T. W. (Tyrone)
Samuel, Harry S. (Limehouse)
Sandys, Lieut-Col.Thos, Myles
180Savjry, Sir.Joseph
Scoble, Sir- Andrew Richard
Seely, Charles Hilton
Seton-Karr, Henry
Sharpe, William Edward T.
185Sidebotham, J. W. (Cheshire)
Simeon, Sir Harrington
Smith, Abel (Herts)
Smith, Abel H.;(Çhristchurch)
Spencer, Ernest
190Stanley, Lord (Lance.)
Stanley,-Henry M. (Lambeth)
Stephens, Henry Charlee
Stewart, Sir Mark J. M'Tággart
Stirling-Maxwell, Sir John M.
] 95 Stone, Sir John Benjamin
Strauss, Arthur
Sturt, Hon. Humphry Napier
Sutherland, Sir Thomas
Thornton, Percy M.
200Tomlinson, Win. Edw. Murray
Tritton, Charles Ernest
Ushorne, Thoinns
Walrond, Sir Williain Hood
Ward,Hon. Robert A. (Crewe)
205Warde, Lt-CoI. C. E. (Kent)
Waring, Col. Thomae
Warkworth, Lord
Wan-, Augustus Frederick
Webster.Sir R.E.( Isleof Wight
210Welby, Lieut -Col. A. C. E.
Weymouth, Viscount
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
WilliamsiJoseph Powel 1 - ( Birm.
215WUI0X, John Archibald
Wodehouse, Edmond Robert
Wortley,Charles Bei I by Stuart·
Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Tellers for the Noes, Mr. Arnold-Forster and Mr. Wolff.
