418
20th May, 1896.
.ih. 25in.
Numb. 161
Question put accordingly, '· That those words be there inserted:"-The Committee ?
Ayes 112, Noes 246.
Abraham.William (Cork,N. E.)
Abraham, William (Rhondda)
Allen, Wni. (Newc. under Lyme
Asquith, Rt. H n. I Ierbert Henry
5Austin, Sir John (Yorkshire)
Austin, M. (Limerick, W.)
Bainbridge, Emerson
Bay ley, Thomas (Derbyshire)
Beaumont, Wentworth C. B.
lOBirrell, Augustine
Blake,. Edward
Brigg, John
Brunner, Sir John Tomlinson
Bryce, Ht. Hon. James
15Ruchan.¡n, Thomas Ryburn
Burt, Thomas
Caldwell, James
Campbell-Bannerman, Sir H.
Causton, Richard Knight
20Cawley, Frederick
Clark ,'Dr. G. B. (Caithness-sh.)
Colville, John
Condon, Thomas Joseph
Crombie, John William
25Curran, Thomas B. (Donegal)
Dalziel, James Henry
Davies, M. Vaughan- (Cardigan
Davitt, .Michael
Dillon, John
SODonelan, Captain A.
Doogan, P. C.
Doughty, George
Dunn, .Sir Williain
Ellis, John Edward (Notts.)
35Evanw,Sir Frantisi I. (South'ton
Farrell, Thomas J. (Kerry, S )
Ferguson, R. C. Munro (Leith)
Foster, Sir Walter (Derby Co.)
AYES.
Fowler, Sir Henry (Wolverh'n
40Fowler, Matthew (Durham)
Gourley,SirEdwardTemperley
Grey, Sir Edward (Berwick)
Griffith, Ellis J
Haldane, Richard Burdon
45Haicourt, Rt. Hon. Sir William
Harrison, Charles
Harwood, George
I lay ne, Rt. Hon. Charles Scale-
Hemphill, Rt. Hon. Charles H.
50llogan, James Francis
Holden, Angus
Horniinan, Frederick John
Jacoby, Jalnes Alfred
Jones, William(Carnarvonshire
55Kay-Shuttle*worth, RtHn.SirU.
Kitson, Sir James
Knox, Edmund Francis Vesey
Langlcy, Batty
Lawson, Sir WiI fritl( Ou mb'land
60Leuty, Thomas Richmond
Lewis, John Herbert
Lloyd-Gi orge, David
Logan, John William
Lough, Thomae
65Lyell, Sir Leonard
MacAleese, Daniel
MacNeUl, John Gordon Swift
M'Donnell.Dr.M.A.CQueen'sC.
M'Ewan, William
70M'Ghee, Richard
M'Kenna, Reginald
M1 Laren, Charles Benjamin
Maden, John Henry
Manpin, Sir Frederick Thorpe
75Molloy, Bernard Charles
Morgan.Rt Hii.SirG.O^D
Morgan, W. l'ritchard(Hi
Morley, Charles (Breo»
Morley.Rt.Hn John (Um
eOMundeUa.Ut.HnAnthw
Norton, Cajit. Cecil Will
Oldroyd, Mark
Paul ton, James Mellor
Pease, Henry FeIH Yorkil
85Pea.se <http://85Pea.se>, Joseph A. (Nortii
Piekersgill, Edward Ha«
Power, Patrick Joseph
Reid, Sir Roheit T. (Dun
Rickett, J. Cinnjiton
90Robson, WiIlia n Snovdi
Rollit, Sir Albert Rave
Samuel, J.  Stocktoo'oo·'
Scott, Charles Prestwiek
Shaw, Thorn is (I la wick
95Shaw, William Rawson(H
Smith, Samuel (Flint)
Souttar, Robinson
Spicer, Albert
Stuart, James ( Slioredite
lOOSullivan, Donai ( U'estma
Trevelyau, Ht. Hn SirGn
Wallace, Rohert ( Edinbsi
Wallace, Robert ( Perii)
Walton, John La »sod
105 Way man, Tin unas
Wedderburn, Sir Willin
White, James Mai tin
Williams, John Caryellf!
Wilson, John (Duriuutl
llOWileon, John (Gov.«)
Wootlall, W. 11 ia.u
Yoxall, James Htnrv
Tellers for the Ayes, Mr. Thomas Ellis and Mr. M'Arthur.
Aclnnd-Hood, Capt. Sir A. F.
Airtl, John
Alisopp, Hun. George
Aiiihi-xM·, William (Middlesex)
5Arnol<i, Alfred
Arnold-F..rater, Hugh O.
NOES.
Arrol, Sir William
Ascroi't, Robert
Atkinson   Ht. Hon. John
10Baden-Powell, Sir Geo. «Smyth
Baillie, Ja'mes E. B. (Inverness)
Baird, John George Alexander
Balcarres, Lord
Baldwin, Allred
15 Balfour, I It. 11 -?. ? ?.(*
Balfour,Gerald\y¡l!i;ini(U
Banbury, Frederick Ge^
Barnes, Frederic Gortll
