Hardy, Laúcenos
Havelock-AUan, Sir Henry
Helder, Augustus
Hermon*Hodge,Robert Trotter
125Hickraan; Sir Alfred
Hill.RtJIn.Lord Arthur (Down
HUl, RtJIn. A. Staveley (Staffe.
Hill, Sir Edward Stock (Brietol
H oare,Edw.Brod'e(Hain patead
ISOHoare, Samuel (Norwich)
Holland, Hon. Lionel Raleigh
Hopkinson, Alfred
Houldsworth, Sir Wm. Henry
Howard, Joseph*
ISSHowell, WHKain Tudor
Howortb, Sir Henry Hoyle
Hozier, James Henry Cecil
Hubbard, Hon. Evelyn
Hulee, Edward Henry
HOHunt, Sir Frederick Seager
Hutchinson, CaptG. W.Grice-
Hutton, John (Yorks. N.R.)
Jackson, Rt Hon. W'tn. Lawies
Johnston, William (Belfast)
H5Johnstone, John H. (Sussex)
Kennaway, Sir John Henry
Kenny, Williain
Kenyon, Jamee
Kenyon-Slaney, Col. WiUiam
lSUKimber, Henry
King, Sir Henry Seymour
Knowles, Lees
Laurie, Lieut-General
Lawrence, Wm. F. (Liverpool)
155Lawson, John Grant (Yorke.)
Lecky, William Edward H.
Leighton, Stanley
Llewellyn, Evan H. (Somerset)
Llewelyn,SirDillwyn-(Swane'a
46()Lockwood,Lt-CoI. A.R.(Essex
Lodtr, Gerald Walter Erskine
Long,Col.CharleeW.( Evesham
Long.Rt.Hn. Walter (Liverpool
Lopes, Henry Yarde Buller
165 Lome, Marquess of
Loyd, Archie' Kirkman
Lucas-Shad well, William.
Macartney, W.' G. Ellison
Macdona, John Cumming
170Mitclean, James Mackenzie
Madure, John William
13th May,.1896.
M'Calmont, H. I*. B. (Cambs.)
M'Calmont, Col. H. ( Antrim N.
M'Calmont, Capt. J.(Antrim,E.
175M'Killon. James
Maple,' Sir John Blundell
Martín, Richard Biddulph,
Massey-Mainwaring, Hn. W.F.
MeUor, Colonel ( Lancashire)
leOMeyeey-Thompson, Sir H. M.
Milbank, Powlett Charles John
Mildmay, Francis Bingham
Milner, Sir Frederick George
Milton, Viecount
185MiIward, Colonel Victor
Monckton, Edward Philip
Moon, Edward Robert Pacy
More, Robert Jasper
Morgan,Hn. Fred.(Monin'theh.
190Morrison, Walter
Mount, Williain George
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Newdigate, Francis Alexander
195Nicol, Donald Ninian
Northcote, Hon. Sir H. Stafford
O'Neill, Hon. Robert Torrone
Orr-Ewing, Charlee Lindsay
Oswald, Jamee Francia
200Parkes, Ebenez-.r
Pease, Arthur (Darlington)
Pender, James (Norinante.)
Penn, John
Philipotts, Captain Arthur
205Pierpoint, Robert
Plunkett, Hon. Horace Curzon
Pcetyman, Capt. Ernest George
Pryce-Jones, Edward
Purvis, Robert
210Pym, C Guy
Rankin, James
Rasch, Major Frederic Came
Reed, Henry Byron (Bradford)
Renshaw, Charles Bine
215Rentoul, James Alexander
Ridley.RtHon.Sir MatthewW.
Ritchie,Rt.Hon.Chae.Thomeon
Robertson, Herbert (Hackney)
Robinson, Brooke
220Russell, Sir George (Berkeh.)
Russell, T. W. (Tyrone)
Rutherford, John
371
Samuel, Harry S. ( Limehouse)
Saunderson, Col. Edw James
225Savory, Sir Joseph
Seely, Charlee Hilton.
Sharpe, William Edward T-
Shaw-Stewart, M. H. (Renfrew)
Sidebottom, Willi un (Derbysh.
280Simeon, Sir Barrington
Smith, Abel H. (Christchurch)
Smith.James Parking Lanarks.)
Smith, Hon. W. F. D. (Strand)
Spencer, Erneet
235Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
Stanley, Henry M. (Lambeth)
Stephens, Henry Charlee
Stowart, Sir Mark J. M'Taggart
240Stone, Sir John Benjamin
Strauss, Arthur
Strntt, Hon. Charles Hodley
Talbot, Lord E. (Chichester)
Talbot, John G. (Oxford Univ.
245Taylor, Francis
Thorburn, Walter
^Thornton, Perc.v M.
Tollemache, Henry James
Tomlinson, Wm. Èdw. Murray
250Tritton, Charlea Erneet
Ueborne, Thomae
Vincent, Col. Sir C E. Howard
Wanklyn, James Leslie
Ward, Hon. Rotiert A. (Crewè)
255Warde, Lt-éol. C E. (Kent)
Waring, Col. Thomae   ?
Warr, Augustus Frederick
Webs'er, Sir R. E.( Isle of Wight
Wharton, John Lloyd
2 60 Whiteley, H. ( Aehton-under-L.
Whitmore, Charles Algernon
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
Williams, Joeeph Powell* (Birm.
265Willoughby de Eresby, Lord
Wileon, John (Falkirk)
Wileon, J. W. < Worc'eh. N.)
Wilson-Todd, Wm. H. (Yorks.
Wodehouse, Edmond Robert
270 Wortley.Charles Beilby Stuart-
Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Younger, William
Tellers for the Ayee, Sir William Walrond and Mr. Anstruther.
Abraham, WUliam (Rhondda)
Allan, William (Gateshead)
Allison, Robert Andrew
Ambrose, Robert (Mayo, W.)
5Asker, Alexander
NOES.
Ash ? on, Thomas Gair
Aequith, RtHn-. Herbert Henry
Austin, Sir John (Yorkshire)
Austin, M. (Limerick, W.)
10Balfour,Rt.Hn.J.Blair(Clackm.
Bayley', Thomas (Derbyshire)
Beaumont, Wentworth C B.
Blake, Edward
Bolton, Thomae Dolling
15 Brigg, John
