8
Cranborne, VUcount
Cripps, Charlee Alfred
Croes, Alexander (Glasgow)
70Cross, Herb. Shepherd (Bolton)
Cruddas, WiIlUm Donaldson
Cuhitt, Hon. Henry
Currie, Sir Donald
Curzon,RtHn.G.N.(Lsnc.S.W
75DaIhUc, Major Philip Hugh
Dalkeith, Earl of
Dane, Richard M.    .
Davies, Horatio D. (Chatham)
Dilkc, Rt. Hon. Sir Charles

80Dixon-Hartland.SirFred.Duon <http://80Dixon-Hartland.SirFred.Duon>Dorington, Sir John Edward
Doughty, George
Douglas, Rt Hon. A. Akers-
Drnge, Geoffrey
85Druckcr, G. C. Adolphus  .
Duncombe, Hon. Hubert V.
Dyke, Rt.Hon.8ir <http://Rt.Hon.8ir> WiIlUm Hart
Edwards, Gen. Sir James Bevan
Ft llowce, Hon. Ailwyn Edward
90Fcri>ueson,RtHn.8irJ.(Manc'r
Fielden, Thomas
Finlay, Sir Robert Bannatyno
Firbatik, Joseph Thomas
Fisher, WiIlUm Hayes
9iFieon, Frederick WiIIUm
FitzGcrald, R. UnUcke Penrose
FiU Wygram, Sir Frederick
FUnuL-ry, Forteecue-
Fletcher, Sir Henry
lOOFlower, Ernest
Forster, Henry WiIlUm
Forwood, Rt Hn. Sir Arthur B.
Fry, Lewis
Galloway, WiIlUm Johnson
105Gat fit, William
Gibbs, A.G. H. (City of London
Gibbs, Vicary (St. Albans)
Giles, Charles Tyrrell
Gillint, John Saunders
UOGoldh worthy, Major-General
Gordon, John Edward
Goschen, George J. (Sussex)
Goulding, Edward Alfred
Graham, Henry Robert
? 1 SGreen, Walford D.( Wednesb'ry
Gull, Sir Cameron
Hamilton, Rt Hon. Lord Geo.
Hanbury.Rt. Hon. Robert Wm.
Hanson, Sir Reginald
12 O H are, Thomas Leigh
Haelett, Sir James Homer
Hatch, Ernest Frederick Geo.
Havelock-AlUn,- Sir Henry
Hazell, Walter
)25Heath, James
Helder, Augustus
Hermon-Hodge,Robert Trotter
Hill3tHnXordArthur(Down
Hill, RtHn. A. Staveleyfctaff·.
17th February, 1896.
180HiIl, Sir Edward Stock (Bristol
Hobhouse, Henry
HolUnd, Hon Lionel Raleigh
Howard, Joseph
Howell, WiIlUm Tudor
185Hubbard, Hon. Evelyn
Hudson, George Bickersteth
Hughe·, Colonel Edwin
Hülse, Edward Henry
Hunt, Sir Frederick Seager
140Hntton, John (Yorks. N.B.)
Isaacson, Frederick Wootton
Jeffreys. Arthur Frederick
Jessel, Lieut Herbert-Morton
Jolliffe, Hon. H. George
145Kemp, George
Kenny ,W.(Dub.,S.8tphn'eGr'n
Kenyon James
Kimber, Henry
Lafone, Alfred
ISOLaurie, Lieut-General
Lawrence, Edwin (Cornwall)
