DFlannery, Fortescue
Flower. Ernest
Forster, Henry William
Galloway, William Johnson
Garfit, William
(Godson, Augustus Frederick
Goldswortby, Major-General
Goschen, Rt.Hn.G. J. (St G'rg's
Goulding, Edward Alfred
Gretton, John
OHamilton, Rt. Hon. Lord Geo.
Banbury, Rt Hon. Robert Wm.
Helder, Augustus -
Hoare, Samuel (Norwich)
Holland, Hon. Lionel Raleigh
5Hornby, William Henry
Hunt, Sir Frederick Seager
Hutton, John (Yorks. N.R.)
Johnston, William (Belfast)
Kenny, William
(»Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. .(Liverpool)
Lawson, John Grant (Yorks.)
Lees, Elliott (Birkenhead)
Lock wood,Lt-Col. A.R jf Essex
5Loder, Gerald Walter Erskine
14ft April, 1896.
Long,Rt.Hn.Walter(Liverpool
Lorne, Marquess of
Loyd, Archie Kirkrnan
L'ucae-Shadwell, William
70Lytteltoh, Hon. Alfred
Macdona, John Cumming
M'Killop, Jamesr
Manners, Lord Edward Wm. J.
Milward, Colonel Victor
75Monckton, Edward Philip
Morrellf George Herbert
Morrison, Walter
Murdoch, Charles Townshend
Newdigate, Francia Alexander
.8ONÌC0I, Donald Ninian
Orr-Ewing, Charlee Lindsay
Pearson, Rt.Honj.Sir <http://Rt.Honj.Sir> C J-(EtHn.
Pender, jamee (Northants.)
Powell, Sir Francis Sharp
85Pryce-Jones, Edward
Purvis, Robert
Reed, Henry Byron (Bradford)
Rentoul, James Alexander
Richardson, Thomas
90Ridley,Rt Hon.Sir Matthew W.
Ritchie.RtHon.Chas.Thomson
251
Royde, Clement Molyncux
Russell, T. W. (Tyrone)
43eely, Charles Hilton
95Sidebotham, J. W. (Cheshire)
Sidebottom,William (Derbysh.
Skewes-Cox, Thomas
Smith, Abel H. (Christchurch)
Srnith,James Parker (Lanarks.)
lOOStanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
Talbot, Lord E. (Chichester)
Taylor, Francis
Tomlinson, Win. Edw. Murray
105 Valentia, Viscount
Vincent, Cól. Sir C E. Howard
Warde, Lt-CoI. C E. (Kent)
Warr, Augustus Frederick
Webster, Sir UJV(IsIe of Wiglii
110 Whiteley, H. (Aehton-under-L.
Whitmore, Charlee Algernon
Williams, JosëphPowell-(Birui.
Willoughby de Eresby, Lord
Wilson-Todd, Wm. H. (Yorks.
il5Wolff, Gustav Wilhelm
Wyvill, Marmaduke D'Arcy
Younger, William
Tellers for the Noes, Mr. Anstruther and Lord Arthur Hill.
4D
