472
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Parkes, Ebenezer
Pease, Arthur (Darlington)
HOPender, James
Penn,John
Platt-Higgins, Frederick
Pollock, Harry Frederick
Pretyman,Capt. Ernest George
145 Hryce-Jones, Edward
Purvis, Robert
Rankin, James
Rasch, Major Frederic Carne
Reed, Henry Byron (Bradford)
150Renshaw., Charles Bine
Rentoul, James Alexander
Ridley ,Rt.Hon.Sir Matthew W.
Ritchie.Ht Hon.Chas.Thomson
Robertson, Herbert (Hackney)
21st May, 1896.
ISSRobinson, Brooke
Round, James
Royds, Clement Molyncux
Russell, T. W. (Tyrone)
Rutherford, John
160Samuel, Harry S. (Limehouse)
Savory, Sir Joseph
Seely, Charles Hilton
Sharpe, William Edward T.
Shaw-Stewart, M.H.(Renfrew)
165Sidebotham, J. W.(Cheshire)
Simeon, Sic Barrington
Skewes-Cox, Thomas
Smith, Abel II. (Christchurch)
Smith,Jamcs Parker(Lanarke.)
170Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
Stirling-Maxwell, Sir John M.
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry X«
175Talbot, Lord E. (Chicba
Thornton, Percy M.
Tollemache, Henry Jama
Tomlinson, Wm. El*.)·.
Valentia, Viscount
ieOWanklyn, James Leslie
Ward, Hon. Robert A.(u¡
Warkworth, Lord
Wehster,SirH.E.(IsleofH
Whiteley.H. (Aehtorw··.!
l85Wigram, Aljred Môoey
WUliarns.JosephPowellfl
Willox, John Archibald
Wilson, John (Falkirk)
Wodehouse, Edmond ¿[
190Wortley,Rt. Hon.C.B.¿
Wyndham, George
Wyvill, Marmaduke D'ir
Tellers fur the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, William (Rhondda)
Allen,Win. ( Newc. under Ly me
Austin, M. (Limerick, W.)
Broadhuret, Henry
5Brunner, Sir John Toinlinson
Buxton, Sydney Charles
Caldwell, .fames
Causton, Richard Kniglit
Cawley, Frederick
lOChanning, Francis Allsron
Clark, Dr. G: B. (Caithness-sh.)
Col ville, John
Dal ziti, Jaines Henry
Davics, M1 Vaugban- (Cardigan
15Davitt, Michael
Doogan, P. C.
Doughty, George
Dunn, Sir William
Englctlew, Charles John
20Evaiip,.S¡rFranc¡8H.(South'ton
Foster, Sir Walter (Derby Co.)
Fowler, Matthew (Durham)
NOES.
Goddard. Daniel Ford
Griffith, Ellis J.
25Haldane, Richard Burdon
IIarcourt, Rt. Hon. Sir William
Harrison, Charles
Harwood,. George
Havne, Rt. Hon. Charles Seale·
30Hn'zell, Walter
Holden, Angus
Horniman, Frederick John
Jones, WiIHam(Carnarvonsbire
Kearley, Hudson E.
35Kitson, Sir James
Lambert, George
Lanjdey, Hatty
Lawson.SirWilfrid (Cumh'Iand
Leuty, Thomas Richmond
40Logan, John William
Lough, Thomas
MacAleesc, Daniel
M'Kenna, Reginald
Maden, John Henry
45Morley, Charles (Brecoul
Mundella, Rt.lln.Antkoir,
Nussey, Thomas Willui
Oldroyd, Mark
Pearson, Sir WectmaoD.
50Pcnse, Joseph A. (N'ortlu
Pickersgill, Edward Hart
Pirie, Captain Duncan Ve
Reckitt, Harold James
Roberts, John H. (Dente
55Robson, William Snowdi
Samuel, J. (Stockton-oo-T
Shaw, Charles Edw. (Sui
Shaw, William RawsonfHi;
Stuart, James ( ShoreJita
60Wallace, Roliert (Perte)
Wedderhurn, Sir Willui
Whittaker, Thomas Pila
Wilson, Henrv J.(York,!
Woodhouse.SirJ T(HuJiB
Tellers for the Noes, Mr. Thomas KlHs and Mr. M-Arthur.
