282
115Sullivnn,.Donni (Westmeath)
Tanner, Charlee Kearns
Thomas, Abel (Carmarthen,E. )
Thomas, David Alfred( Merthyr
Trevelyan.Rt Hn. SirGeo.Otto
120Ure, Alexander
Wallace, Robert (Perth)
22nd Aprii, 1896.
Warner, Thomas Courtenay T.
Wayman, Thomas
. Wedderburn, Sir Williain
125White, James Martin
Williams, John Carvell (Notts.
Wills, Sir William Henry
Wilson, Frederick W. (Norfolk
Wilson, Henry J.( York,W.R.¡
130Wilson, John (Durham, Mid.)
Woodall, William
Woodhouse, Sir James Thomas
Young, Samuel
Tellers (or the Ayes, Mr. Price and Mr. David Jones.
Aclnnd-IIood, Capt. Sir A. F.
Aird, John
Allsopp, Hon. George
Ambrose, William (Middlesex)
5Anstiuther, II. T.
Arrol, Sir Williain
Ascroft, .Robert
Atkinson, Ht Hon. John
Baden-Powell, Sir Geo. Smyth
10Bagut,Ciipt. Ji>st:i line FitzRoy
Bailey, James (Walworth)
Baillie,Jahits K.Ii.(Inverness)
Balcarres, Lord
Baldwin, Alfred
15BaIlOUr, Ri. Hon.A. J.(Mauch'r
BalfOiir,Gtr:tldWilliam(Lecds)
Banbury, Frederick George
Barnes, Frederic Gorell
Bart ley, George C T.
20Bathuist, Hon. Allen Benjamin
BeachJ't Hn SirVl.H.(Bristol)
Beauiiiont, Wtntworth C. B.
Beim ose, Henrv Howe
Bcntintk, Lord Henry C
25Bcthell, Commander
Bill, Charles
Bluedell, Colonel Henry
Bond, Edwanl
Bouliiois, Kdinund
3"Bouslield, Williain Robert
Bowles, Capt. H. F. (Middlesex
Bowles, T.i iihson (King's Lynn
Brodrick, Hon. St John
Brown, Alexander H.
35BucknilI, Thomas Townsend
Butcher, John George
Campbell. James A.
Carson, lie I ward
Cavendish. R. F. (N. Lanes.)
40Cayzir, Charles William
Cecil, Loril Hugh
Chamberlain, Rt Hon. J. (Birm.
Chaiiil>erl:iin,J.Auetcn(Worc'r
Chaplin, lit. Hon. Henry
45Cof.h.ane. Hon. Thos. H.A. E.
Coddin<rtiin, Sir William
Colui., Benjamin Louis
Collines, Ut. Hon. Jesse
Coloiiih,Sir J ohnCharles Ready
50CoIston, (. has. Edw. H. Athole
NOES.
Combe, Charles Harvey
Compton, Lord Alwyne (Beds.
Cook, Fretl. Lucas (Lambeth)
Cooke,CW.Radclifle (Herefd
55Cotton-Jo.lrell,Col. Edw. T. I).
Courtnev, Rt. Hon. Leonard H.
Cox, Ro'bert
Cranborne, Viscount
Cripps, Charles Alfred
6OC10S1, Alexander (Glasgow)
"Ciibitt, Hon. Henry
Clinic, Sir Donald
Curzon,Rt Hn.U.NT.(Lanc.S.W
Curzon, Viscount (Bucks.)
65Dalhiat:, M-ijor Philip Hugh
Dalkeith, ICuI of
Dalrvinple. Sir Charlea
Darling, Charles John
Denny, Colonel
70Digby,John K. D. Winafield-
Disraeli, Coningshy Ralph
Dixon, George
Dixon-llnitlitid,Sir Fred.Dixon
Dori in* ton, Sir John Edward
75Douglas, Rt Hon. A. Akere-
Dou-'lae-Pt-nnant, Hon. E. S.
Doxfortl, Williain Theodore
Diucker, G C Adolphus
Duncombe, Hon. Hubert V.
80Dyke,Rt.Hon.SirWilliamHart
Edwards, Gen Sir Jamee Bevan
Fardell, Th -mas George
Farquhxr. Sir Horace
Fellowes, Hon. Ailwyn Edward
85Fer^uHHou,RtJIn.SirJ.(Manc'r
Finch, George H.
Fiiilay, Sir Robert Bannatyne
Fisher, William Hayes
FitzGerald, R.Uiiiacke Penrose
90Fiti Wvgrain, Sir Frederick
Flanniry, Fortescue
Forster, Henry William
Fry, Li-WiH
Galloway. William Johnson
95Gartìt. William
Gibbs,Hn.?.G H.(CityofLond.
Giles, Charlee Tyrrell
Gilliat, John Saunders
Goldsworthv, M «jor-General
lOOGosohen, George J: (Sussex)
Greene, W. Raymond- (Canili.)
Gretton, John
Gull, Sir Cm t-ron
Gunter, Colonel
105HaIl, Sir Charles
Hamilton, IU. Hon. Lord Geo.
Hardv, Laurence
Hare, Tintinas Leigh
Haslctt, hir James Horner
llidlatch, Ernest Frederick Geo.
Havelock-Allan, Sir Henry
Heath, James
Holder, Augustus
Hickman, Sir Alfred
115HiII1RtIIn.Lord Arthur(I)offt
Hill,Rt.IIn.A.Stavcley(Staflä
Hill,Sir Edwartl Stock'(BrisU)
lloare, Samuel ( Norwich)
IIobhouse, Henry
120llopkinson, Alfred
Hornby, William Henry
Howell, William Tudor
Hosier, Jamee Henry Cecil
Hudson, George Bickereteth
125Hutchinson,Capt.G. W. Gri«
Isaacson, Frederick Wootton
Jenkins, Sir John Jonns
Johnston, Williain (Belfast)
Jolliffe, Hon. II. George
l30Kemp, George
Kennaway, Sir John Henry
Kenrick, William
Kenyon, James
Kenyon-Slnney, CoI. Williaa
135Kiiuber, Henry
Lalone, Alfred
Laurie, Lieut.-General
Lawrence, Edwin (Cornwall1
Lawson, John Grant (Yorks.!
KOLecky, Williain Edward H.
Lees, Elliott (Birkenhead)
Leigkton, Stanley
Llewellyn, Evan Ii. (Somera
Llewellyn,SirDillwyn-(Sw'ci
145Lockwood, Lt-CoI. AR(Es*
Long.Col.CharleeW.t Eveeh*
Long,Rt.Hn.Wulter(Liverpoi
Lopes, Henry Yarde Buller
Lome, Marquees of
150Lubbock, Rt Hon. Sir Jobs.
