38
25tk February, 1896.
Allan, William (Gateshead)
Allison, Robert Andrew
Arch, Joeojli
Atherley-Jones, L.
5Ausün, Sir John (Yorkshire)
Austin, M. ( Limerick, W.)
Baker, Sir John
Birrell, Augustine
Bolton, Thomas Dolling
lORrigg, John
Broaihurst, Henry
Brycc, Rt. Hon. James
Buchanan, Thomas Ryburn
Burt, Thomas
15Buxton, Sydney Charles
Cameron, Robert
Carvill, Patrick Geo. Hamilton
Cau&ton, Richard Knight
Channing, Francis Al Is ton
2' Clancy, John Joseph
Chirk, Dr. G. B. ( Caithnese-sh.)
Collcry, Bernard
Condon, Thomas Joseph
Ciean, Eugene
25CnIIy, lNuiel
Curran, I liornas B. (Donegal)
Curran, Thomas (Sugo, 8.)
Daly, J.iuies
Dalziel, James Henry
30Davies, M.Vaughan- (Cardigan
Davies, W. Rets- ( Pembrokesh.
Dilke, Rt Hon. Sir Charles
Dillon, John
Donelan, Captain A.
35Duogan, P. C.
Doughiy, George
Ellis, John Edward (Notts.)
Evans, S.imuel T. ( Glamorgan)
Farquharson,' Dr. Robert
4(iFarrell, James P. (Cavan, W.)
Ferguson, R. C. Munro (Leith)
Ffrench, Peter
NOES.
Field, William (Dublin)
Finucane, John
45Flynn, James. Christopher
Gibney, James
Gourley,SirEd ward Temperley
Griffiths, Ellis J.
Hammond, John (Carlow)
SOHayne, Rt Hon. Charles Sesie-
Healy, Maurice (Cork)
Healy, Thomas J. (Wexford)
Holden, Angus
Hutto», Alfred E. (Morley)
55Jacoby, James Alfred
Joicey, Sir James
J ones,Da ? idBry ? mor ( Swansea
Jones, William(Carnarvonsbire
Jordan, Jeremiah
60KearJey, Hudson E.
Kilbride, Denis
Knox, Edmund Francis Vesey
Lambert, George
Langley, Bitty
65l.ewis, John Herbert
Lloyd-Georg·-», David
Lockwood, Sir Frank (York)
Lough, Thomas
Lowther, Rt. Hon. James ( Kent)
7OLuUrell, Hugh Fownes
Lyell, Sir Leonard
Macaleese, Daniel
MacNeill, John Gordon Swift
M'Arthur, William
75M'Cartan, Michael
M'Dermott, Patrick
M'DonnelUDr. M. A.(Queen'sC.
M'Leod, John
Montagu, Sir S. (Whitechapel)
SOMorgan.RtHn SirG.O.(Denbs.
Morhy, Charles (Breconshire)
Morris, Samuel
Norton, Capt. Cecil WiIlUm
O'Brien, James F. X. (Cork)
850'Brion, P. J. (Tipperary)
O'Connor, James (Wicklow,W.
O'Keeffe, Francis Arthur
Oldroyd, Mark
O'Malley, William
9C Owen, Thomas
Parnell, John Howard
Paulton^ James Mellor
Pease, Joseph A. (NOrthumb.)
Pickersgill, Edward Hare
95Power, Patrick Joseph
Price, Robert John
Priestley, Briggs
Randell, David
Ro'oson, William Saowdon
lOORoche, John
Samuel, J. (Stockton-on-Tees)
Schwann, Charles E.
Scott, Charles Prestwich
Shaw, WiI !lain Rawson(Halifai
105Souttar, Robinson
Spicer, Albert
Stanhope, Hon. Philip J.
Stevenson, Francis S.
Strachey, Edward
UOSuTlivan, Donai (Westmeath)
Sullivan, T. D. (Donegal, W.)
Tanner, Chirles Kearns
Tennant, Harold John
Thomas, Alfred(Glamorgan,E.
H5Tbomas,David Alfredi Merthyi
Tully, Jasper
Wáyman, Thomas
Wedderburn, Sir William
Weir, James Galloway
120White, James Martin
Williams, John Carvell (Notts.
Wilson, Jos. H.(Middlesbrough
Woodhouse, Sir James Thomas
Young, Samuel
125Yoxall, James Henry
Tellers for the Noes, Mr. William Allen and Mr. M'Kevna.
