12tk June, 1896.
Morley ,Rt.Hn. John ( Montrose
55Morris, Samuel
Morton ,Edward John Chalmers
Murnaghan, George
Norton, Capt. Cecil William
O'Brien, P. J. (Tipperary).
600'Connor, James ( Wicklow, W.
Oldroyd, Mark
Pease, Henry Fell (Yorks.N.R.)
Reckitt, Harold James
Renehaw, Charles Bine
65Rickett_ J. Compton ·
Roberts, John Bryn (Eition)
Roberts, John H. (Denbighs.)
UÍjiieí,William(Carnarvori8hire
Kearley, Hudson E.
Kilbride, Denis
Knox, Edmund Francis Vesey
lambert, George
íLockwood, Sir Frank (York)
jlaeAleese, Daniel
H'Donnell,I)r.M.A.((¿ueen'sC.
JI'Gbee, Richard
jHugb, E. (Armagh, S.)
iOlPKenna, Reginald
Maden, John Henry
Jfmch, Matthew
Jlorfian, J.Lloyd (Carmarthen)
Tellers for the Noes, Mr. Munro Ferguson and Mr. John Wilson (Govan).
581
Robinson, Brooke
Roche, Hon. James (East Kerry
70Scott, Charles Prestwich
Shee, James John
Stanhope, Hon. Philip J.
Straehey, Edward
Thomas, I )avid AI lied ( Mèrthy r
75TuIIy, Jasper
Valentin, Viscount
Warner, Thoiriis Courtenay T.
Wedderburn, Sir William
Whittaker, Thomas Palmer
80Williams, John Carvell (Notts.
Wilson, Charles Henry (Hull)
