274
175Muntz, Philip A.
Murray, Andrew Graham (Bute
Murray, Charles J. ( Coventry ì
Murray, Col.Wyndham (Bath)
Newdigate, Francis Alexander
I8ONÌC0I, Donald Ninian
O'Neill, Hon. Robert Torrens
Orr-Ewing, Charles Lindsay
Oswald, James Francie
Pearson,Rt Hon.SirCJ.(Edin.
185Phillpotte, Captiin Arthur
Pierpoint, Robert
Platt-Higgine, Frederick
Plunkett, Hon. Horace Curzon
Pretyman, Capt. Ernest George
190Pryce-Jones, Edward
Purvie, Robert
Quitter, William Cuthbert
Rankin, James
Rentoul, James Alexander
195Rìchardson, Thomae
Ridley.RtHon.Sir Matthew W.
Ritchie,Rt.Hon.Chae.Thoinson
Robinson, Brooke
21 st April, 1896.
Rothschild, Baron F. James de
200Royds, Clement Molyneux
Ruseell, T. W. (Tyrone)
Samuel, Harry S. (Lîmehouse)
Seely, Charlee Hilton
Sharpe, William Edward T.
205Sidebotham, J. W. (Cheshire)
Sidebottom, T.Iiarrop(Stalybr.
Sidebottom,William (Derbysh.
Smith, Abel H. (Chrietchurch)
Smith, James Parker( Lanarks.)
210Smith, Hon. W. F. D. (Strand)
Spencer, Ernest
Stanley, Lord (Lance.)
Stephens, Henry Charles
Stewart, Sir Mark J.M'Taggart
215Stirling-Maxwell, Sir John M.
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
Sutherland, Sir Thomas
Thorburn, Walter
220Thornton, Percy M.
Ueborne, Thomae
Ward, Hon. Robert A. (Crewe)
Warde, Lt-CoI. C E. (Kent)
Warkworth, Lord
225Warr, Augustus Frederick
Webster, Sir R. E.( Isle of Wight
Wharton, Job ri Lloyd
White, Jamee Martin
Whiteley, George (Stockport)
230 Whiteley, H. ( Ashton-under-L.
Wickham, William
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
WilHams, Joseph Powell-(Birm.
235Willoughby de Eresby, Lord
Wileon, J. W. (Worc'bh. N.)
Wileon-Todd, Wm. H. (York?.
Wodehouse, Edmond Robert
Wolff, Gustav -Wilhelm
240 Wortley.Charles ßeilby Stuart·
Wyndham, George
Wyndham-Quin,'Major W. .11
Wyvill; Marmaduke D'Arcy
Yerburgh, Robert Armstrong
245Younger, William
Teilen for the Noes, Sir William Walrond and'Mr. Anstruther.
