Pease, Arthur (Darlington)
Philipotts, Captain Arthur
Platt-Higgins, Frederick
Prvce-Joncs, Edward
SSPurvie, Robert
Pirn, C. Guy
Rentoul, James Alexander .·
Bidley.Ht.Hon.Sir Matthew W.
Robertson, lleihert (Hackney)
HûRobinson, Brooke
Russell, T. W. (Tyrone)
Seelv, Clm'lcs Hilton
18th June, 1896.
Sidcbotham, J. W. (Cheshire)
Stanley,-Lord (Lance.)
105Stewart, Sir Mark J.M'Taggart
Stirling-Maxwell, Sir John M.
Talbot, Lord E. (Chichester)
Thornton, Percy M.
Tomlinson, Wm. \\d\v <file:////d/v>. Mtirray
HOUsbornc, Thomas
Warde, Lt.-Col. C. E. (Kent)
Warkworth, Lord
Warr, Augustus Frederick
Webster, Sir R.E.(Isle of Wight
611)
115Welby, Lieut-Col. A. CE.
Whiteley, H. ( Ashton-under- L.
Wigr'am, Alfred Money
Williams, Colonel R. ^Dorset)
Williams, Joseph Powell-fBirin.'
l20Willoughby do I'resbv, Lord
Willox, John Aichihaïd
Wortley, Rt. Hon. C. B. Stuart--
Wylie, Alexander
Wyndham, George
l25Wyvill, Mnrniad'iiké D'Arci-
Tillers lor the Noes, Sir William Walrond and Mr. Anstruther.
