175Massey-Mainwaring, Hn. W. F.
Melville, Beresford Valeptine
Milbank, Powlett Charles John
Milner, Sir Frederick George
Milward, Colonel Victor
180Monckton, Edward Philip
Monk, Charles James
Moon, Edward Robert Pacy
More, Robert Jasper.
Mowbray, Rt. Hon. Sir John
185Murray, Andrew GrahamYBute
Murray,Col. Wyndham (Bath)
Myers, William Henry
Nicol, Donald Ninian
O'Neill, Hon. Robert Torrens
190Orr-Ewing, Charles Lindsay
Oswald,. James Francis
Íearson ', Rt Hon. Sir C J.( Edin.
enn, John
Phillpotts, Captain Arthur
195Platt-Higgins, Frederick
Plunkett, Hon. Horace Curzon
Pollock, Harry Frederick
Powell, Sir Francis Sharp
Pretyman,Capt.Ernest George
200Pryce-Jones, Edward
Purvis, Robert
Pym, C. Guy
Quilter, William Cuthbert
Rasch, Major Frederic Carne
205Recd, Henry Byron (Bradford)
Renshaw, Charles Bine
16ft March, 1896.
Rentoul, James-Alexander
Richardson, Thomae
Ridley.Rt.Hon.Sir <http://Ridley.Rt.Hon.Sir> YlatthowW.
2 lORitchie.Rt Hon.Chas.Thomson
Roberteon, Herbert (Hackney)
Rollit, Sir Albert Kayo
Rothschild, Baron F. James de
Round, James
215Royds,.Clement Molyneux
Russell, T. W. (Tyrone)
Samuel, Harry S. (Limehouse)
Scoble, Sir Andrew Richard
Seto&-Karr, Henry
220Sharpe, William Edward T.
Shaw-Stewart, M. H. (Renfrew)
Sidebotham, J. W. (Cheshire)
Sidebottom, William (Derbyeh.
Simeon, Sir Barrington
225Smith, Abel (Herts)
Smith, Abel H. (Christchurch)
Smith, James Parker( Lanarks.)
Smith, Hon. W. F. D. (Strand)
Spencer, Ernest'
230Stanley, Lord (Lance.)
Stanley, Edw. Jas. (Somerset )
Stanley, Henry M. (Lambeth)
Stewart, Sir Mark J.M' Taggart
Stirling-Maxwell, Sir John M
235Stone, Sir John Benjamin
Strauss, Arthur
Strutt, Hon. Charles Hedley
147
Sturt, Hon. Humphry Napier
Sutherland, Sir Thomas ·
240Talbot, Lord E. (Chichester)
Taylor, Francis   '
Thornton, Percy M.
Tomlinson, VVm. Edw. Murray
Valentia, Viscount
245Wanklyn, James Leslie
Ward, Hon. Robert A.(Crewe)
Warde, Lt-CoI. C E. (Kent)
Waring, CoI. Thomas
Warkwortk, -Lord
2 50 Warr, Augustus Frederick
Webster, Sir R. E.( Isle of Wight
Welby, Lieut -Col. A. C E.
Weymouth, Viscount
Wharton, John Lloyd
255Whiteley,' George (Stockport)
Whiteley, H. ( Ashton-under-L.
Whitmore, Charles Algernon
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
260Williams,JosephPoweli-(Birm.
Wilson-Todd, Wm. H. (Yorks.
Wodehousè, Edmond Robert
Wolff, Gustav Wilhelm
Wortley ,Charlee Beilby Stuart-
265Wylie, Alexander
Wyndham-Quin, Major W. H
Wyvill, Marmaduke D'Arcy
Younger, William
Tellers for the Noes, Sir WUliam Walrond and Mr. Anstruther.
