154
Kenyon-Slnney, Col. Williain
Kinlocli.Sir JohnGeorgeSinyth
l20KnowIes, Lees»
Lambert., George
Lawrence, Edwin (Cirnwall)
Lawson, John Grant .(Yorks.)
Lees, Elliott (Birkenhead; ·
125Legh, Hon. Thomas W. (Lane.)
Leighton, Stanley
Llewellyn,Evan Í1. (Somerset)
Llewellyn.SirD.illwyn-iSw'ns'a
Lloyd-George, David
130 Lock wood,Lt.rCol.A.R.(Essex
Long.Col.Charles W.( Evesham
Long,Rt Hu. Walter(Liverpool
LoinOj Marquees of
Lubbock, Rt Hon. Sir John
135 Lucas-Shad well, William
Luttrell, Hugh Fownes
Mncdona, John Cumming
Mnclurcj John William
M'C.ilmòiit,Col. H. (Antrim N.
140Malcolni, Ian
Maxwell, Sir Herbert E.
Milbapk, Powlett Charles John
Milwárd, Colonel Victor
Monk, Charles James
145 Moon, Edward Robert Pacy
More, Robert Jasper
Morgan, Hn. Fred. ( Montn'thsh.
Morrell, George Herbert
Morrison, Walter
150Mount, William George
Mowbray, Rt. Hon. Sir John
Murdoch, Charles Townshend
Murray, Andrew Graham ( Bute
18th March, 1896.
Murray, Charles 5. (Coventry)
155 Murray, Col. Wyndham ( Bath)
Newdignte, Francis Alexander
Nicol, Donald Ninian
Palmer, James D. (Graveecnd)
Pearson, Rt.Hon.SirC?J.(Edin.
l60Pease, Arthur (D.irlingfon)
Philipotts, Capt-iin Arthur
Plunkclt, Hon. Horace Curzon
Powell, "Sir Francis Sharp
Pretym in, Capt. Erneet George
165Price, Robert John
Pryce-Jones, Elward
Pur vie, Robert
Rankin, James
Richards, Henry Charles
170Richai'dson, Thomas'
Ritchie,Rt Hon.Chas Thomson
Rothschild, Baron F. James de
Round, James
Russell,Col. F.S. (Cheltenham
175Ruettll,.T. W. (Tyrone)
RuLuerford, John
Samuel, Harry S. (Limehouee)
Sidebothaiii, J. W. (Cheshire)
Sidebottoin, William (Derbysh.
180Skewes-Cox, Thomas
Smith, Abel H. (Christchurch)
Stnith,James Parker(Lanarks )
Smith, Hon. W. F. D. (Strand)
Spencer, Ernest
185Stanley, Lord (Lance.)
Stanley, Edw. Jas. (Somerset)
Stewart, Sir Mark J.M'Taggart
Stirling-Maxwell, Sir John M
Stn.chey, Edward
ier
190Strutt, Hon Charles Hedley
Sturt, lion. Humphry Napiei
Sutherland, Sir Thomas
Taylor, Francis
Thorbiirn, Walter
195Tollemache, Henry James
Tomlinson, Wm. Edw. Murray
Verney, Hon. Richard Greville
Vincent, Col. Sir C É. Howard
Wallace, Robert ( Perth)
200Walrond, Sir William Hood
Warde, LtCoI. C E. (Kent)
Waring, Col. Thomas
Wedderburn, Sir William
Wharton, John Lloyd
205 Whiteley; H ( Ashton-under-L.
Whitinore, Chai-Íes Algernon
Wickham, William
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
210Williaras,JosepkPowell-(Birm.
Willoughby de Eresby, Lord
Willox, John Archibald
Wilson, Frederick W. (Norfolk
Wilson, John (Falkirk)
215Wilson, John (Govin;
Wilson, Job ? W.(Worc'sh.N.)
Wilson-Todd, Wm. H. (Yorks.
Wodehouse, Edmond Robert
Wortley.Charlee Beilby Stuart*
220WyHe, Alexander
Wyndham-'Quin, Major W. II.
Wyvill, Mannaduke D'Arcy
Yerburgh, Robert Armstrong
Younger, William
Tellers for the Ayes, Ur. Mildmay and Mr. Hozier.
NOES.
Abraham, William (Rhondda)
Allan, William (Gateshead)
Allen,Wm. (Mewc. under Lyme
Asquith,Rt Hn. Herbert Henry
5Atherley-Jones, L.
Baker, Sir John
Beaumont, Wentworth C. B.
Brigg, John
Bryce, Rt. Hon. James
lOBuchanan, Thomae Ryburn
Caldwell, Jamee
Cameron, Robert
Causton, Richard Knight
Coddington, Sir William
1 iColville, John
Corbett, A. Cameron (Glasgow
t.'rilly, Daniel
Cross, Herb. Shepherd (Bolton)
Dalziel, James Henry
2 .-Dixon, George
Doogan, P. C.
Dunn, Sir William
Fenwick, Charles
Ferguson, R. C Munro (Leith)
25 Foster, Sir Walter (D.irby Co. )
Fowler, Sir Henry ( Wolverh'n
Fowler, Matthew (Durham)
Gladstone.Rt.Hn Herbert John
Goddard, Daniel Ford
80GoId, Charles
Harcourt, Rt. Hon. Sir William
Harwood, George-
Hayne, Rt. Hon. Charles Seale-
Hemphill, Rt Hon. Charles H.
35Hogan, James Francis
Hornitnan, Frederick John
Hutton, Alfred E. (Morley)
Johnson-Ferguson, Jabez Edw.
Joicey, Sir James
40Jone8,D.ividBrynmor(Swansea
Kay-Shuttleworth,RtHn.SirU.
Kearley, Hudson E.
Kitson, Sir James
Knox, Edmund Francis Vesey
45Lawrence, Wm F. (Liverpool)
Leese, Sir Joseph F. ( Accrington
Lenir, Sir John
Lockwood, Sir Frank (York)
Logan, John William
50LoiiKh, Thomas
Lyell, Sir Leonard
Mac A.leese, Daniel
Maclean, Jaimes Mackenzie
M'Ewan, William
55 Maden, John Henry.
Maple, Sir JobtirBlundell
Montagu, Sir S ( Whitechapel)
Morgan.Rt.Hn SirG.O.(Denbs.
Morgan, J. LloydtCarmarthen*)
60Morton,Edw ird John Chalmers
