102
130Lopes, Henry Yarde Buller
Lome, Marquess of
Loyd, Archie Kirkman
Lubbock, Rt. Hon. Sir John
Lucas-Shad well, William
l35Macartney, W.-G. Ellieon
Mncdona, Johu Cuinniing
Maclean, James Mackenzie
Madure, John William
M'Cal.nont, II. L. B (Cambe.)
140MCaIm*..'t, Col. H.(Antrim N.
M'lver, Lewis
M'KiI lop, James
Malcolm, Ian
Massey-Mainwaring. Hn. W.F.
145 Melville, Beresford Valentine
Milbank, Pqwlett Charlee John
Mildmay, Francis Bingham
Monckton, Edward Philip
Monk, Charles James
150Moon, Edward Robert Pacy
More, Robert Jasper
Morrell, George Herbert
Morrison, Walter ·
Mount, WiUiam George
155Mowbray, Rt Hon. Sir John
Murdoch, Charlee Townshend
Murray,Col. Wyndham (Bath)
Newdignte, Francie Alexander
Nicol, Donald Ninian
l600'Neill,'Hon. Robert Torrene
10? March, 1896.
Palmer, James D. (Graveeend)
Pearson, Rt.Hon SirC.J.(Edin.
Pender, James (Northants.)
Phillpotte, Captiin Arthur
165Platt-Hi?gine, Frederick
Powell, Sir Francis Sharp
Purvis, Robert
Pyfn, C. Guy
Rankin, Jaincs
170Rasch, Majtir Frederic Carne
RidleyJlrJIon.Sir Matthew W.
Ritchie,Rt.Hón.Ghas.Thomaon
Robinson, Brooke
Round, James
-175Royds, C leinen t Molyneux
Russet/, Col. F. S. (Cheltenham
Russe/1, T. W. (Tyrone) .
Samuel, Harry S. (Limehouse)
Sandys, Lieut-Col. Thos. Myles
ISOScoble, Sir Andrew Richard
Sharpe, Williain Edward T.
Shaw-Stewart, M.H.(Renfrew)
Sidebotham, J. W.(Cheshire)
Sitnèob, Sir Barrington
l85Skewee-Cox, Thomas
Smith, Abel (Herts)
Smith, Abel H. (Christchurch)
Stanley, Lord (Lanes.)
Stanley, Henry M. (Lambeth)
láDStewart.Sir Mark J. M'Taggart
Stirling-Maxwell, Sir John 1M.
Stone, Sir John Benjamin
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
195Taylor, Francis
Tomlinson, Wm. Edw. Murray
Tritton, Charles Ernest
Usborne, Thomas
Verney, Hon. Richard Greville
200Vincent, Col. Sir C. E. Howar.l
Walrond, Sir Williain Hood
Ward, Hon. Robert A (Crewe)
Waring, Col .-Thomas
Warkworth, Lord
205Warr, Augustus Frederick
Webster.Sir R.E.( Isleof Wight
Welby, Lieitf.-Col. A. C. E.
Weymouth, Viscount
Wharton, John Lloyd
210Whiteley, George (Stockport)
Wigraio, Alfred Money
Williams, JosephPowell· ( Birir.
Willoughby de Eresby, Lord
Willox, John Archibald
215Wilson, John (Falkirk)
Wilson, John W.(Worc'sh.N.)
Wodehouse. Edmond Robert
Wolff, Gustav Wilhelm
Wortley,Charles Beilby Stuar*·
220Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Tellers tor the Ayes, Sir Thomas Lea and Mr. Arnold-Forster.
Acland, Rt. Hon. A. H. Dyke
Allan, William (Gateshead)
Allen,Wm. ( Newc. under Lyme
Arch, Joseph
5Asquith,Rt Hn. Herbert Henry
Atherley-Jones, L.
Austin, Sir John (Yorkshire)
Austin, M. (Limerick, W.)
Beaumont, Wcntworth C. B.
lOBrigg, John
Broâdhurst, Henry
Bryce, Rt. Hon' James
Buchanan, Thomas Ryburn
Burt, Thomas
15Buxton, Sydney Charles
Caldwell, Japes
Cameron,' Robert
Campbell-Bannerman, Sir H.
Carmichael, Sir T. D. Gibson-
20Ca wie ?, Fj-ederick
Clark,* Dr. G. B. (Caithness-eh.)
Colville. John
Condon, .Thomas Joseph
Crilly, Daniel
25Curran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
NOES.
Daly, James
Dalziel, James Henry
Davies,W·. Rees- ( Pembrokesh.
30Dilke, Rt Hon. Sir Charles
Dillon, John
Doogan, P. C.
Ellis, John Edward (Notts.)
EUis,Thos. Edw. ( Merionethsh.
35Engledew, Charles John
Evershed, Sydney
Farquharson, Dr. Robert
Farrell, James P. (Cavan, W.)
Farrell, Thomae J. (Kerry, S.)
40Fenruson. R. C. Munro (Leith)
Foster, Sir Walter (Derby Co.)
Fowler, Sir Henry ( Wolverh'n
Gladstone.Rt.Hn Herbert John
Gourley.SirEdward Temperley
45Haldane, Richard Burdon
Harrison, Charlee
Harwood, George
Hayne, Rt. Hon. Charles Seale-
Healy, Timothy M. (N. Louth)
50Hemphill, Rt Hon. Charles H.
Hogan, James Francie
Hol born, J. G.
Horniman, Frederick John
Hutton, Alfred E. (Morley)
55Jacoby, James Alfred
Johnson-Ferguson, Jabez Edw.
Joicey, Sir James
Jonee,DavidBrynmor(Swansea
Jones, William(Çarnarvonehire
60Kay-Shuttleworth,RtHn.SirU.
Kearley, Hudson E.
Kilbride, Denis
Knox, Edmund Francis Vesey
Lambert, George
65Lawson,SirWilfrid (Cumb'land
Leng. Sir John
Leuty, Thomas Richmond
Lewis, John Herbert
Lloyd-George, Davie
70Lough, Thomas
Lyell, Sir Leonard
Macaleese, Daniel
MacNeill, John Gordon Swift
M'Arthur, William
75 M'Cartan, Michael
M'Carthy, Justin
M'Dermott, Patrick
M'Donnell.Dr. M. A. (Queen's C.
