Birrr, Francis Tresst Windsor )
Gray, Ernest ( West 'Main)
105Greeiie, Henry D. (Shrewsbury
Grettonj^Johit
Gunter, Colonel
Hall, Sir Charles
Hamilton, Rt. lion. Lord Geo.
llOlIanbury.Rt Hon. Robert Wm.
Hare, Thomas Leigh
Haslett, Sir James Horner
Hatch, 'Ernest'Frederick G.
Heath, James
115Hickman, Sir Alfred
Hill.Rr.IIn.Loiil Arthür(l)own
Hill,Rt.Hii A.Stavcley(Staffs.
. Hill, Sir Edward Stock (Bristol
Hobhou.se <http://ou.se>, Hetiry
l26Houldsworth, Sir Win. Henry
Howard, Joseph
Hozier, James Ilenry Cecil
Hudson, George Bickersteth
Hülse, Edward Henry
125Hunt, Sir Frederick Seager   .
Hutton, John (Yorks. H.li.)
Isaacson, Fi cderick Woottoii
Jebb, Richard Claverhouse
Jeffreys, Arthur Frederick
130Jtnkins, Sir Jnhn Jones
Johnston, VViiiiani (Belfast)
Johnstone, John JI. (Sussex)
J olii fie, !ion. H. George
Kemp, George
135Kennaway, Sir John Henry
Kenny, William
Kcurici:, William
Kenyon,-James -
Kenyon-Slaiiey, Col. William
140Kiiiiber, 1 lenry
Lafoue, Allieti
65f
Laurie, Lieut.-General
Lawrence, Wm. F. ( Liverpool)
Láwson, John Grant (Yorks.)
145Lea, Sir Thomas (Londonderry
Legh,Hon Thomas W. (Lane.)
Lciglitpn, Stanley
Llewellyn, Evan II (Somerset
Lodér, Getrald Walter Erskine
150 Long, Col CharlesW'( Evesham.
Long,Rt.HnWii!tfi (Liverpool
Lorne.-Mai-qiie.ss of
Loyd, Archie Kirkman
Lucas-Shad well, William
155Lyttelton, Hon. Alfred
Macartney, W. G. Ellison
Macdona, John Cumming
Maclean, James Mu-kenzie
Madure, John William
lëOM'Killop, Jaiiiis
Malcolm. Ian
Martin, Richard Riijdulph
Massey- .Main wari ng, 11 ii. W. F.
. Maxwell, Sir lL-rbcrt E,
105 Mellor, Colonel ( Lancashire)
Milliank, Fowl tt Charl's JoI ?
Mildmay, Francis Bingham
Milner, Sir Fn-thrick George
Milwnrd;.Colonel Victor
170Monckton, Edwa.I Philip
Monk, Charles .laníos
Moon, Edwaid Robert Pa
Moro, Roliert Jasper
Morgan, Hn.Fred.( Monili'
175.Mo'rrisOi.i., Walter
Murdoch, Charles Townsl
Murray, Andrew Graham (
Murray, diari··»·- J. (Covi
Murray, Col Wvndhain (J
18OMy ers, Williain Henry   ?
Nicol, Donald Niiiian      .
Northcote.Htm: Sir H.Stafford.
O'Neill, Hon. Robert Torrens
Orr-Iiwing, Charles Lindsay
185 Pease, Artbur ( Darling tori )
Penn, John
Philipotts, Captain Arthur
Powell,- Sir Francis Sharp
Prctyman,Can'ain ErnestG.
190Prit;stley,ShW.Üvcrerid(Edin.
Purvis, Riibert
Pym, C. Guy
Rankin, James
Rensha'w, Charles Bine
195Ridley,Rt Hon.Sir Matthew W.
Ritchie,Rt. I loii.Chas.Tliomson
Robinson, Her ert (Hackney)!
Robinson. Brooke
Roantl, James
2i;0RoyAs, Clement Molyneux
Russe\, T. W. (Tyrone)
.Rutherford, John
Sanimi, Harry S. (Liinehouse)
Savory, Sir Joseph
