Hogan, James Francis
Hutton, Alfred E. (Morley)
eOJacoby, Jamé* Alfred
Johnson-Ferguson, Jabez Edw.
Jones, William(Carnarvonsbire,
Kay-Shuttleworth,RtHn.SirTT.
Kearley, Hudson E.
65Kilbride, Denis
Kinloch.Sir JohnGeorgeSmy tL
-   Knox, Edmund Francis Vesey
Labouchere, Henry
Lambert, George
70Laweon, SirWilfrid(Cumb'lantl
Leng, Sir John
' Leuty, Thomas Richmond
Lewis, John Herbert
Lloyd-George, David
75Lockwood, Sir Frank (York)
Lough, Thomas
Luttrell, Hugh Fownes
Macaleese, Daniel
M'Arthur, William
80M'Cartant Michael
M'Carthy, Justm
M'Dermott, Patrick
M'Donnell.Dr. M. A, (Queen 'sC i
6th March, 1896.
M'Ewan, William
85M'Kenna, Reginald
M'Leod, John
Maden, JoIm Henry
Mappin, Sir Frederick Thorpe
Morgan,RtUh.SirG.O (Denbs.
90 Morgan, J. Lloyd( Carmarthen)
Morley,RtHn. John (Montrose
Mundella, Rt. Hn.AQthonyJbhn,
Murnaghan, George
Norton, Capt Cecil William
950'Brierl, James F. X. (Cork)
O'Brien, Patrick (Kilkenny)
O'Connor, Arthur (Donegal)
O'Connor, James (Wicklow, W.
O'Connor, T. P. (Liverpool)
lOOOKelly, James
O'Malley, William
Paroell, John Howard
Pickprsgill, Edward Hare
Power, Patrick Joseph
105Price, Robert'John
Priestley, Briggs
Pryce-Jone*, Edward
Reckitt, Harold James
Redmond; John E (Waterford)
83
HORedmond, William (Clare)
Rickett, J. Compton
Roberta, John Bryn (ftifion)
Robertson, Edmund (Dundee)
Robson, William Snowdon
ll5Schwann, Charles E.
Shaw.Williara Rawson(Halifax
Spicer, Albert
Stanhopo, Hon. Philip J.
Sullivan, Donai (Westmeath)
120Tennant, Harold John
Trcvelyan, Rt Hn.SirGeo.Otto
Tuite, James
Wallace, Robert (Edinburgh)
Way man, Thomas
125Wedderburn, Sir William
Weir, James Galloway
. White, James Martin
Williams, John Carvell (Notts.
Wills, Sir William Htenry
130Wilson, Charles Heify (Hull)
Wilson, Frederick W. (Norfolk
Wilson, Henry J^York.W.R.)
Woodhouse, Sir/dames Thomas
Young, Sai;
185Yoxall, James Henry
Tellers for the Noes, Dr. Tanner and Captain Donelan.
