533
4h. SQm.
B. M
Thursday, 4th June, 1896.
Sab. » 7*
LightRsilways Bill,-As emended (by the Standing Committee), further considered.·-
Another Amendment proposed, in page 4, line 6, after the word " railway," to insert the
words " and that the railway company has not imposed any terms or conditions as to rates or
otherwise as in the opinion of the Board of Trade are unfair or oppressive to the district:"-
(Mr. Straehey:)-
Question put, "That those words he there inserted:"-The House divided; Ayes 85,
Noes 183.
Äffend, Rt. Hon. A. H. Dyke
Aliar, William,( Gateshead)
Ambrose, Roliert ( Mayo, W.)
Areb, Joseph
SAihton, Thomas Gair
Austin, Sir John (Yorkshire)
Austin, M. ( Limeijck, W.)
barlow, John Emmott
Blake, Edward
lOBiunner, Sir John Tomlinson
Bryce, Kt. Hon. James
Bacbanan, Thomas Ryburn
Boston, Sydney Charles
Caldwell. James
!"Cameron, Robert
Cirmichaet-, Sir T. D. Gibson*
Cauaton, Richard Knight
Ciwley, Frederick
Chinning, Francia Allston
(Clark, Dr. G. B. (Caithness-sh.)
Curran,Thomas B. (Donegal)
Daties.M.Vaughan- (Cardigan
DiTiM1W. Hees- ( Penibrokesh.
Daviit, Michael
bDilke, Kt. Hon. Sir Charles
EU'u,Tlio.s. Edw. ( Merioncthsh.
Erans.Sir FrancisH.(South'ton
Fenwiek, Charles   .
Goddard, Daniel Ford
AYES.
30Gourley,Sir Ed ward Tcihporlcy
Gull, Sir Cameron
Harrison, Charles
Hayne, Rt Hon. Charles Seale-
Horniman, Frederick John
S5Hutton, Alfred E. (Morley)
Johnson- Ferguson, Jabez Edw.
Jones, William (Carnarvonshire
Kilbride, Denis
Knox, Edinunil Francis vesey
40Lecse,Sir Joseph F.( Accrington
Leng, Sir John
Leuty, Thomas Richmond
Lloyd-George, David
Logan, John Williain
45Lough, Thomas
Lyell, Sir Leonard
'MacAleese, Daniel
M'Arthur, Williain
M'Ewan, William
5ÛM-GJ1CC, Richard
M'Kcnna, Reginald
M'Leod, John
Molloy, Bernar«! Charles
Morgan,Ht IIn.SirG.().(Denbs.
55 Morgan, W. Pritchard ( Merthyr
Morley, Charles (Breconshire)
Mündel Ia, Rt. I In. Anthony John
Norton, Capt. Ceri I William
Nussev, Thomas Willans
6< O'Connor, T. P. (Liverpool)
Oldroyd. Mark
Owen, Tlioinas
Pease, Jo-???? A. (Nortliumb.)
Pickyrsgill, Ivlw.-irtl Hare
65Pirie, Captain Diiican Vernon
Price, Hol irrt John
Priestley, · Briggs ( Yor ks. )
Reid, Sir Hubert T. (Dumfries)
Rickett, J. Compton
fORoborts, John II. (Denbighs )
Boche, Hon. Jam« «(East Kerry
Samuel, J. ( Stockton-on-Tees)
Souttar, Rohinsnn '
Stevenson, Francis S.
75SulIiv.in, Donai (Wi-stmn.il <http://Wi-stmn.il>h'
Tennant, Harold John
Wallace, Robert (Perth)
Warner, Thomae Courtenay T.
Wedderburn, «Sir William
80Williams, John Carvell (Notts.
Wills, Sir William Henry
Wilson, John (Durham, Mid.)
Wilson, John (Govan ?
Wootlall, Willia·.
85Yoxall, ¿aim s Henry
Tellers Tor the Ayes, Mr. Straehey and Mr. Broâdhurst..
Airi, John
Ambrose, William (Middlesex)
Amold-Fur-iter, Hugh O.
Arrol, Sir William
!Atkinson Rt. Hon. John
?W, John George Alexander
Wiarrcs, Lord
Wdwin, Alfred
NOES.
Balfour, Rt. I Ion. A.J.( Manch'r
lOBalfour,GeraldWilliam( Leeds)
Barry, A. H. Smith- (Hunts.")
Bartiey, George. C. T.
Bathurst, Ht)H. Allen Benjamin
Beach,Rt.IIn.SirM.H.(Bristol)
15Bcmrose, Henry Howe
Bhownaggree, Mnnchcrjce M.
Biddulph, Mit-hael
Blundell, Coloni: .lenry
Bond, Edward
SOBoscawen, Arthur Grillith-
Bowles,Cnpt. II. F. (Middlesex
Bowles, T.(îihsiiii (Kii'g's Lyn»
Hrassey, Albt-it
Brodrirk, Ht.n. St. Jo'in
