210
Mappin, Sir Frederick Thorpe
Morgan,Rt.Hn.SirG .0.(Denbs.
Morgan, J.Lloyd ( Carmarthen)
55Morley, Charles (Breconshire)
Morton,Edward John Chalmers
Norton, Capt. Cecil William
Nussey, Thomas Willans
O'Brien, Patrick (Kilkenny)
600'Connor, James (Wicklow, W.
O'Malley, William
Owen, Thomas
30th March, 1896.
Paulton, James Mellor
Pickersgill, Edward Hare
65Price, Robert John
Reckitt, Harold James     -
Redmond, William (Clare)
Rickett, J. Compton
Roberts, John H. (Denbighs.)
70Robertson, Edmund (Dundee)
Robson, William Snowdon
Schwann, Charles E.
Shaw, Thomas ( Hawick B. )
Smith, Samuel (Flint)
75Souttar, Robinson
Spicer, Albert
Sullivan, Donai (Westmeath)
Thomas, Abel (Carmarthen,E.)
Trevelvan,Rt.Hn. SirQeo.Otto
80Ure, Alexander
Walton, John Lawson
Wilson, Henry J. (York.W.R.)
Wileon, John (Govan)
Yoxall, James Henry
Tellers for the Noes, Mr. Flynn and Dr. Tanner.
