486
Fisher, William Hayes
Flanncry, Fortescue
Flower, Ernest
70Folktstonc, Viscount
Gallownv, William Johnson
Gai fit, William
Gibhs,Hn.A.G.H.(CityofLond.
Goldsworthy, Major-General
75Gorst, Rt Hon. Sir John Eldon
GoSdIeII1Rt-IIiLCJ1(St-GVg1S
Gc-ehcn, Georue J. (Sussex)
(¡oulding, Edward Alfred
Graham, Henrv Robert
80<?ray, Ernest ('West Ham)
Gretton, John
Gunter, Colonel
Hamilton, Ht. Hon. Lord Geo.
Hanhiirv, Ht. Hon. Robert Wm.
?'· 1 lardy, Laurence
Haslett, Sir Junes Horner
Ileaton, .lohn Jlcnniker
Heidir. Augustus
Hill.Ht.l In.Lord Arthur(Down
9IdIiIl,Sir Edward Stock (Bristol
lloare, Samuel (Norwich)
Hopkinson, Alfred
Howai'il. -11 j s ? · 1111
Howell, William Tudor
SóIIozier, .lames Henry Cecil
Hudson, George Bickersteth
Hughes, Colonel Edwin
Hunt, Sir Frederick Seager
Isaacson, Frederick Wootton
lOO.lebh, Richard Clnverhousc
Jeffreys. Arthur Fretlerick
JoIIiIIe, Hon. IL George
Kemp, George
Kenny, William
lOóKiiuher, Henry-
King, Sir Henry Seymour
Laloiie, Allied
Lamie, Lieut .-General
Tellers for the Noes, Sir W
21st May, 1896.
Lawrence, Edwin (Cornwall)
llOLawrence, Win. F. (Liverpool)
Lea, Sir Thomas ( Londonderry
Lecky, William Edwaid H.
Legh,Hqn Thomas W,(Lane.)
Leighton, Stanley
115Lockwood,Lt.-Col. A. R. (Essex
Loder, Gerald Walter Erskine
Long, Col. L liarles W.( Evesham
Long.Rtd In. W:d'ter( Liverpool
Loyd, Archie Kirkman
120Liibbock, Ht. Hon. Sir John
Lufcas-Sliadwcll, William
Macartney, W. G. Ellison
Macdona, John Cumiiiing
M'Cahnont, ILL. B. (Canibs.)
125M-KiIIoJ), .lames
Milhank, Powlett Charles John
Mildniiiy, Francis Bingham
Milton, Vi-coiint
Monckton, Edward Philip
l30Monk, Charles Juihes     "
More, Hubert Jasper
Morrei!, George I Ierbert
Mount, William George
Munt/., Philip A.
135Muriloch, (!hurles Townshend
Murray, Andrew Graham ( Bute
Murr.iv, Gh.'irlcs J. (Coventry
Murray, Col. Wyndham ( Bath)
Nicol, Donald Ninian
14uNwthi*ote, I Ion. Sir II. Stafford'
O'Neill, I Ion. Kobert Torrens"
Oir-Ewing, Charles Lindsay
O.swahi, James Francis
Penn, John
145PIaU-Iiiggin.s, Frederick
Pollock, Harry Frederick
Prt'ty man, Captain lernest G.
Priest It .y.SirWJ Jvcrend (Edin.
Pry ce- Jones, Edward
illiam Walrond and Mr. Anstruther.
150Purvis, Robert
Rankin, James
Rasch, Major Freileric Ci
Reed, I lem y Byron* Bní
Rcnsliaw, Charles Bine
155Ridley,Rt.Hon.Sir Mir.t!i;
Ki ti:h i e·, Kt. M e >n Clias.Thi
Robinson, Brooke
Round, Jaines'   '
Rovds, Clement MoIw
lGORussell, T. W. (Tvront!
Rutherford, John "
Samuel, I Iarry S. (Limeì
Sharpe, William Èdwari
Shaw-Stewart,M.H.(l>K
165Sidehotliani, J. W. ((JiH
Simeon, Sir Harrhivton
Smith, Alici IL(CWk
Smith, James Parkcr( Lu
Stanley, Lord (Lance)
170Stanley, Edw. Jas. (Som-
Stirling-Maxwell, Sir Joe
Strtitt, Hon .Charles Hk
Sturt, Hon.* 11 umphrv Xi
Talhot, Lord K. (Chiche*
175TuIIiOt, John <?. (Oxford
Thornton, Percy -M.
Tolleniac.he, Henry Jame
Toinlinson, Win. EJw. ??
Valentia, Viscount
180AVard, Hon. Hubert ?.((?
Warkwiirth, Lord
Weluiter,.Sirlí.K".(Iíleefl
Whiteïey, H. (.\«Ji ton-tir.!
Whitiuoic, Charles Afe
185 Williams, Joseph Powell-.-
Wilson, John iFalkirl
WoHf, Gustav Willieltt
Wortley.Ht. II..I..C.B:
Wviidhain, Gi-oriie
J90WvviII, MaruiatlìikeD'Ji
