842
25Hozier, James Heury Cecil
. Hutchinson, Capt. G. W. Grice-
Kcnyon-Slnney, CoL' William
Laurie, Lieut.»Gener.il
Lawson, John Grant (Yorks.)
eOLccky, William Edward H.
Lubbock, Rt. Hon Sir John
Mnclurc, John William
Miincr, Sir Frederick George
Milton, Viscount
10th July, 169C-
85Montagu, Hon. J. Scott (Hants.
Morrison, ..Walter
O'Neill, Hon. Robert Torrens ·
Phillpotts, Cupt ii? Arthur
Quiltor, William Cuthbert
40Knnk'in, James
Ronsliaw, Charles Bine
Richards, Henry Charit s
RoUâr'tson, Herbert (Hackney)
Round, Jnincs
45Russell,Col. F. S. ( Cbelteob,
Saunderson, Col. Edw.JiuJ
Shaw-Stewart, M.U.(Uentrtii
Simeon, Sir Bnrriiigtw
Stanley, Edw. Jas. (Soineml
.SiiTliorburn, Walter -
Tomlinson, Wm. IvIw. Mam
Vincent, Co!. Sir C. E. H,ws
Warkworth, Lord
Wolff, Gustav Wilhelm
Tellers for the Noos,.Mr. Smith-Barry and Colonel Waring.
