298
Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
Tritton, Charles Ernest
Wanklyn, James Leslie
125Warde, Lt-CoL C E. (Kent)
Warkworth, Lord
24th April, 1896.
Webster, SirR.E.(Isleof Wight
Whiteley, George (Stockport)
Whitmore, Charles Algernon
130Wigram, Alfred Money
Williams, JosephPowell* ( Birm.
Willoughby de Eresby, Lord
Wylie, Alexander
Wyndham-Quin, Major W. II.
135Wyvili, Marmaduke D'Arcy
Younger, William
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Allan, William (Gateshead)
Allen, Wm. ( Newc. under Lyme
Arch, Joseph
Asquith, Rt Hn.Herbert Henry
5Balfour,Rt.Hn.J.Blair(Clackm.
Beaumont, Wentworth C B.
Bryce, Rt Hon James
Buchanan, Thomae Ryburn
Burt, Thomae
lOCampbcll-Bannermnn, Sir H.
Colville, John
Crombic, John William
Croes, Alexander (Glasgow)
Daly, James
15Dalziel, James Henry
Davies, M. Vaughan- (Cardigan
Davitt, Michael
Dillon, John
Doogan, P. C
20Dunn, Sir William
Ellis, Thos. Edw. (Merionethsh.
Farqubarson, Dr. Robert
NOES.
Farrell, James P. (Cavan, W.)
Ferguson, R. C Munro (Leith)
25Griffithe, Ellis J.
Haldane, Richard Burdon
Harrison, Charles
Holborn, J. G.
Jones, William(Carnarvonshire
30Kilbride, Denis
Kinloch ,Sir John GeorgeSmy th
Leng, Sir John        ^*
Lewis, John Herbert
Lloyd-Gcorgc, David
35Lockwood, Sir Frank (York)
Lough, Thomas
Luttrell, Hugh Fownes
MacAleese, Daniel
M'Hugh, Patrick A. (Leitrim)
40M'Kenna, Reginald
M'Leod, John
Morley,Rt.Hn. John (Montrose
Murnaghan, George
O'Malley, WiUiam
45Pearson, Sir W. D. (Colchester
Price, Robert John
Provand, Andrew Dryburgb
Roberts, John Bryn (Eifion)
Roberts, John H. (Denbighs.)
50Roberteon, Edmund (Dundee)
Robson, William Snowdon
Roche, Hon. James (East Kerry
Shaw, Thomas (Hawick B.)
Souttar, Robinson
55Strachoy, Edward
Sullivan, Donni (Westmeath,
Trevelyan, Rt. 
Hn.SirGeo.Otto <http://Hn.SirGeo.Otto>Ure, Alexander
Warner, Thomas Courtenay T.
60Wedderburn, Sir William
White, James Martin
Williams, John Carvell (Notts
Wilson. Frederick W. (Norfolk
Wilson, John (Govan)
Tellers for the Noes, Mr. Weir and Mr. Caldwell.
