5th March, 1896.
12 h. LOm.
79
A- M.
lNumb. 29.
Question put accordingly,  "That  Mr. Speaker  do now leave the  Chair:"->-The House
divided; Ayes 186, Noes 41.
Arrol, Sir William
Atkinson, Rt. Hnn. John
Bailey, James (Walworth)
Balcarres, Lord
SBaldwin, Alfred
Balfour, Rt. Hon. A. J.( Manch'r
Balfoiv,GeraldWUliam(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
lOBarry, Fran eis Tiessi Windsor)
Beach,Rt.Hn.SirM.H.( Bristol)
Begg, Ferdinand Faithful
Bentinck, Lord Henry C. .
Bethell, Commander
15BiIl1 Charles
Blundell, Colonel Henry
Boscawèn, Arthur Griffith-
BousrJeld, William Robert
' Brarisey, Albert
20Brodrick, Hon. St. John
Carlile, William Walter
. Causton, Richard Knight
Cavendish, R. F. (N. Lanca.)
Cecil, Lord Hugh
25Chaloner, Captain R. G. W.
Chamberlain, Rt. Hon. J. (Birm.
Chamberlain, J. Austen( Worc'r
Chaplin, Rt. Hon. Henry .
Glare, Octavius Leigh
aoCochrane, Hon. Thos. H. A. E.
Cohen, Benjamin Louis
Colomb,Sir JohnCharles Ready
Colston, Chas. Edw. H. Athole
Cook, Fred. Lucas (Lambeth)
S5C0X, Robert
Curzon,Rt.Hn.G,N.(Lanc.S.W
Curzon, Viscount (Bucks.)  ·
Dalbiac, Major PhUip Hugh
Dalkeith, Earl of
40Davenport, W. Bromley-
Davie's, Horatio .D. (Chatham)
Disraeli, vConingsby Ralph
Douglas, Rt. Hon. A. Akers-
Douglas-Pennant, Hon/ E. S.
45Çoxlbrd, William,Theodore
Drage, Geoffrey   '
Drucker, G. C. Adolphus
'Dnñcombe, Hon. Hubert V.
ElIiB, Thos. Edw. (Merionethsh.
SOFardeU,: Thomas George
FeUoweej Hon,'AilwynEdward
Field, Admiral (Eastbourne') >
AYES.
Fielden, Thomas
Finch, George II.
55Finch-Hatton, Hon. Harold H.
Finlay, Sir Robert Bannatyne
Firbank, Joseph Thomas
Fisher, Williain Hayes
Fieon, Frederick William
60FitzGerald, R. Uniacke Penrose
Fitz Wygram, Sir Frederick
- Flannery, Fortescue
Fletcher, Sir Henry
Folkestone, Viscount -
65Forst*r, Henry William
Foster, Colonel (Lancaster)
Foster, Harry S. (Suffolk)
Galloway, William Johnson
Garfit, William
70GoldswoTthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goschen, Rt.Un.GJ. (St. G'rg's
Goschen/ George J. (Sussex)
75Graham, Henry Robert
Gray, Ernest (West Ham)
Greene, W. Raymond- (Cambe)
Gretton, John
Gull, Sir Cameron
80Haldane, Richard Bunion
Hamilton, Rt. Hon. Lord Geo.
Hanson, Sir Reginald
Hardy, Laurence
Hare, Thomas Leigh
85Harrison, Charles
Heath, James
Hemphill, Rt. Hon. Charles H.
Hickman, Sir Alfred
Hill,Rt.Hn.Lord Arthur (Down
90Houston, R. P.
Howell, William Tudor
Hülse, Edward Henry
Hutton, John (Yorks. N.R.)
Jessel, Captain Herbert Merton
95Johnson-Ferguson, Jahez Edw.
Johnstone, John H. (Sussex)
Jolliffe, Hon. H. George
Kay--Shuttleworth,RtHn.8irU.
Kearley, Hudson E.
lOOKemp, George
Lafone,VAl feed
Laurie,- Lieut.·General ,
Lees, Elliott (Birkenhead) ^
LIewellyn'8irDillwyn-(Sw'ne,ia
105Löng,RtJIn.Walter(Liverpoul
Loyd, Archie Kirkman
Lubbock, Rt. Hon. Sir John
Lucns-Shadwell, William
Lyttelton, Hon. Alfred
110Macartney, W. G. Ellison
Macdona, John Cumming
Maclure, John William
M'Arthur, William
M Calmont,Col.H.(AntrimN.
115 M1Jver, Lewis
M' KU lop, James   '
Malcolm, Ian
Massey-Mainwaring, Hn. W.F.
Melville, Bereeford Valentine
120MilbarJc, Powlett Charles John
Mildmay, Francis Bingham
Milton, Viicount
Monckton, Edward Philip
Morléy,Rt.Hn. John (Montrose
125Morreli, George Herbert
Morrison, Walter
Murdoch, Charles Townehend
Murray, Charles J. (Coventry)
Newdigate, Francis Alexander
130Nicol, Donald Minian
Nussey, Thomas Willans
Pearson.Rt Hon.Sir C.J.(Edin.
Penn, John
Philipotts, Captain Arthur
185Platt-Higgine, Frederick
Pretyman, Capt. Ernest George
Pryce-Jonee, Edward
Purvis, Robert
Rankin, James
140Reed, Henry Byron ( Bradford)
Renshaw, Charles Bine
Rentoul, James Alexander
Richards, Henry Charles
Ridley,Rt.Hon.Sir Matthew W.
145Ritchie,RtHon.Chas.Thomson
Robertson, Herbert (Hackney)
Royds, Clement Molyneux
Russell, T. W. (Tyrone)
Samuel, Harry S. (Limehouse)
150Seely, Charles Hilton
Seton-Karr, Henry
Sharpe, William Edward T.
Shaw,' Thomas (Hawick B.)
Shaw, William Raw.aon( Halifax
155Sidebotham, J. W. (Cheshire)
Sidebottom, William (Derbysn.
