858
<3rilly¿ Daniel«
Curran, Thomas (Sligo, S.)
Daly, James.
Dane, Richard M.
2DDav|es,W. Reee-(Pembrokesh.
Denny, Colonel
Dillon, John
Donelnn, Captain A.
Dodgan, P. C.
25Ellis,Thos. Edw. ( Merionethsh.
Engledow, Charles John
Farrell, James P. (Cavan, W.)
Farrell, Thomas J. (Kerry, S )
. Ferguson, R. C. Munro (Leith)
30Ffrench, Peter     *
Field, William (Dublin)
FitzGerald, R.Uniacke Penrose
Flavin, Michael Joseph
Flynn, James Christopher
85FoBter, Sir Walter (Derby Co.)
Gedgc, Sydney
Gibney, James
Gold, Charles
Griffith, Ellis J.
4jQHammond, John (Carlow)
Harrington, Timothy
Hayden, Luke Patrick
Hayne, Rt. Hon. Charlee Seale·
22rtdJuly, 1896.
Healy, "Maurice (Cork)
45Healy, Thomas J. (Wexford)
Healy, Timothy M. (N. Louth)
Hedderwick.ThornasCharles H
Hemphill, Rt. Hon. Charles H.
Hol bu m, J. G.
5('Horniman, Frederick John
Jacoby, James Alfred
Jones, WiI Ham (Carnarvonshire
Jordan, Jeremiah
Kilbride; Denis
55Knox., Edmund Francis Vescy
Lambert, George
Lea, Sir Thomas (Londonderry
Lecky, William Edward H.
MacAleëse, Daniel
eOMacNeill, John Gordon Swift
MCalmont,Maj.-Gen.(Ant'mN
M'Cartan, Michael
M'Hugh, E. (Armagh, S.)
M'Kenna, Reginald
$5M'Leod, John
Molloy, Bernard Charles
Morris, Samuel
Morrison, Walter
Murnaghan, George
70Nussey, Thomas Willans
O'Brien, Patrick (Kilkenny)
O'Connor, James (Wicklow ?
O'Connor, T. P. (Liverpool)
Oldroyd, Mark               '
750'Neill, Hon. Robert Torra
Pinkerton, John
Redmond, John E. (Water/or
Redmond, William (Clare)
Rentoul, James Alexander
8URickett, J. Compton
Roche, Hon.~James(EastKa
Samuel, J. (Stnckton'on-Ttt
Saundereon, Col. Edw. Jam«
Shaw, Thomas (HnwickB.
85Shaw, William R iw8on(rM|
Souttar, Robinson
Sullivan", Donai ( WeStineaüi
Thomas, Abel (Carmartheü
Thomas, Alfred (Glamorgu
90Thomas, DavidAlfrcd(Mertl
Tuite, James
Tully, Jasper
Ure, Alexander
Waring, Col. Thomas
95 Warner, Thomas Ourienij
Wedderburn, Sir William
Williame. John Carvell CSo
Wilson, Henry J. (York,?.1
Wilsçn, John (Govan)
Tellers for the Nóes, -Sh- Thomas Esmonde and Mr. Smith-Barry.
