30th March, 1896.
213
6h.v 50 m.
B. M.
Numb. 82.
Sittings of the House (Exemption from ,the Standing Order),-Motion made, and Question put, " That
the Proceedings on Supply, if under discussion at Twelve o'clock this night, be not interrupted
under the Standing Order, Sittings of the House:"?(Mr. 'Balfour:) -The House divided·;
Ayes 244, Noes 86.
Aird, John
Ambrose, William (Middlesex)
Arnold-Forster, Hugh O.
Atkinson, Rt Hon. John
5Bagot, Capt. Joeceline FitzRoy
Baillie, Jamee E. B. (Inverness)
Balcarres, Lord
Baldwin; Alfred
Balfour, Rt Hon. A. J. (Manch'r
10Balfour,GeraldWilliam(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
Barry, A. H. Smith- (Hunts.)
Bathuret, Hon. Allen Benjamin
15Beach,Rt.Hn.8irM.H (Bristol)
Begg, Ferdinand Faithful
Bemrose, Henry Howe
Bentinck, Lord Henry C.
Bigham, John Charles
20Blun<!ell, Colonel Henry
Bousfield, William Robert
Bowles, Capt. H. F. (Middlesex
Brassey, Albert
Brodrick, Hon. St. John
25Brookfield, A. Montagu
Brown, Alexander H.
Burns, John
Butcher, John George
Campbell, James A.
30Carson, Edward
Cavendish, R. F. (N. Lance.)
Cavendish, V.C. W. (Derbyshire
Ca)zer, Charles William
Cecil, Lord Hugh
35Chaloner, Captain R. G. W.
Chamberlain, Rt Hon. J. (Birm.
Chaplin, Rt Hon. Henry
Chairington, Spencer
Chelsea, Viscount
4QC)aie, Octavius Leigh
Clarke, Sir Edward( Plymouth)
Cochrane, Hon. Thos. H. A. E.
Coddington, Sir WiUiam
CoghUl, Douglas Harry
45Cohen, Benjamin Louis
Collings, Rt Hon. Jesse
Colston, Chas. Edw. H. Athole
Combe, Charles Harvey
Compton, Lord Alwyne (Beds.
50Cook,.Fred. Lucas (Lambeth)
Cooke, CW. Radcliffe (Heref'd
Corbett, A. Cameron (Glasgow
Cotton-Jodrell, Col. Edw. T. D.
Courtney, Rt Hon. Leonard H.
AYES.
55Cripps, Charles Alfred
Cross, Herb. Shepherd ( Bolton)
Cruddas, Williain Donaldson
Currie, Sir Donald
Curzon,Rt.Hn.G.N(Lanc.S.W
60Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Dalkeith, Earl of
Davenport, W. Bromley-
Denny, Colonel
65 Dixon- Hartland, Sir Fréd.Dixon
Donkin, Richard Sim
Dorington, Sir John Edward
Douglas, Rt Hon. A. Akers-
Doxford, William Theodore
70Drage, Geoffrey
Drucker, G. C Adolphus
Duncombe, Hon. Hubert V.
Dyke, Rt. Hon. SirWilliam Hart
Edwards, Gen. Sir James Bevan
75Fardell, Thomas George
Fellowes, Hon. Ailwyn Edward
Fergusson ,Rt. H n. Sir J. ( Manc'r
Finlay, Sir Robert Bannatyne
Firbank, Joseph Thomas
eOFisher, William Hayes
Fison, Frederick WiUiam
FitzGerald, R. Uniacke Penrose
Flannery, Fortescue
Folkestone, Viscount
85Foster, Colonel (Lancaster)  "
Fry, Lewis
Galioway, William Johnson
Garfit," William
,Gedge, Sjdney
90GiIc8, Charles Tyrrell
Gilliat, John Saunders
Goldeworthy, Major-General.
Gordon, John Edward
Gorst, Rt Hon. Sir John Eldon
9 5 Goschen, Rt. Hn. G.J. (St.G'rg's
Goschen, George J. (Sussex)
Goulding, Edward Alfred
Gray, Ernest ( Wèst Ham)
Green, WaIf órd D.( Wednesb'ry
100Greene,HenryD. (Shrewsbury
Gretton, John
Gull, Sir Can eron
Halsey, Thomas Frederick1
Hamilton, Rt Hon. Lord Geo.
105Hanbury, Rt. Hon. Robert Wm.
Hanson, Sir Reginald
Hardy, Laurence
Havelock-Allan, Sir Henry
Hayne, Rt. Hon. Charles Seale-
UOHelder, Augustus
Hermon-Hodge, Robert Trotter
HiIl1RtHn. Lord Arthur (Down
Hill, RtHn. A. Sta vejey( Staffs.
Hill, Sir Edward Stock (Bristol
115Hoare, Samuel (Norwich)
Holland, Hon. Lionel Raleigh
Hopkineon, Alfred
Howard, Joeeph
Howell, William Tudor
120Hozier, James Henry Cecil
Hutchinson, Capt G. W. Grice-
Hutton, John (Yorks. N.R.)
Isaacson, Frederick Wootton
Jackson, Rt. Hon. Wm. Lawies
125Jeseel,Captain Herbert Merton
Johnson-Ferguson, Jabez Edw.
Johnston, Williain (Belfast)
Johnstone, John II. (Sussex)
Jolliffe, Hon. H. George
130Kenny,W.(Dub.IS.Stphn'sGr,n
Kenyon-Slaney, Col. William*
Kimber, Henry.
Knowles, Lees
Lafone, Alfred
135Laurie, Lieut.-General
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)-
Legh, Hon. Thomas W- (Lane. )
Llewellyn,SirDillwyn-(Sw'ns'a
140Lockwood,Lt.-Col.A.R.(Essex
Loder, Gerald Walter Erskine
Long,Col.CharlesW.(Eveshám
Long,Rt.Hn. Walter ( Liverpool
Lome, Marquess of
145Loyd, Archie Kirkman
Lyttelton, Hon. Alfred
Macdona, John dimming
Maclean, James Mackenzie
Maclure, John William
150M'Calmbnt, Col. H (Antrim N.
M'lver, Lewis
Malcolm, Ian
Martin, Richard Biddulph
Massey-Mainwaring, Hn. W. F.
155Maxwell, Sir Herbert E.
Mildmay, Francis Bingham
Milton, Viscount
Milward, Colonel Victor
Monckton, Etiward Philip
160Monk, Charles James
Moon, Edward Robert Pacy
More, Robert Jasper
