902
Fison, Frederick William
FUnnery, Fortoecue
Flower, Ernest
40Foster, Colonel (Lancaster)
Gnllnwav, William Johnson
Garfit, William
Giles', Charles Tyrrell
Gilliat, John Saunders
45Gòldswòi thy, Major-General
Gordon, JnUn Edward    -
Gorst, Rt. Hon. Sir John Eldon
Goschen, Rt. HnG. J. (StG'rg's
Goschen, George J. (Sussex)
50GuIl, Sir Cameron
Hnlscy, Thomas FrcdcricK
Hamilton, Rt. Hon. Lord Geo.
lianhurv, Ht. lion. Robert Wm.
Hardy, Laurence
55Hiath, James
Hill,Rt.l!n.LordArthur(Down
Hill,Sir Edward Stock (Bristol
Hopkinson, Alfred
Howard, Joseph
fiOHowell, William Tudor
Hozicr, James Hcnrv Ceeil
Hubbarl. Hon. Evelyn
Hughes, Colonel Edwin
3rd August, 1896.
Jebb, Richard Claverhbuse
65Johnston, William ; Belfast)
Kenny, William
Lafone, Alfred
Laurie, L:eut.-General
Lcgh, Hon. Thomas W. (Lane.)
70Llewellyn,Evaa H- (Somerset)
Llewelyn,SirDillwyn-(Swnns'a
Lock wood, Lt-CoI. 4 R. (Essex
Loder, Gerald. Walter Erskine
Lnng,Rt.Hn. Walter( Liverpool
75Lucas-Shadwell, William
Macartney, W. G. Ellison
M.icdonu, John Cumining
M'Killop, James
Manners, Lord Edward Win. J.
iOMaxwcll, Sir Herbert. E.
Mildmay,,Francis Bingham
Milton, Viscount
Moró, Robert Jasper
Murray,RtHn.A.Graham(Bute
.^5Nicol, Donald Ninian
Northcotc, Hon. Sir H. Stafford
Pl.itt-IIiggins, Frederick
Plunkett, Hon. Horace Curzon
IVyce-Jones, Edward
SOPurvis, Robert
Rasch, Major Frcderir Carne
Reed, Henry Byron (Bradford)
Renshaw, .Charles Bin·?
Bid!ey,Rt.Hon.Sir M.-itthewW
95Ruesell, T. W. ( Tyrone ?
Rutherford, John
Savory, Sir Joseph
Scoblé, Sir Andrew Uichird
Sharpc,/William Edwirl T
lOOShaw-Sfewart^r.H.diciifrtir)
Smith,James Parken Lei irks.)
Stanley, Lord (Lanes.).
Stanley, Edw. Ja-». (-Souienet)
Strauss, Arthur
105Talbott Lord £. (Chic .ester)
.   Toinlinson. Wm Edw. Murray
Usborne, Thomas
Wark worth, Lonl.
Webster,SirR K.¡ ¡, .-..'Wight
HOWelby, Lieut.-Col. AC E.
Wharton, John Lloyd
Williams,Jo8epliPowtll-(Biro.
Wilson-Todd. vV.n. H.  Yorb.
Wodehouse, Edmond It. (Bath
115WvIe, Alexander
Wyvill, Manna-lukc D'Arcy
Tellers for the Noe«, Sir William WaIrond and Mr. Anstruther.
