Knowles, Lees
Lafone, Alfred
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
WOLaweori, John Grant (Yorks.)
Legh, Hon. Thomas W. (Lane.)
Llewellyn,SirDiUwyn-(Swn'e'a
Lockwoou, Lt.-Col. A.R. (Essex
Loder, Gerald Walter Erskine
145Long,Col.Charlee W.( Evesham
Long,Rt.Hn.Walter( Liverpool
Lome, iMarquese of
Loyd, Archie Kirkman
-Lyttelton, Hon. Alfred
150Macdona, John Cumming
Maclean, James Mackenzie
Maclure, John William
M'Calmont Col. H. (Antrim N.
M'lver, Lewie
155Malcolm, Ian
Martin, Richard Biddulph
Massey-Mainwaring, Hn. W.F.
Maxwell, Sir Herbert E.
Mildmay, Francis Bingham
160Milton, Viscount
Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
Moon, Edward Robert Pacy
165 More, Robert Jasper
Mount, William George
Mowbray, Rt Hon. Sir John
Murdoch, Charlee Townshend
Murray, Andrew Graham( Bute
170Murray, Charles J. ( Coventry}
Murray,Col. Wyndham (Bath)
Nicol, Donald Ninian
O'Neill, Hon. Robert Terrene
30¿/¿ March, 1896.
Orr-Ewtng, Charles Lindsay
1750swald, James Francis
Palmer, James.D (Gravesend)
Pearson, Rt.Hon.SirCJ.(Edin.
Pease, Arthur (Darlington)
Pender, James (Nor than te.)
180Penp, John
Phillpotts, Captain Arthur
Pierpoint, Robert
Platt-Higgins, Frederick
Pretyman, Capt. Ernest George
185Pryce-Jones, Edward
Purvis, Robert
Pym, C. Guy
Quitter, William Cuthbert
Rasch,. Major Frederic Carne
l90Reed, Henry Byron ( Bradford)
Reid, Sir Robert T. (Dumfries)
Renshaw, Charles Bine
Richardeon, Thomae
Ridley,Rt. Hon.Sir Matthew W ·
195Ritchie,RtJIon.Cba*.T!iom8on
Robertson, Herbert (Hackney)
Rollit, Sir Albert Kaye
Round, James
Royds, Clement Molyneux
200Russell,Col. F.S. (Cheltenham
Russell, T. W. (Tyrone)
Rutherford, John
Samuel, Harry S. (Limehouse)
Saunderson, Col. Edw. James
205Savory, Sir Joseph
Scoble, Sir Andrew Richard'
Seely, Charles Hilton
Seton-Karr, Henry
Sharpe, William Edward T.
210Simeon, Sir Barrington
Skewes-Cox, Thomas
209
Smith, Abel H. (Cbristehurch)
Smith Jame8Parkor( Lanarks. )
Smith, Hon. W. F. D. (Strand)
215Spencer, Ernest
Stanhope, Hon. Philip J.
Stanley, Lord (Lance.)
Stanley, Henry M. ( Lamboth)
Stewart, Sir Mark J. M' Taggart
220Stone, Sir John Benjamin
Strauss, Art'
StratyHonTCharled Ucdley
Sutherland, Sir Thomas
Talbdt, Lord E (Chichester)
225Tayrbr, Francis
Thorburn, Walter"
Thornton, Percy M.
Tolleinachc, Henry James
Tomlinson, Wm. Edw-Murray
230Vnlentia, Viscount
Verney, Hon. Richard Greville
Wallace, Robert (Perth)
Waring, Col. Thomas
Webster, R.G. (Sc. Paneras)
235 Websi er, Sir*. K. ( Isle of Wight
Welby, Lieut.rCol. A. C E.
Weymouth, Viscount
Wharton, John Lloyd ·
Whitmore, Ojiarles Algernon
240Wigram, Alfred Money
Williams,Jo.sephPowell-(Birtn.
Wilaon-Todd, Wm. Il (Yorke.
Wodehousc, Edmond Robert
Wolff, Gustav Wilhelm
245 Wortley,Charles BeilbyStuart-
Wyndham, George
Wyndham-Q'uin, Major W. H.
Wyvili, Marmaduke D'Arcy
Yerburgh, Robert Armstrong
Tellers for the Aves. Sir William Walrond and Mr, Anstruther.
NOES.
Allen, Wm. (Newc. under Lyme
Ambrose, Robert (Mayo, W.)
Arch, Joseph
Austin, M. (Limerick", W.)
5Blake, Edward
Bolton, Thomas Dolling
Bryce, Rt. Hon. James
Burt, Thomas
Caldwell, James
lOCarvill, Patrick Geo. Hamilton
Causton, Richard Knight
Channing, Francis AUston
Clark, Dr. G. B. (Caithness-sh.)
Colville, John
15Crombie, John WiUiam
Curran, Thomae B. (Donegal)
Curran, Thomas (SHgQ, S.)
DalzieJ, James Henry
Davies, M. Vaughan- (Cardigan
20Dilke, Rt. Hon. Sir Charlee
Donelan, Captain A.
Doogan, P. C.
Doughty, George
Dunn, Sir William
25ElHs, Thos. Edw.(Merionetheh.
Farqukareon, Dr. Robert
Goddard. Daniel Ford
Gourley,8irEdward Temperley
Harwood, George
30Hayden, Luke Patrick
' Hayne, Rt Hon. Charles Seale-
Hazell, Walter
Horniman, Frederick' John
Jtfcóby, James Alfred
35Johnson-Fergu8on, Jabez Edw.
Joicey, Sir James
Kearfey, Hudson E.
Knox, Edmund Francie Vesey
Labouehere, Henry
40Lambert,- George
Lawson, Sir Wii1rid(Cumb'land
Leuty, Thomae Richmond
Lewie, John Herbert
Lloyd-George, David
45Lockwood, Sir Frank (York)
Lough, Thomae
Lowther,Rt.Hon.James(Kent)
Luttrell, Hugh Fownes
MacAleese, Daniel
50M'Arthur, William
Maden, John Henry
