74
Hennon-Hodge, Robert Trotter
Uill.Rt.Hn.Lord Arthur(Down
HUl1Rt Hn. A. Staveley( Staffs.
Holland, Hon. Lionel Raleigh
l26Hopkinson, Alfred
Houldsworth, Sir Wm. Henry
Howard, Joseph
Howell, William Tudor
Hosier, James Henry Cecil
ieOHughes, Colonel Edwin
Hulee, Edward Henry.
Hunt, "Sir Frederick Seager
Hutchinson, Capt. G. W. Griee-
Jessel, Captain Herbert Merton
185 Johnson-Ferguson, Jábez Edw.
Johnston, WUliam (Belfast)
Johnstone, John H. (Sussex)
Joicey^Srr James
JoUifte, Hon. H. George
140Kay-ShuttleWorth,RtHn.SirU.
Kennawny, Sir John Henry
Kenyon, James
Kenyon-Slaney, Col. William
King, Sir Henry Seymour
145Knowles, Lees
Lafone, Alfred
Lambert, George
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
150Lea,Sir Thomas (Londonderry
Leeky, William Edward H.
Leee, Elliott ( Birkenhead)
Legh, H on. Thomas W. (Lane.)
Leng, Sir John
155Llewellyn,SirDillwyn-(Sw<n'8'a
Lockwood,Lt.-Col. A.R.(Essex
Loder, Gerald Walter Erskine
Long,Col.CharlesW.(Eveeham
Long,Rt Hn. Walter (Liverpool
ltiOLopes, Hençy Yards Buller
Lowther, Rt Hon. James( Kent)
Loyd, Archie Kirkman
Lucas-Shad well, William
LuttreU, Hugh Fownes -
ie6Macartney, W. G. Ellison
Macdona, John Cumming
Maclean, James Mackenzie
tfeclure, John William
M'lver, Lewis
170M>KiUop, James
Malcolm,Hian'^>
Martin, Richard Biddulph
ith March, 1896.
Mellor, Colonel (Lancashire)
Melville, Beresford Valentine
175Meyeey-Thompson, Sir H. M.
Milbank, Powlett Charles John
Milton, Viscount
Milward, Colonel Victor
Monckton, Edward Philip
leOMonkyjbharles James
Moon; Edward Robert Pacy
More, Robert Jasper
Morley,RtHn. John (Montrose
Morrison, Walter
185 Mount, William George
Mundella, RtHn. Anthony John
Murnaghan, George
Murray.Col. Wyndham (Bath)
Newdigate, Francis Alexander
190Nicol, Donald Ninian
O'Brien Patrick (Kilkenny)
O'Kelly, James
Orr-Ewing, Charles Lindsay
Oswald, James Francis
195Parnell, John Howard
Pearson,Rt Hon.SirC.J.(Edin.
Pease, Arthur (Darlington)
Perks, Robert WUliam
Phillpotts, Captain Arthur
SOOPlattHiggins, Frederick
Plunkett, Hon. Horace'Curzon
Pryce-Jones, Edward
Purvis, Robert
Quitter, William Cuthbert
205Redmond, John E. (Waterford)
Redmond, WiUiam (Ckvre)
Reed, Henry Byron (Bradford)
Reid, Sir Robert T. (Dumfries)
Renshaw, Charles Bine
210Richardson, Thomas
Ridley yRt.Hon.8ir <http://yRt.Hon.8ir> Matthew W.
Ritchie,Rt.Hon.Cbas. Thomson
Robinson, Brooke
RoIUt, Sir Albert Kaye
214Rothechild, Baron F. James de
Round, James
Royds, Clement Molyncux
Russell, T. W. (Tyrone)
Samuel, Harry S. (Limehouse)
2i0Sooble, Sir Andrew Richard
Seely, Charles Hilton
Shaw, WUlHm Bawson(Halifax
Sidebotbam, J. W. (Cheshire)
Sidebottom.T. Harrop(Stalyl
225 Simeon, Sir Barrington
Ske wee-Cox, Thomas
Smith, Abel (Herts)
Smith, Abel H. (Christchurch)
Smith,James Parker(Lanarks )
230Smith, Samuel (Flint)
Spencer, Ernest
Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
Stewart, Sir Mark J.M'Taggart
285Stirling-Maxwell, Sir John M.
Straehey, Edward
.   Streit, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
240Thoraton, Percy M.
Tomlinson, Wm. Edw. Murra;
Tritton, Charles Ernest
Tuite, James   -
Verney, Hon. Richard Greville
245Wallace, Robert (Perth)
Walrond, Sir William Hood
Wanklyn, James Leslie
Ward, Hon. Robert A. (Crewe)
Waring, Col. Thomas
250Warkworth, Lord
- Warner, Thomas Courtenay T.
Warr, Augustus Frederick
Wayman, Thomas
Webster, R-GVSt. Paneras)
255 Webster, Sir R.E.( Isle of Wight
Welby, Lieut-Col. A. C. E.
Weymouth, Viscount
Wharton, John Lloyd
Whiteley, George (Stockport)
260WhiteJey,H. ( Aehton-under-L.
Whitman, Charles Algernon
Wiekham, WiUiam
Wigram, Alfred Money
Williams,Colonel R."(Dorset)
266 Williame, JosephPowell- (Birm.
Willox, John Archibald
WUson, Frederick W. (Norfolk
Wilson, John (Falkirk)
Wilson, Jccin W. ( Wesrc'eh. N )
270Wilson-Todd, Wm. H. (Yorks.
Wodehouse, Edmond Robert
WoodalL William
Wyüe, Alexander
Wyndham-Quin, Major W. H.
275Wyviat,'Marmaduke D'Arcy
Younger, William
Tellers for the Ayes, Sir Alfred Hickman and Sir Howard Vincent'
Abraham, William (Cork.N.E. )
Abraham, WiUiam (Rbondda)
Ambrose, Robert J" Mayo, W.)
Archj-Joeenh.
&Asquith,Rt^Hn.Herbert Henry
NOES.
Austin, M. (Limerick, W.)
Bass, llamar
Binferi, Ausjuejrme
BoItOn, Thomas Dollmg
lOBtîgg, John
Bryce, Rt. Hon. James
{tachonan, Thomas Rybnrn
-Buxton, Sydney Charles
Cameron, Robert
lSCampbeU-Bannerman, Sir H.
