îoOMilbank, Powlett Charles John
Milward, Colonel Victor
Monckton, Edward Philip
More, Robert Jasper
Morgan, Hn.Fred.fMonm'tbsh.
165Morley, Charles (Breconshire)
Morley,Rt.Hn. John (Montrose
Morrell, George Herbert
Murdoch, Charles Townshend
Murray, Andrew Graham (Bute
170Murray,Col Wyndham (Bath)
Newdigate, Francis Alexander
Nicol, Donald Ninian
Orr-Ewing, Charles Lindsay
. Pear8on,Rt.Hon.SirC.J.(Edin
175Pease, Arthur (Darlington)
PhUlpotte, Captain Arthur
Pierpoint, Robert
Platt-Higgins, Frederick
Plunkett, Hon. Horace Curzon
180Pollock, Harry Frederick
Powell, Sir Francis Sharp
Prety man, Captain Ernest G.
Pryce-Jones, 1Ed ward
Purvis, Robert
185Pym, C Guy
26th March, 1896.
Rankin, James
Renshaw, Charles Bine
Rentoul, James Alexander
1    Richardson, Thomas
190Ridley,Rt.Hon.Sir Matthew W.
Ritchie.Rt.Hon.Chas. Thomson
Round, James
Royde, Clement Molyneux
Russell, Col. F. S.(Cheltenham)
195Russell, T. W. (Tyrone)
Samuel, Harry S. ( Limehouse )
- Sandys, Lieut-Col.Thos. Myles
Seely, Charles Hilton
Sharpe, William Edward T.
200Shaw, Charles Edw. (Stafford)
Shaw, Thomas .'Hawick B.)
Sidebotham, J. W. (Cheshire)
Sidebottoin, William (Derbysh.
Simeon, Sir Barrington
205Smith,Abel H. (Christchurch)
Stevenson, Francis S.
Stewart, Sir Mark J. M'Taggart
' Stirling-Maxwell, Sir John M.
Strutt, Hon. Charles Hedley
210Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
197
Taylor, Francis
Thorburn, Walter
Thornton, Percy M.
215Toinlinson, Wm. Edw. Murray
Uro, Alexander
Verney, Hon Richard Greville
Wanklyn, James Leslie
Warkworth, Lord
2 20 Warr, Augustus Frederick
Webster.Sir RE(IsIe of Wight
Welby, Lieut-Col. A. C E.
Weymouth, Viscount
Wharton, John Lloyd
225Whitmore, Charles Algernon
Wickham, William
Wigrani, Alfred Money
Williams, Colonel R. (Dorset)
Williams, Joseph Powell- (Birra.
230Willoughby de Ereeby, Lord
Wileon, John (Falkirk)
N   Wilson, J. W. (Worc'sh. N.)
Wileon-Todd, Wm. H. (Yorks.
Wodehoiise, Edmond Robert
235W>iie, Alexander
Wyndham, George
Wyndham-Quin, Major W. H.
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Bayley, Thomas (Derbyshire)
Blake, Edward
Brigg, John
Caldwell, James
öChanning, Francis Allston
ColviUe, John
Dalziel, James Henry
Davies, M. Vaughan- (Cardigan
Doogan, P. C
lOGodilard, Daniel Ford
Griffiths, Ellis J.
NOES.
Horniman, Frederick John
Hutton, Alfred E. (Morley)
Joicey, Sir James
15Jones,William(Carnarvonshire
Knox, Edmund Francis Vesey
Lewis, John Herbert
Luttrell, Hugh Fownes
MacAleese, Daniel
20 Morgan, J. Lloyd (Carmarthen)
Norton, Capt Cecil WiUiam
Provand, Andrew Dryburgh
Randell, David
Roberte, John H. (Denbighs.)
25Robson, William Snowdon
Souttar, Robinson
Sullivan, Donai (Westmeath)
Wilson, Henry J. ( York,W.R.)
Wilson, John (Durham, Mid.)
30Wilson, John (Govan)
Yoxall, James Henry
Tellers for the Noes, Dr. Clark and Mr. Lloyd-George.
3L
