341
12h. Om.
M.
Monday* 4th May, 1896.
Numb. 131.
Stipendiary Magistrates (Ireland) Bill,-Order for Second Reading read;
Motion made, and Queetion proposed, " That the Bill be now read a second time:' -
Amendment proposed, to leave out the word " now," and at the end of the Question to
add the words "upon this day six months:"-(Mr. Daly .·)-
Queetion proposed, " That the word ' now ' stand part of the Queetion:"-
After Debate thereon;
Mr. Balfour rose in hie place, and claimed to move, »'That the Queetion be now put:"-;
Queetion put, "That the Question be now put:"-The House divided; Ayes 181, Noes 51.
Aird, John
Arnold, Alfred
Ashmead-Bartlett, Sir Ellis
Atkinson  Rt Hon. John
5Baden-Powell, Sir Geo. Smyth
Begot, Capt Josceline FitzRoy
Bailey, James (Walworth)
Buillie, James E. B. (Inverness)
Balcarres, Lord
lOBaldwin, Alfred
Balf'our,Rt. Hon. AJ.(Manch'r
Balfour,GeraldWilliam(Leeds)
Banbury, Frederick George'
Barnep, Frederic Gorell
15Bass, Hamar
'Bathurst, Hon. Allen Benjamin
BcachJU.Hn.SirM.il <http://BcachJU.Hn.SirM.il>.(Bristol)
Bill, Charlee
Blunded, Colonel Henry
20Bond, Edward
Boscawen, Arthur Griffith-
Brodrick, Hon. St. John
Brookfìéld, A. Montagu
Cavendish, V. C. W.(Derbyshire
25Cecil, Lord Hugh
Chaloner, Captain R. G. W.
Chamberlain, Rt Hon J. (Birm.
Chamberlain, J. Austen( Worc'r
Chaplin, Rt. Hon. Henry
SOCharringtttn, Spencer
Chelsea, Viscount
Clare, Cctavius Leigh
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
35Cohen, Benjamin Louis
Collings, Rt. Hon. Jesse
Colomb,Sir JohnCharles Ready
Compton, Lord Alwyne (Beds.
Cook, Fred Lucas (Lambeth)
4QCorbett, A. Cameron (Glasgow
AYES.
Cox, Robeit
Cripps, Charles Alfred
Criiddns, William Donaldson
Curzon,Rt.Hn.G.N.(Lanc.S.W
45Curzon, Vistrount (Bucks.)
Dnlbiac, Major Philip Hugh
Dalryinplc. Sir Charlee
Davies, M. Vnughan- (Cardigan
Denny, Colonel
50Dieraeli, Coningeby RaIj)Ii
Dor'ington, Sir John Edward
Douglas, Rt Hon. A. Akers-
Drucker, G. C. Adolphus
Duncombe, Hon. Hubert V.
55Fardell, Thomas George
Farquhar, Sir Horace
Fellowes, Hon. Ailwyn Edward
Fergueson, Rt II n. SirJ. ( Manc'r
Field, Admiral (Eastbourne)
60Fieldeij, Thomas
Finch, George H.
Finlay,Sir Robert Bannatyne
Fisher, William Hayes
FitzGerald, R. Uniacke Penrose
65Fitz Wygram, Sir Frederick
Flannery, Fortescue
Flower, Ernest
Folkestone',. Viscount
Forwood, Rt. Hn. Sir Arthur B.
70Foeter, Colonel (Lancaster)
Gedge, Sydney
Gibbs, Hon. Vicary ( St. Albans
Godson', Augustus Frederick
Goldsworthv, Major-General
75Gordon, John Edward
Goret, Rt. Hon. Sir John Eldon
Goechen, George J. (Sussex)
Goulding, E iward Alfred
Gray, Erne.*>t (West Ham)
80Greene, Henry D. (Shrewsbury
5G
Hamilton, Rt Hon. Lord Geo
Hanbury, Rt lion. Robert Wm.
Hardy, Laurence
Haslett, Sir James Horner
85IIatch, Ernest Frederick Geo..
Heath, James
Hehler, Augustus
HiII1RtJIn. Lord Arthur(Down
Hoare, Samuel (Norwich)
90Holland, Hon Lionel Raleigh
Howell, William Tudor
Hozier, Jamee Henry Cecil
Hubbard, Hon. Evelyn
Hunt, Sir Frederick Seager
95Hutton, John (Yorke. N.R.)
Jeffreys, Arthur Frederick
Johnstone, John H. (Sussex)
Jolliffe, Hon. H. George
Kemp, George
lOOKenny, Williain
Kenyon, James ...
Kenyon-Slaney, Col. William
Kimber, Henry
Lattine, Alfred
105Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Legh,Hon.TilomasW.(Lane.) ·
Llewellyn, Evan H. (Somerset)
Llewellyn,SirDillwyn-(Sw'ne*a
HOLockwood, Lt.-Col. A.R.(Essex
Loder, Gerald Walter Erskine
Long.Rt Hn. Walter(Liverpool
Loyd, Archie Kirkman
Lucae-Shadwell, William
115Macartriey. W. G. Ellison
Macdona, John Cumming
Maclure,J«)hn Williain
M'Calmont, Capt J (Antrim.E.
M'lver, Lewis
l20Manners, Lord Edward Wm. J.
