184
Hill, Sir Edward Stock (Bristol
Honre, Samuel'(Norwich)
Hobhouse, Henry
145Holden, Aifgue
Holland, Hon. Lionel Raleigh
Hornby, William. Henry
üorniman,' Frederick John
Houldeworth, Sir Wm. Henry
l50Houeton, R. P.
Hownrd, Joseph
Howell, William Tudor
Hozier, James Henry Cecil
Hudson, George Bickereteth
155Hunt, Sir Frederick Seager
Hutton, John (Yorks. N.R.)
Jacoby, James Alfred
Jeffreys, Arthur Frederick
Johnson-Ferguson, Jabez Edw.
160Johnston, William (Belfast)
Johnstone, John II. (Sussex)
K.iy-Shuttleworth.RtHn.SirU
Keinp, George
Kennawny, Sir John Henry
165Kenny, W.( I)ub.,S.Stphn'8Gr'n
Kenrick, Williain
Kenyon-Slnney, Col. William
Kimber, Henry
Kinloch,SirJohiïGeorgeSrayth
170Lafone, Alfred
Lambert, George
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. (Liverpool)
175La-A-son,John Grant (Yorks.)
Lecky, William Edward H.
Lees, Elliott ( Birkenhead)
.Llewellyii,SirDillwyn-(Sw'ne'a
LockwoYil, Sir Frank (York)
180Loder, Gerald Walter Erakine
Long,Col.CharlesW.(Evesham
Long.Rt Hn.Walter(Liverpool
Lopes, Henry Yarde Buller
Lome, MiU(JiKSS of
185Loyd, Archie Kirkman
Lucas-Shad well, ".   'liam
Luttrel!, Htigh Fownes
LytU-lton, Hon. Alfred
Macartney, W. G. Ellison
190Maclean, James Mackenzie
Madure, John William
M'Arthiir, William
M'Calmont, Col. H. (Antrim N.
M'Iver, Lewis
195M'Kenna, Reginald
26th March, 18Ö6.
M'KUlop, James
Malcolm, lan
Mappin,' Sir Frederick Thorpe
Martin, Richard Biddulph
200Maxwe!l. Sir Herbert E.'
Mellor, Colonel (Lancashire)
Meyeey-Thompson.Sir H. M..
Milbank, Powiett Charles John
Milward, Colonel Victor "
205Monckton, Edward Philip
Monk, Charles James
Montagu, Sir S. ( Whitechapel)
Moon, Edward Robert Pacy
More, Robert Jasper
210Morgan, IIn.Fred.(Monm'thsh.
Morgan,Rt.IIn.SirG.O.(Denbs.
Morley, Charles (Breconshire)
Morrell, George Herbert
Mount, William George
215Mowbray, Rt. Hon. Sir John
Mundella.RtJIn. Anthonyjohn
Murray, CoI. Wyndhan? ( Bath )
Nicol, Donald Ñinian
Orr-Ewing, Charles Lindsay
220Owen, Thomas
Penrson,Rt.Hon.SirC..I.(Edin.
Pease, Arthur (Darlington)
Pen8e,SirJosephW.(Durham)
Penn, John
225Phillpotts, Captain Arthur
Pickersgill, Edward Ilare
Powell, Sir Francis Sharp
Pretyinan,C.ipt. Ernest George
Priestley, Briggs
230Pryce-Jones, Edward
Purvis. Robert
Pym, C. Guv
Quilter, William Cuthbert
Reid, fiiir Robert. T. (Dumfries)
235Renshaw, Charles Bine
Richards, Henry Charles
Richardson, Thomas
Ridley ,Rt Hon.Sir Matthew W.
Roberts, John Bryn (Eifìon)
240Robertson, Edmund (Dundee)
Robertson, Herbert (Hackney)
Robson, William Snowdon
RoIHt, Sir Albert Kaye
Round, James
245Royde, Clement Molyneux
Russell,Col. F. S. (Cheltenham
Ruesell. T. W. (Tyrone)
Rutherford, John
Samuel, Harry S. (Limehouee)
250Sandys, Lieut.-Col.Thos <http://Lieut.-Col.Thos>. Myles
Savory, Sir Josépji
Seely, Charlee Hilton
Seton-Karr, Henry
Sharpe, William Edward T-
255Shaw, Thomae (Hawick B.)
Sidebotham, J. W. (Cheshire)
Siuebottom, William (Derbyeh.
Simeon,'Sir Barrington
Smith, Abel H. (Christchurch)
260Smith,Hon. W. F. D. (Strand)
Souttar, Robinson
Sjicncer, Ernest
Spicer, Albert
Stewart, Sir Mark J. M'Taggart
265Stone, Sir John Benjamin
Strauss, Arthur
Strutt, Hon. Charles Hedley
Sutherland, Sir Thomas
Talbot, Lord E. (Chichester)
270Taylor, Francis
Thorbiirn, Walter
Thornton, Percy M.
Tomlinson, Wm. Edw. Murrav
Trcvelyan, Rt Hn.SirGeo.Otto
275Verney, Hon. Richard Grevillc
Wallace, Robert (Perth)
Walton, John Lawson
Wanklyn, James Leslie
Warde, Lt-CoI. C E. (Kent)
280Warkwotth, Lord
Warr, Augustus Frederick
Webster, R. G. (St. Paneras)
Webster.Sir R.E.(Isleof Wight
Welby, Lieut -Col. A. C E.
285Weymouth, Viscount
Wharton, John Lloyd
White, James Martin
Whiteley, George (Stockport)
Whitmore, Charles Algernon
290Wickhiun, William
Wigrara, Alfred Money
Williams, Colonel R. (Dorset)
Williams, Joseph Powell- (Birm.
Willoughby de Eresby, Lord
295WiIIs, Sir William Henry
Wilson, John (Falkirk)
Wilsou, J. W. (Worc'eh. N.)
Wilson-Todd, Wm. H. (Yorks.
Woodall, William
300 Wortley, Charles Beilby Stuart·
Wylie, Alexander
Wyndham-Quin, Major W. H.
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
