128
Finley, $:r Robert-Bannatyne
faher, William Hayes
Freon, Frederick William
. Flañnery, For tesene
eOFletcher, Sir Henry
Flower, Einest
Folkestone, Viscount
Forster, Henry William
Foster, Hawy S. (Suffolk)
85GalIowav, William Johnson
Qárfit, William.
Gedge, Sydney
Gilliat, John Saunders
Góldsworthy, Major-General
90Gordon, John Edward
Gorst, Rt. Hon. Sir John Ëldon
Goscben-,Rt.'Hn.G.J.(St.G,rg'e
Goschen, George J. \ Sussex)
Gonlding, Edward Alfred
95Graham, Henry Robert
Gray, Ernest (West Ham)'
Green.Walford D.( Wednesb'ry
Gretton, John
Gull, Sir Cameron
lOOHamilton, Rt Hon. Lord Geo.
Hanbury, Rt Hon.. Robert Wm.
Hanson, Sir Reginald
Hardy, Laurence
JIare, Thomas Leigh
105Ha*lett, Sir James Horner
Havelock-Adän, Sir Henry
Heath, James
Heldtr, Augustus
Hermon- II« >dge,RobertTrotter
llOHickman, Sir Alfred
Hill,Rt,Hn.LordArthur(Down
Hill, Sir Edward Stock (Bristol
Hobhouse, Henry
Holland, Hen. Lionel.Raleigh
115Houldsworth, Sir Wm. Henry
Houston, R; P.
Howell, William Tudor
Hudson, George Bickersteth
Hülse, Edward Henry
l20Isaacson, Frederick Wootton
Jeffreys, Arthur Frederick
Jesse)KCaptain Herbert Merton
Johnston, William-(Belfast)
Jolliffe? Hon. H. George
125Keàrley, Hudson E.
Kemp," Ge m ge,
Kenyon-SIaney, Col. William
Kimber, Ucnfy
12ft March, 1896.
.   Knowles, Lees
ISOLaurie, Lieut-General
Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. (Liverpool)
Law*on, John'Grant (Yorks.)
Lees, Elliott (Birkenhead)
185Llewellyn, Evan H. (Somerset
Lockwood,Lt.-Col. A.R.( Essex
Loder, Gerald Walter Erskine
Long,Rt.Hn. Walter( Liverpool
Lopes, Henry Yafde Buller
140Lorne, Marquess of
Loyd, Archie Kirkman
Lucas- Shadwell, William
Macartney, W. G. Ellison
Macdona,-John Cumming
145Maclure, John William
M'Arthur, William
M'Calmont, Col. H. (Antrim N.
M'lver, Lewis'-
M'Killop, James
150Malcolm, Ian
Maple, Sir John Blundell
Martin, Richard Biddulph
Massey-Main waring, Hn.W. F.
Milbank, Powlett Charles John
l"55Milner, Sir Frederick-George
Milton, Viscount
Milliard, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
160Moon, Edward Robert Pacy
More, Robert Jasper
Morrell, George Herbert
Morrison, Walter
Murray, Andrew Graham (Bute
165Murray, Charles J. (Coventry
Murray, Col- Wyndham (Bath)
Nicol, Donald Ninian
Orr-Ewing, Charles Lindsay
Pearson, Ut. Hon.Sir C J.(Edin.
170Phillpotts, Captain Arthur
Platt-Higirins, Frederick
Pollock, Harry Frederick
Powell, Sir Francis Sharp
Piety man, Captain Ernest G.
175Pryce-Jones, Edward
Purvis, Robert
Quilter, William Guthbert
Rankin, James
Rasch, Major Frederic Carne
180Reed,Hemy Byron (Bradford)
Richardson, Thomas
Ridley.Rt.Hon.Sir Matthew W.
Ritcbie.Rt.Hon.Chae.ThomsoD
Round, James
185Royds, Clement Molyneiix
Russell, Col. F. S. (Cheltenham)
Russell, T. W. (Tyrone)
Samuel, Harry S. (Limehouse)
Sandys, Lieut.-Col.Thos <http://Lieut.-Col.Thos>. Mylei
190Seely, Charles Hilton
Seton-Karr, Henry
Sharpe, William E. T.
Shaw, Charles Edw. (Stafford)
Sidebottom.T.Harrop (Stalybr.
195Simeon, Sir Barrington
Smith, Abel H. (Christchurch)
SmithVHon. W..F. D. (Strabd)
Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
200Stewart, Sir Mark J. M'Taggart
Stirling-Maxwell, Sir John M.
Strauss, Arthur
Strutt, Hon Charles Hedley
Sturt, Hon. Humphry Nap¡£i
2Û5Talbot, Lord E (Chichester)
Taylor, Francis
Tennant, Harold John
Thpmas,David Alfred(Merthyr
? Thornton, Percy M.
210Tomlinson, Win. Edw. Murray
Tritton, Charles Ernest
Valentia, Viscount
Wanklyn, James Leslie
Warde, Lt-Col. C E. (Kent)
215Warkworth, Lord
Webster, R. G. (St. Paneras)
Webster.Sir R. E.(Isle of Wight
Welby, Lieut-Co!, A.C E.
Whiteley, George (StockportJ
220Whiteley,H. (Ashton-under-L
Whitmore, Charles Algernon
Wickbam, William..
Williams, Joseph Powell- (Birr*.
Willoughby de Eresby, Lord
225Willox, John Archibald
Wilson-Todd, Wm! H. (Yorks.
Woodhottse, Sir James Thomas
Wortley ,Charles BeilbyStuart-
Wy lie, Alexander
230 Wyndham, George
WyndhamQ iin, Major W. H.
WyAH, Marmaduke D'Arcy
Teilet s for the Noes, Sir William Walrond and Mr. Anstruther.
