55Leng, Sir John
Leuty, Thomae Richmond
Lewis, John Herbert
Lloyd-George, David
Logan, John William
60Luttrell, Hugh Fownes
Maclean, James Mackenzie
M'Arthur, WiUiam
Maden, John Henry
Melville, Beresford Valentine
65Montagu, Sir S. (Whitechapel)
Morley,RtHn. John (Montrose
Morton.Edward John Chalmers
Mundella,Rt.Hn.AnthonyJohn
23rd March, 1896.
Nussey, Thomas Willans
70PauIton, James Mëllor
Pickersgill, Edward Hare
Proyand, Andrew Dryburgh
Reckitt, Harold James
Roberts, John Bryn (Eifion)
75Robson, William Snowdon
Rollit, Sir Albert Kaye
Shaw, Charles Edw. (Stafford)
Smith, James Parker(Lanarks.)
Souttar, Robinson
80Stevenson, .Francis S.
Stuart, James (Shoreditch)
Sullivan, Donai (Westmeath)
171
Tennant, Harold John
Trevelyan.Rt Hn. SirGeo.Otto
85Ure, Alexander
Wallace, Robert (Edinburgh)
Wallace, Robert (Perth)
Wedderburn, Sir William
Whiteley, George (Stockport)
90Whittaker, Thomas Palmer
Williams, John Carvell (Notts.
Wilson, Frederick W. (Norfolk
Wilson, Henry J. (York, W-R-)
Wilson, John (Govan)
95WoIfF, Gustav Wilhelm
Tellers for the Noes, Mr. White and Mr. Price.
