30th April, .1896.
Abraham, William (Cork.N.E.)
Abraham, William (Rhondda)
Allen, Wm'.( Newc. under Lyme
Arch, Joseph
5Asher, Alexander
Ashton, Thomae Gair
Asquith, RtHh .Herbert Henry
Austin, «Sir John (Yorkshire)
Bainbridge, Emerson
lOBaker, Sir John
BaI four, Rt H n. J.Blair(Clackm.
Bayley, Thomas (Derbyshire)
Beaumont, Wentworth C. B.
Birrell, Augustine
15BoIton, Thomas Dolling
Brigg, John
Broâdhurst, Henry
Brunner, Sir John Tomlinson
Bryce, Ru Hon. James
20Buchnhnn, Thomas Rybum
Burns, J oli ?
Burt, Thomas
Buxton, Sydney Charles
Caldwell, James
25Cameron, Robert
Cnmpbell-Bannerraan, Sir H.
CiU1ViIl, Patrick Geo. Hamilton
Causton, Richard Knight
Cawley, Frederick
30Channing, Francis Allsten
Clark, Dr. G. B. ( Caithness-eh.)
Clôugh, Walter Owen
Colville, John
Compton, Earl (Barneléy)
35Condon, Thomas Joseph
Crilly, Daniel
Daly, James
Dalziel, James Henry
Davies, M.Vaughan- (Cardigan
40Daviee,W. lites- (Pembrokesh.
Davitt, Michael
Dilke, Rt. Hon. Sir Charles
Donelan, Captain A.
Doogan, P. C.
45Doughty, George
Dunn, Sir William
Ellis, John Edward (Notts.)
Engledew, Charles John
Evans, Samuel T. ( Glamorgan)
50Evans,SirFrancisH.(South'ton
Evershed, Sydney
Farrell, James P. (Cavan, W.)
Fenwick, Charles
Fergueon, R. C Munro (Leith)
NOES.
55Flynn, James Christopher
Foster, Sir Walter (Darby Co.)
Fowler, Sir Henry (Wolverhn
Gladstone.Rt.Hn.HerbçrtJohn
Goddard, Daniel Ford
60Gourley,SirEdward Temperley
Grey, Sir Edward (Berwick)
Griffiths, Ellis J.
Haldane, Richard Burdon
Harcourt, Rt. Hon. Sir William
65Harrison, Charles
Harwood, George
Hayne, Rt. Hon. Charles Seale-
Hazell, Walter
Hogan, James Francis
70Holborn, J G.
Holden, Angus
Humphreys-Owen, Arthur C.
Hutton, Alfred E. (Morley)
Jacobyj James Alfred
75Jameeon, Major J. Eustace
Johnson-Ferguson, Jabez Edw.
Jones, WUHain(Carnarvonshire
Kay-Shuttleworth,RtHn.SirlT.
Kearley, Hudson E.
80Kilbride, Denis
Kinloch,SirJ«ihnGeorgeSmyth
Kitson, Sir James
Knox, Edmund Francie Vesey
Langley, Batty
85Lawson|SirWilfrid(Cuinb'land
Leese,SirJoaephF.(Accrington
Leuty, Thomas Richmond
Lewis, Jolin Herbert
Lloyd-George, David
90Lockwood, Sir Frank (York)
Logan, John William
Lough, Thomae
Lyell, Sir Leonard
MacAleese, D.tniel
95M'Dermott, Patrick
M'Donnell.Dr M.A.(Queen'sC.
M'Ewan, William
M'Hugh, Patrick A. (Leitrim)
M'Kenna, Reginald
lOOM'Larcn, Charles Benjamin
M'Leod, John
Maden, John Henry
Mappin, Sir Frederick Thorpe
Montagu, Sir S. ( Whitechapel)
105Morgan,Rt. Hn.SirG.O.(Denbs.
Morgan,W. Priichard(Merthyr
Morley, Charles ( Breconshire)
Morley ,RtHn. John ( Montrose
Morton,Ed ward John Chalmers.
110 Mundella, Rt Hn. Anthony John
Murnaghan, George
Norton, Capt. Cecil William
Nussey, Thomae Willans
O'Connor, Arthur ( Donegal)
HSO'Connor, James (Wicklow, W.
Oldroyd, Mark
O'Mailey, William
Paulton, James Mellor
Pease, Henry Fell (Yorks,N.R.)
120Pease, Joseph A. ( Nortkutub.)
Pickcregill, Edward Hare
Power, Patrick Joseph
Priestley, Briggs
Provami, Andrew Dryburgli
125Randell, David
Reckitt, Harold James
Rickett, J, Compton
Roberts, John Bryn (Eifion)
Roberts, John H. (Denbigh».)
130Robson, William Snowdon
Roche, Hon. James (Eaat Kern
Samuel, J. ( Stockton-on-Tees]
Shaw, Charles Ed w. ( Stafford)
Shaw, Thomas (Hawick B.)
135Shaw,William Rawson(Halifai
Sheehy, David
Smith, Samuel (Flint)
Souttar, Robinson
Spicer, Albert
140Stanhope, Hon. Philip J.
Straehey, Edward
Stuart, James (Shoreditch)
Sullivan, Donai (Westmeath)
Tanner, Charles Kearns
145Tennant, Harold John
Thomae, Abel( Carmarthen,E.]
Thomas, Alfred (Glamorgan,E
Thomas, David Alfred(Merthyi
Trevelyan, RtHn. SirGeo.Otto
150TuIIy, Jasper
Ure, Alexander
Wallace, Robert (Perth)
Wedderburn, Sir William
Whittaker, Thomas Palmer
155Williams, John Carvell (Notte
Wilson, Charles Henry (Hull]
Wilson, John (Durham, Mid.)
Woodall, William
Woodhouse, Sir Jamee Thorn«
leOYoxaU, Jamee Henry
Tellers for the Noes, Mr. Thomas Ellis and Mr. M'Arthur.
