722
29th June, 1896.
Ih. 80to.
A. X
1       e
Numb. 29,1.
t
I Another Amendment proposed, in page 4, line 23, after the word " overseers," to ias
' e words " cither to the Local Government Board or:"-(Mr. Lloyd-George.·)-
Question put, "That those words be there inserted:"-The House divided; AyesIj
iioes 260.
Arch, Joseph
Sninbridge, Emerson
aker, Sir John
Barlow, John Emmott
5Bayicv, Thomas (Derbyshire)
Birrcll, Augustine
Bolton, Thomas Dolling
Brigg, John
Broad h h ret, Henry
10Burns, John
Buxton, Sydney Charles
Caldwell, 'James
*   Causton, Richard Knight
Cawley, Frederick
l5Chnnning, Francis Allston
Clark, Dr. G. B.(Caitbness-sh.)
Clough, Walter Owen
Colville, John
Compton, Earl (Barnsley)
20Condon, Thomas Joseph
Daly, James
Dalziel, James Henry
Davies, M. Vinighan» (Cardigan
Divitt, Michael
25DiIke, Rt Hon. Sir Charles
Donelnn, Captain A:
Doogan, P. C.
Doughty, George
Dunn, Sir William
8uÊllis,Thos. Edw. ( Merionethsh.
Evershed, Sydney
Ferguson, R. C. Monro (LeUh)
Flynn, J.nnes Christopher     . '
Foster, Sir Walter (Derby Co.)
85Fowler, Matthew (Durham)
Gladstone, Rt. Hn.I Ierbert John
Goildnrd, Daniel Foni
Gourley.SirEdward Tempcrley
Gre«, Sir Edward (Berwick)
40GrUHtIi, Ellis J.    .               .
Haitiane, Richard Bunion
Harcourt, Rt. Hon. Sir William
-Harrison, Charles
Hnrwood, Gi orge .
45 Hay ne, Rt. Hon Charles Scale-
H orni man, Frederick John
Humphreys-Owen, Arthur C.
Joice\, Sir James
Jones, William(Carnarvonsliire
SOKearley, Huilson E.·
Kiiiloch.SirJobnGeorgeSinytb
Lahoticherc, Henry
Lambert, George
Lawson, Sir WiJfrid(Cuiiib'land
55Lcuty, Thomas Richmond
Lewis, John Herbert
Logan, John William
Luttiell, Unirli Fownes
Mac. \leuse <file:///leuse>, Daniel
eOM'Arthur, Wiliam
M Dirmott, Patrick
M'Ewan, William
M'Kcnna, Reginald
M'Leod, John
65Maden, John Henry
Morgan, W. Pritcbard( Merthyr
Morton,Edward John Chalmers
Norton, Capt Cecil William
Nussey, Thomas Willau
70Palmer,SirCharles M.(Dun
Pease, Henry Fe.ll( YorkiS.
Pickersgill, Edward Han
Pirie, Captain Duncan Tei
Price, Roliert J.)hn·
75Priestlev, Briggs (Yorki)
Randelf, Davi.I
Reckitt, Hirold James
Roberts, John Rrvn (Erie
Roberts, John H."(Denbi^
SORobmn, William Snowd*
Roche, Hon. James (Eut Ii
Shaw, Charles Edw. (Soi
Shaw, William Riw*oo(HJ
Souttar, Robins >n    ,
85Sunhopr>, Il.in. PhilipJ.
Stevenson, Francia S.
Stracbey ,«Eil ward
Stuart, James ( Slioredhd
Sullivan, Dmi.ii ( Weslna
90 Tanner, Charles Kearns
Tennant, Harold John
Thomas, Allied (G'amora
Thomas,l)avid Alíred(llí
Un.·, Alexander ?
95Wallace, Roliert (Edink
Wedderhiir.n, Sir WUIki
White, Jam« s Martin
Wilson, Frederick W-(Si
Wilson, llenrv J. (York.1
lOOWooilall, William
Woodhoiise,Sii.lT(Hatft
Yoxall, James Henry
Tellers for the Ayes, Mr. Lloyd-George and Mr. Warner.
Acland-Hooil, ('apt. Sir A. F.
Allsopp, lion. George
Ambrose, William (Middlesex)
'Arnold, Mind
5Arnold-For.ster, Hugh O.
Arrol, Sir William
Ashinead-Bart left. Sir-Ellis
A.sbtort, Thomas Gair
Atkinson, Rt. Hon. John
lOBaden-Powell, Sir .Geo. Smyth
NOES.
Bagot, Capt. Joseeline PitzRoy
Raidie,James K. B. (hivernes*)
Balcarres, Lord
BaI lour, Rt. Hon. A.J.(Manch'r
15Balfour,GeraldWilliaiu(Leeds)
Banbury, Fre eiiek George
Bar nth, Frederic GorJI
Bass, llamar
Hathiirst, Hon. Allen Benjamin
.20Beach,Rt.Iln.SirM.Il.(Bnsiol)
Beach,W.W BrarastM(ll
Reniinoiit, W»-ntworthC
Beckett, Ernest Willi«
Begg, Ferdinand Faun!·'
25Bentinck, Lord HenrrC
Bethell, Commander
Bhownaggrce, Manche?
Bigwood, James
Muntici, Colonel Hn?
30Bonsor, llcnn Cosmo U
