808
Malcolm, Ian
Mildmay, Francis Bingham
M'ilward, Colonel Victor
Monckton, Edward Philip
125Moon, Edward Robert Pacy
Mount, William George-
Muntz, Philip A.
Murray,HtHn.A.Giahara(Bute
Murray, Charles J. (Coventry)
130Myers, William Henry
Nicol, Donald Nininn. .
O'Neill, Hon. Rohert Torrens
Oir-Ewin·.', Charles Lindsay
Parkes, Ebcneztr
135Phillpotts, Captain Arthur
»Platt-Iliggins, Frederick
Powell, Sir Francis Sharp
Pryce-Joncs, Edward
Ran kin, James
HORasch, Major Frederic Carne
Rccd, Henry Byron (Bradford)
9th July, 1896.
Richardson, Thomns
Ridley, Bt. I loñ.Sir Matthew W.
Ritchiç.Rt J Ion.Chas.Tlioinson
145Roberlson, Herbert (Hackney)
Robinson, Brooke.
Round, James
Russell, T. W. (Tyrone)
Rutherford, John
150Sami'.el, Harry 3. (Limehouse)
Scoblc, Sir Andrew Richard
Sharpe, "William Edwnrd T.
Shaw-Stewart, MJI.( Renfrew)
Side-bottom, William (Durbysb.
155SiI)KOi), Su* Banington
Smith, Abel IL (ChrUtchurch)
Sombrátiles Pnrkcr(Lannrke.)
Stanley, Lord (Lanca.)
Stewart, Sir Mark J. M' Taggart
160Stock, James Henry
Stone, Sir John B-.-njamin
Strauss, Arthur
Strutt, Hon. Charles Ilcllev
Sturt, Hon. Humphry NW«
165TaIbOt1JoIIn(L(OXfOnHJBi
Taylor, Francis
Thornton, Percy M.
Touiliiisoii. Wiiî. Edw. Mau.
Usborne, Thomas
l70Warde, Lt-CoI. C E. (Kttt
Webster, IL G. (St. IVncm
Webster; Sir R.E.( Isle-o» Wi1;
Whitraorc, Charles Akpra«
Willirtin.s,Jo.sipbPowcíl-(B'u-
175WìUox, John ArclùbM
Wilson, John (Falkirk)
Wodehou.se <http://Wodehou.se>. Eduimul R (Bu
Wortlcf,,Rt I Ion. C. B. Stiui
Wyndham, George
180Wyndhaui-Quiu, Major W.I
Wyvill, Mariiiiiduki- D'Are;
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Acland, Rl Hon. A. II. Dyke
Ashton, Thomas Gmr
Austin, Sir John (Yorkshire)
Bayley, Thomas (Derbyshire)
5Brigg, John
BruaohurM, Henry
Brunnc-r, Sir John Toinlinson
Buchanan, Thomas Ryburn
Caldwell, James '
lOCIark, Dr. G. Ii. (Caithness-sh.)
Colvilie, John
Condon, Thomas Joseph   *
Curran, Thomas (Sligo, S.)
Dalziel, James Henry
15Davitt, Michael
Dillon, John
.Doogan, P. C.
Evans, Samuel T. ( Glamorgan )
Farrell, James P. (Cavan, W.)
aOFcnwick, Charles
Ferguson, IL C. Munro ( Leith)
Flvnn, James Christopher
Fo'wler,RtHnSirHenry( Wol'tn
Goddard, Daniel Ford
NOES.
25 Gourley, Si r Ed ward Temperley
Hnldane, Richard Bunion
Harcourt, Rt. Hon. Sir William
Harrison, Charles
Hay ne, Rt. Hon. Charles Seale-
aOHedder»» ick/i'liomasCbarles II
Jones, VVillin-.u(Carnarvonshiro
Lubouclicrc, Henry
Lambert', George
Ijawsou, SirWillr'ii^Cuiub'laud
35Leng, Sir John
Lewis, John Hcrbeit
Lloyd-George, David
Logan, John William
Luitrell, Hugh Fowues
40MacAleese, Daniel
M'Lcud, John
Mor«¿nii,Rt.Hn.SirG-0.(Dcnbs.
Ü'Bi ¡en, James F. X. (Cork)
U-COnIiOr1JaIiIeS(WiCkIoW1VV.
450'Malley, William
Pickersgill, Edward Hare
Reid, Sir Robert T. (Dumfries)
Roberts, John Hryn (Eifion)
Robertson. Edinund (Dunda
SORobson, William Snowdo-i
Samuel, J. (Stoi-kton-on-Tte
Schwann, Charles E.
Shaw, Thomas (HawickB.)
Smith, Samuel (Flint)
55Stevcnson, Fiancis S.
Strachey, Edward
Stuart, James (Suoixilitcb)
Sullivan, Douai i V7t..->tueit)
Tli'oiiia.s,I)avidAÌ!an](Metib
60 Wallace, Rohert (Edinbnrp
Wallace, Robert t Perth)
Warner, Thomas Courtenaj'
Wayman, Tboinas
Whittaker, Thomas Palmer
65 Williams, John Cirvell (X«l
Wilson, Frederick W-(X-JtIo
Wilson, Henrv J. (Vork,W.e
Wilson, John ( Dark-uà, IU
Woodall, William
70Yoxall, Janus Henry
Tellers for the Noes, Mr. Thomas Ellis- and Mr. Causfon.
