916
3rd August, 1896.
Ashcr, Alexander
Asquith.Rt Hn. Herbert Henry
Hainbridgc, Emerson
Bal!our,Rt.Hn.J.Bluir(Clackui.
5Birrell, Augustine
Brigg, John
Broadliuist, Hem y
Brunner, Sir John Tomlinson
Bryce, Rt Hon. James
lOCaldwell, James
Cauipbeli-Bannermnn, Sir H.
Cnuston, Richard Knight
Cawley, Frederick
Clianiiintr, Francis Allston
15Clai k, Dr. G B..(.Caithness-sh. )
Colville, John
Crilly, Daniel
Crombie, John William
Daly, James
20Dnvies, M.Vaughan- (Cardigan
Dcogan, P. C/
Ellis,Tlios. Edw.( Merionethsh.
NOES.
Evans, bamuel T. (Glamorgan)
Farquharson, Dr. Robert
25Farrell, James P. (Cavan, W.)
Ferguson, R. C. Munro ( Leitb)
Gourlev, Sir Edw. Temperley
Griffith, Ellis J.
Haldane, Richard Bunion
JOHayne, Rt. Hon. Charles Seale-
Healy, Maurice (Cork)
Hcd(icrwick,ThoinasCharles H
llolburn, J. G.
Jones, Williain(Carnarvonshire
35Kinloch, Sir JohnGeorge Smyth
Lambert, George
Lewis, John Herbert
Mac Aléese, Daniel
M'Ewan, William
40 ¿!organ, J. Lloyd (Carmarthen)
Morley,Rt.Hn. John (Montrose
Morton, Edward John Chalmers
Murnnghan, George
O'Connor, Arthur (Donegal)
45Pickersgill, Edward Hare
Pirie, Captain Dunc-in Vernoi
Rcid, Sir Robert. T. (Dumfries)
Roberts, John Bryn (Kition)
Roberts, John II. ( Denbighs.)
SORobertson, Edmund (Dundee)
Shaw, Thomas (Hawick B.)
Shaw, William Rawson(Halifai
Smith, Samuel (Flint)
Souttar, Robinson
55SuIIivan, Donai ( Westmeatli)
Tennant, Harold John
Thomas, Abel ( Carmarthen,!·;.)
Trevelyan,Rt. Hn. Sir (ìeu.Ótta
Ure, Alexander
60Wallace, Robert (Perth)
Wedderburn, Sir William
Williams, John Carvell (Nott*,
Wil*son, Henry J. ( York.W.R.)
Wylie, Alexander
Tellers for the Noes, Mr. M'Leod and Mr. White.
