200
26th March, 1896.
12 h. 23 m.
A. M.
Numb. 77.
Day School Code (Article 89),-Motion made, and Question put, " That an humble Address be presented
to Her Majesty praying Her Majesty to withhold Her consent from so much of Article 89 in the
Day School Code tor England and Wales (1896) as provides that the School Account and
Report -shall be open to inspection during the six months following the date of the notice
instead of during the ensuing year as in the preceding Code:"-(Air. Luttrell.r)-Tho House
divided; Ayes 37, Noes 159.
Acland, Rt. Hon. A. H. Dyke
Brigg, John
Buchanan, Thomas Ryburn
Burt, Thomas
SCaldweU, James
Channing, Francis Allsten
Clark, Dr. G. B. (Caithness-sh.)
Colville, John ?...
Davies, M-Vaughan- (Cardigan
lODunn, Sir William
ElUs1ThOS. Edw. (Merionethsh.
Goddard, Daniel Ford
Griffiths, Ellis J.
AYES.
Harrison, Charles
15Holden, Angus
Horniman, Frederick John
Humphreys-Owen, Arthur C
Hutton, Alfred E. (Morley)
Joicey, Sir James
20 Jones, WUIiam(Carnarvonshire
Labouehere, Henry
Lewis, John Herbert
MacAleese, Daniel
M'Arthur, William
25Morley, Charlee (Breconshire)
Morley,Rt Hn. John (Montrose
Norton, Capt Cecil William
Provanti, Andrew Dryburgh
Roberts, John H. (Denbighs.)
30Robson, William Snowdon
Shaw, Charles Edw. (Stafford)
Shaw, Thomas (Hawick B.)
Souttar, Robinson
SuUivan, Donai (Westmeath)
85Ure, Alexander
Wilson, John (Durham, Mid.)
WoodaU, William
Tellers for the Ayes, Mr. Luttrell and Mr. Stevenson.
Arrol, Sir William
Ascroft, Robert
Ashmead-Bartlett, Sir Ellis
Atkinson, Rt Hon. John
5Bagot, Capt. Josceline FitzRoy
Baillie, James E. B. (Inverness)
Balcarres, Lord
Balfour, RtHon. A. J.(Manch'r
Balfour,GeraldWilliam(Leeds)
lOBanbury, Frederick George
Barnes, Frederic Gorell
Batburst.Hon. Allen Benjamin
Beach,RtHn.SirM.H.( Bristol )
Bemrose, Henry Howe
15BetheU, Commander
Blundell, Colonel Henry
Bond, Edward
Bowles,Cant H. F. (Middlesex
Brodrick, Hon. St. John
20Butcher, John George
Carlile, William Walter
Cavendish, R. F. (N. Lanes.)
Cavendish,V.CW.(Derbysbire
CccU, Lord Hugh
25Chamberiain,Rt Hon> J. (Birm.
Chamberlain, J. Austen ( Worc'r
Charrington, Spencer
Clare, Octavius Leigh
NOES.
Cochrane, Hon. Thos. H. A. E.
30Cohen, Benjamin Louis
Collings, Rt. Hon. Jesse
Colston, Chas. Edw. H. Athole
Cook, Fred. Lucas (Lambeth)
Cooke, CW. Radciiffe (Heref 'd
35Corbett, A. Cameron (Glasgow
Cox, Robert
Cross, Alexander (Glasgow)
Cubitt, Hon. Henry
Curaon,RtHn.G.Ñ.(Lanc.S.W
40Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Dalkeith, Earl of
Davenport, W. Bromley-
Davies, Horatio D. (Chatham)
45Denny, Colonel
Disraeli, Coningsby Ralph
Doogan, P. C
Douglas, Rt. Hon. A. Akers-
Douglas-Pennant, Hon. Edw.S.
50Doxford, William Theodore
Duncombe, Hon. Hubert V.
Fellowes.Hon. Ailwyn Edward
Field, Admiral (Eastbourne)
Fielden, Thomas
55Finlay, Sir Robert Bannatyne
Fisher, WUliam Hayes
Flannery, Fortescue
Fry, Lewis
Garfit, William
60Gibbs, A. G. H. (City of London
.Godson, Augustus Frederick
Goldsworthy, Major-General
Gordon, John Edward
Gorst, Rt Hon. Sir John Eldon
65Goschen,Rt Hn.G. J.(St.G'rg's
Goschen, George J. (Sussex)
Goulding, Edward Alfred
Gray, Ernest (West Ham)
Green, Walford D. ( Wednesb'ry
70Greene, W. Raymond- (Cambe)
Gull, Sir Cameron
Hamilton, Rt Hon. Lord Geo.
Hanbury,Rt Hon. RobertWm.
Hardy, Laurence
75Harej Thomas Leigh
Havelock-Allan, Sir Henry
Helder, Augustus
HUl,Rt.Hn.Lord ArthurfDown
Holland, Hon. Lionel Raleigh
80Hornby, WUliam Henry
Houldsworth, Sir Wm. Henry
Howell, William Tudor
Hunt, Sir Frederick Seager
Hutchinson, Capt. G. W. Grice-
