640
Butcher, Jo). ? George
Byrne, Edmund Widdiington
30CaveniJish,V.C.W.(Derbyshire
Cayzer, Chnrles William
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
Chamberlain, J. Austen( Worc'r
35Chaplin, Rt. Hon. Henry
Charrington. Spencer
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglae Harry
Collings, Rt. Hon. Jesse
40Colomb,SirJohnCharles Ready
Colston, Chas. Edw. H. Athole
Compton, Lord Alwyne (Beds.
Cooke.C.W: Radcliffe (Heref'd
Cotton-Jodrell, Col. Edw. T. D.
45Courtney, Rt. Hon. Leonard H.
Cranborne, Viscount.
Crippe, Chnrles Alfred
Cross, Alexander (Glasgow)
Crudflas, William Donaldson
»?'Cubiti, Hon. Henrv
Curzon.Rr. Hn.G.N.(Lanc.S.W
Curzon, Viscòunt (Bucks.)
Darling, Charles John
Davenport, W. Broinley-
55Davies. Horatio D. (Chatham)
Dixon-l]a!'tliind,SirFred.Dixon
Douglas, Rt. Hon. A. Akers-
Douglas-Pt nnant, Hon. E. S.
Doxford, William Theodore
eODuncombi-, Hon. Hubert V.
Dyke, Rt. I Ion. Sir William Hart
Edwards, Gen. Sir James Bevan
Fardell, Thomas George
Fellowes, Hon. Ailwyn Edward
65Fcr¡'URson,Rt.IIn.SirJ'.(Manc'r
Fieiden, Thomas
Finch, George H.
Finch-Hatton, Hou. Harold H.
. Fi ? lay, Sir Robert Bannatyne
70Fisher, William Hayes
Fison, Frederick William
FitzGerald, R! Uniacke Penrose
Fitz .Wygrain, Sir Frederick
Flarintry, Fortescue
75FIeIcIiCi-, Sir Henry
Galloway, William Johnson
Garfit, Williain
Gedge, Sidney
Gibbs.Hn A.G.H.(CityofLond.
SOGiles, Charles Tyrrell
Goldsworthv, Major-General
Gordon, John Edward
Gorst,Rt. Hon. Sir John Eldon
Goschen, Rt.Hn.G. J. (StG'rg's
85Goschen, George J. (Sussex)
Gray, Ernest ( West Harn)
Green ,Wit I foni D ( Wednesb'ry
Greene, W. Raymond- (Cambs)
23rd June, 1896.
Grttton, Johu
9OGuII, Sir Cameron
Gunter, Colonel .
Halsey, Thomas Frederick
Hamilton, Rt. Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
95Hardy, Laurence
Hare, Thomas Leigh
Haslet t, Sir James Horner
Hatch, Ernesr. Frederick Geo.
Heath, James
lOOHelder, Augustus
Her mon-Hodge, Robert Trotter
Hickman, Sir Alfred
Hill.Rt Hn.Lord Arthur (Down
Houldsworth, Sir Wm. Henry
105Houston, R. P.
Ho worth, Sir Henry Hoyje
Hulee, Edward Henry
Jeffreys, Arthur Frederick
Jenkins, Sir John Jones
HOJolliffe, Hon. H. George
Kemp, George
Kenny, William
Kenyon, James
Kenyon-Slaney, Col. William
115K.iuiher, Henry
King, Sir Henry Seymour
Laurie, Lieut.-Genera!
Lawrence, Wm F. (Liverpool)
Lawson, John Grant (Yorks.)
120Lees, Elliott (Birkenhead)
Llewellyn, Evan H. (Somerset)
Lockwood, Lt -Col. A.R (Essex
Loder, Gerald Walter Erskine
Long,Col.Charles W.( Evesham
125Lopee, Henry Tarde Buller
Lowther, Rt.Hon. James(Kent)
Loyd, Archie Kirkmani
Lubbock, Rt. Hon. Sir John
Lyttelton, Hon. Alfred
130Macartney, W. G. Ellison
Mandona, John Cumming
M'Calmont,CoI.IL(AntrimN.
M'lver, Lewis
M'Killop, James
135Mnlcolm, Ian
Maple, Sir John Blundell
Massey-Mainwaring, Hn. W.F.
Milbank, Powlett Charles John
Mildmay, Francis Bingham
140Milner, Sir Frederick George
Milward, Colonel Victor
Monckton, Edward Bfcilip
Monk, Charles James
Moon, Edward Robert Pacy
145More, Rohert Jasper
Morgan, I In. Fred.( Monm'thsh.
Morrison, Walter
Murray, Andrew Graham ( Bute
Myers, William Henrv
150Nicol, Donald Ninian*
Northcote, Hon. Sir H. Sta«
!JNdIj; ???. Robe« C
Oswald, James Francia
Parkes, ???-nezer
l55Pender, James
Penn, John
Plunkett, H. m. IInr.ico Cm
Pretyman,Capt.Erne3tGiii
Pryce-Jones, Kdward
l60Rnnkin, James
Reed, Henry Byron (Bradi:
Renshaw, Charles Bint;
Ridley, Rt. Hon!Sir Mattbe»
Ritchie,Rt.Hon.Chas.ThoB
165Robertson, Herbert (Hacb
Round, James
Ròyds, Clement Molyneu
Russell, Col. F. 8.(Codiai
Russell, Sir George (Berla
170Russell, T. W. (Tyrni)
Samuel, Harry S. (Limehoj
Savory, Sir Joseph
Sharpe, William Edward]
Shaw-Stewart, M.II.(R«a
175Sidcbotham, J. W. (Chedr*
Sidebottom, William (Deri
Skewes-Cox, Tbomu
Smith, Abel < Herts)
Smith, Abel II. (Christel·
180Sinith,Hon. W. F. D.(Si
Stanley, Lord (Lanci.)
Stewart, Sir Mark J.M'hj
Stock, James Henry
Stone, Sir John Benjaij
185Strutt, Hon. Charles Hi
Talbot, Lord E. (Chichi
Talbot, John G (Oxfdl
Thorburn, Walter
Thornton, l'ere ? M.
190Tomlinson, Win. E<lw. Ma
Usborne, Thomas
Valentia, Viscount
Warr, Augustus Frederic
Webster, R. G. (at Pate
195Weheter,SirR.K(I«lio.»
Welby, Lieut-Col. AC
Wentworth, Bruce CJe
Wharton, John Lloyd
Whifeley,H.(AvhtoQ.iuHll
200 Whittaker, Thorna« Pal"
Williams,Joseplil*o«II*|l
Wodehouse, Edmond R. (
Wolff, Gustav Wilhelm
Wortley, Rt. Hon. C. R S
205Wylie, Alexander
Wyndham, George .
Wyndham-Qiiin, Major»
Yerburgh, Robert Anns«
Tellers for the Noes. Sir William Walrond and Mr. Anstruther.
