928
55Duncombo, Hon. Hubert V.
Egerton. Hon. A. de Tatton
FellowcsjHon. Ailwyn Edward
Fergusson,Rt.Hn.SirJ.( Manc'r
Finch, George H.
eOFinlay, Sir Robert Bannatyne
Fisher, William Haves
FitzGerald, R. ITniacke Penrose
Fitz Wygrnm, General Sir F.
Flnnnory, Fortescue
65Flotchor, Sir Henry-
Forster, Henry William
Galloway, Williain Johnson
Gedge, Sydney
GiW)S, Hon. Vicary(St. Albans
7OGiIe-S, Churlos Tyrrell
Gillint, John Saunders
Godson. August us Frederick
Goldsworthv, Major-General
Gordon, John Edward
75Gorst,Rt. Hon. Sir John Eldon
Goschen, George J. (Sussex)
Goulding, Edward Alfred
'Green.Waltord D (Wednesb'ry
Greene, Henry D. ( Shrewsbury
eOHalscy, Thomas Frederick
Hamilton, Rt. Hon. Lord Geo.
I Ianbur v. Rt. Il on. Robert Wm.
Hatch, Ernest Frederick Geo.
Heaton, JohnJIonnikOr
85HiIl1Rt-IIn.Lord Arthur(Down
Holland, Hon Lionel Raleigh
Hozier, James Henry Cecil
Johnston, William (Belfast)
Kenny, William
Mh August, 1896.
90Kenrick, William
Lnfone, Alfred
Lawrence, Edwin (Cornwall)
Lea, Sir Thomas (Londonderry
Lecky, William Edward H.
95Legh, Hon. Thomas W. ( Lane.)
Llewellyn, Evan H. (Somerset)
Lodo:1, Gerald Walter Erskine
Long,Rt.'Hn.Walter( Liverpool
Lucas-Shndwell, William
lOOLyttelton, Hon. Alfred
Macartney. W. G. Ellison
M'Killop, James
Manners, Lord Edward Wm. J.
Maxwell, Sir Herbert E.
105Milbank, Powlett Charles John
Mildmay, Francis Bingham
More, Robert Jasper
Morrell, George Herbert
Mount, William George
HOMuntz, PlnlipA.
Murdoch, Charles Townshend
Murray ,RtHn. A. Graham (Bute
Murray, Charles J. ( Coventry )
Murray,Col.Wyi-dham (Bath)
115Nicol, Donald Ninian
Oswald, James Francis
Parkes, Ebenezer
Platt-Higgins, Frederick
Powell, Sir Francis Sharp
120Priestley,SirW.Overend(Edin.
Purvis, Robert
Rasch, Major Frederic Carne
Renshaw, Charles Bine
Ridley.Rt.Hon.Sir Matthew W.
125Ritchie,Rt.Hon.Clms.TliomsoB
Robertson, Herbert (Hackney)
Russell, Sir George ( Herksk )
Russell, T. W. (Tyrone)
Savory, Sir Joseph
ISOScoble, Sir Andrew Richard
Sharpe, William Edward T.
Shaw-Stewart, M.II. (Renfrew)
Simeon, Sir Bnrrington
Skewes-Cox, Thomas
135Smith, Abel (Herts)
Smith, Abel H. (Christüliurch)
Smith, Hon. W. F. D. (Strand)
Spencer, Ernest
Stanley, Lord (Lanes.)
UOStanley, Edw. Jas. Í Somerset)
Strutt, Hon. Charles lledlev
Talbot, Lord E. (Chichester)
Tollemache,, Henry James
Tomlinson, Win. Edw. Murray
145Tritton, Charles Ernest
Usborno, Thomas
Wanklyn, James Leslie
Warkworth, Lord
Webster,Sir R.E.( lsleol Wight
150Welby, Lieut -Col. A. C. E^
Williams,JosepliPowell-(Biria,
Wilson-Todd, Wm. H (Yorkl
Wodehouee, Edmond IL (Batti
Wortley, Rt. Hon. C. B. Stuart
l55Wylie, Alexander
Wyndham, George
Wyndham-Quin, Major W¿ H
Wyvill, Marinadiikc D'Arcy
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
