FitxGerald.R. üniacke Penrose
95Flannery, Fortescue
Flower, Ernest
Forster, Henry William
Forwood, Rt Hn. Sir Arthur B.
Fry, Lewis   -
lOOGslloway, William John*on
Garfit, William
Gedge, Sjdney
Gibbs. A.G.H. (City of London
Giles, Charles Tyrrell
105GiIlUt, John Saunders
Goldsworthy, Major-General
Gordon, John Edward
Gorst, Rt Hon. 8ir John Eldòn
Goschen, Rt Hn.G. J. (StGWs
llOGoscben, George J. (Sussex)
Goulding, Edward Alfred
Graham, Henry Robert
Gray, Ernest (West Ham)
Green, WaUord D.( Wedneab'ry
115Greene, Henry D. (Shrewsbury
Greene, W.Raymond· (Cambs)
Gretton, John
GnIl, Sir Cameron
Hamilton, Rt. Hon. Lord Geo.
120Hanbnry,RtHon.BobertWm.
Hardy, Laurence
Hare, Thomas Leigh
Hatch, Ernest Frederick Geo.
Heath, James
125Heaton, John Henniker
Heloer, Augustus
Hermon-Hodge,Robert Trotter
Hickman, Sir Alfred
Hill,RtHn.LordArthur(Down
loOHoare, Samuel (Norwich)
Hobhouse, Henry
Hopkinson, Alfred
Houston, R. P.
Howard, Joseph
185HoweU, WiUUm Tudor
Howorth, Sir Henry Hoyle
Hughes, Colonel Edwin
Hunt, Sir Frederick Seager
Hutchinson, Cant. G. W. Grice-
UOHutton, John (Yorks. N.R.)
Isaacson, Frederick Wootton
Jeffreys, Arthur Frederick
Jessel, Lieut Herbert Morton
Johnston, William (Belfast)
145Johnstone, John H. (Sussex)
Jotyiffe, Hon. H. George
Kemp, George
Kenny,W^Dub.l8.Stphn'sGr'n
Kenyon James
160King, Sir Henry .Seymour
Knowles, Lees
Lafone, Alfred
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
13? February, 1896.
155Ijoa, Sir Thomas (Londonderry
Leckv, WUlUm Edward H.
Llewéllyn.SirDUlwyn^Sw'ns'a
Lockwood, Lt-CoI. A.B. (Essex
Leder, Gerald Walter Erskine
16QLong,Col.CharleaW.( Evesham
Long,Ri.Hn. Walter( Liverpool
Lopes, Henry Ysrde Butler
Lowles, John
Loyd, Archie Kirkman
leSLucss-Shadwell, William
Lyttelton, Hon. Alfred
Macartney, W. G. Ellison
Macdona, John Cummins:
Maclean, James Mackenzie
170Maclure, John WiIIUm
M Calmont, Col. H. ( Antrim N.
M'lver, Lewis
M'KUlop, James
. Malcolm, Ian
-176 Martin, Richard Biddulph
Massey-Main waring, Hn. W. F.
.    Maxwell, Sir Herbert E.
Mellor, Colonel (Lancashire)
Melville, B¿resford Valentine
180Meysey-Thompson, Sir H M.
Milhaok, Powlett Charles John
Mildmay, Francis Bingham
Milner, Sir Frederick George
Milton, Viscount
186Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
Montagu, Hon. J. Scott (Hants.
More, Robert Jasper
190Morrell, George Herbert
Mowbray, Rt Hon Sir John
Murdoch,-Charles Townshend
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
195 Myers, William Henry
Newdigate, Franris Alexander
Nicol, Donald Nintnn
Northcote, Hon. 8ir H. Stafford
Orr-Ewing, Charles Lindi.?/
SOOOswald, James Francw
Pearson, Rt Hon.SirC.J.(Edin.
Pease, Arthur (Darlington)
Pender, James (Northanta.)
Penn, John
205Phillpots, Commander
Platt-Higgin·, Frederick
PlunkettjHon. Horace Curzon
Powell, 8ir Francis Sharp
Pryce-Jones, Major Edward
SlOPurvis, Robert
Pym, C. Guy
Ranku, James
Rasch> Major Frederic Carne
Renshaw, Charles Bine
215Rentoul, James Alexander
Richardson, Thomaa
Ridley,RtHon.8ir Matthew W.
Ritchie,RtHon.Chas.Thomson
Robertson, Herbert (Hackney)
220RoIHt, Sir Albert Kaye
Round, Jamea
Royds, Clement Molyneux
Russell, T. WJ (Tyrone)
Rutherford, John
225Ssmuel, Harry S. (Limehouse)
Saunderson, Col. Edw. James
Scoble, Sir Andrew Richard
Seely, Charles Hilton
Seton-Karr, Henry
2S0Sharpe. William Edward T.
Shaw-Stewart, M.H.fRenfrew)
Sidebotham, J. W. (Cheshire)
Simeon, 8ir Barrington
Smith, Abel H. (Christchurch)
285Smith, Hon. W. F. D. (Strand)
Stanley, Lord ( Lanca.)
Stanley, Edw. Jas. (Somerset)
8tanley, Henry M. (Lambeth)
Stewart, S>r Mark J. M* Taggart
2 40 Stirling-Max well, Sir John M.
Stock, James Henry
Stone, 8ir John Benjamin
8trauss, Arthur
Strutt, Hon. Charles Hedley
245Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
Thorburn, Walter
Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
250Vernev, Hon. Richard Greville
Wanklvn, James Leslie
Ward, Hon. Robert A. (Crewe)
Waring, Col. Thomas
Wsrkworth, Lord
255Wsrr, Augustus Frederick
Webster, K. G (St Paneras)
Webster, Sir R.E.( Isle of Wight
Welby, Lieu t.-Co). A. C.Earle-
Wbiteley, George (Stockport)
260Whiteley, H ( Ashton-under-L.
Wickham, WiIlUm
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
WilliauisJoeephPoweU-(Birm.
265Willoughbr d,e Eresby, Lord
Willox, John Archibald
Wilson, John (Falkirk)
Wilson, John/ W. ( Worc'ah.N.)
Wilson-Todd, Wm H. (Yorks.
270WoIfI, Gustav Wilhelm
Wortley ,Charles Beilbv Stuart·
Wylie, Alexander
Wyndham, George
Wyndham'Quin, Major W. H.
275 Wy vili, MarmadukeD'Arcy
Younger, William
Tellers for the Noes, Sir William Walrond and Mr. Anstrnther.
B
