526
JoIIhTe, Hon. H. George
Kenny, William
Konyon, James
Laurie, Lient.-General
65Lecky, William Edward H.
Loder, Gerald Walter Erskinc
Long,Col.CharlesW.( Evesham
Lóyd, Archie Kirkman
Lucas-Shadwell, William
70LyItCItOn1 Hon. Alfred
Mocdona, John Cumming
. M'lver, Lewis
M'Kenna, Reginald
Mellor, Colonel (Lancashire)
75Milward, Colonel Victor
Monckton, Edward Philip
Moon, Edward Robert Pacy
More, Robert Jasper
Morrison, Walter
3rd June, 18UG.
SOMount, William George
Murray, Charles J. (Coventry)
Murray,Col.Wyndham (Bath)
Myers, William Henry
Nicol, Donald Ninian
S5Platt-IIiggins, Frederick
Plunlaott, lion. Horace Ciunan
Powell, Sir Francis Sharp
Prvcc-Joncs, Edward
Pym, C. Guy
90Rankin, James
Rcnshaw, Charles Bine
Richards, Henry Citarles
Richardson, Thomas
Rickctt, J. Cotnpton
95S(*ohlc, Sir Andrew Richard
Seton-Karr, Henry
Sharpc, William Edward T.
Sidcbotham, J. W. (Cheshire)
Sidelwttoin, William (Dtn
lOOSkewcs-Cox, Thomas '
Smith, Abel H. (Cimateti
Smith, JainesParker (Lu1
Strutt, Hon. Charles H(A
Talbot, John G. (Oxford[
105Thornton, Percy M.
Tomlinson. Wm. Edw.M-
Usborne, Thomas
Wallace, Robert (PeiH)
Walrond, Sir William H»
HOWanklyn, James Leslie
Warr, Augustus Frederiti
Webster, Sir R.E.(Isleofl
Wilson, John (Falkirk)
Wodehoiisc, Edmond EL(1
115WortIey,Rt.Hon.C.B.fc
Wyndliam-Quin, Major Ì
Tellers for the Npis, Mr. Grillith-Boscawen and Mr. Victor^Cavendish.
