400
8 b. 15 m.
19th May, 1896.
?
Numb. 153
Question put accordingly, "That the words of the Clause down to the words'one-hal
line 8, stand part of the Clatfse:"-The Committee divided; Ayes 120, Noes 63.
Arrol. Sir William
Ascroft, Robert
Atkinson, Rt. Hon. John ·
Baden-P«iweU, Sir Geo. Smyth
5Balcavris, Lord
Bald win, Alfred
Balfour, lit. IIon.A. J.(Manch'r
Balfbùr,GeraldWilluim(Leeds)
Barnes, Frederic Gorèll
lOBemrosp, Henry Howe
Bentinck, Lord Henry C-
'Bethel 1,- Commander
Bigwood, James
Bpusfield, William Robert
lSBucknill, Thomas Townsend
Bullard, Sir Harry
Carson, Edward
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
20Chamberlain,J. Austen (Wofc'r
Chaplin, Rt Hon. Henry
Cochrane, Hon. Thos, H. A. E.
Collings, Rt. Hon. Jesse
Compton, Lord Alwyne (Beds.
25Cooke,C.W.Radclin*e (Heref *d
Curzon.Rt Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalryinple, Sir Charles
Davies, Horatio D. (Chatham)
30Donk'ui, Richard Sim
Douglas, Rt. lion. A. Akers-
Doxford, William Theodore
Duncombe, Hon. Hubert V.
Dyke, Rt I Ion.SirWilliam Hart
35Fellowi's, Hon. Ailwy? Edward
Fielded, Thomas
Finlay, Sir Robert Bannatyne
Fisher, William Hayes
Fieon, Frederick William
40Fletcher, Sir Henry
AYES.
Folkestone, Viscount.
Garfil, William
Gibbs,Hn. A.G H.(CityofLond.
Giles, Charles Tyrrell
45Gilliat, John Saunders
Godson, Augustus Frederick
Goldsworthv, Major-General
Gorst, Rt. Hon. Sir John Eldon
Goulding, Edward Alfred
50Gretton, John
Gull, Sir Cameron
Hamilton, Rt Hon. Lord Geo
Hanbury, Rt. Hon. Robert Wm.
Holder, Augustus
55Hickinan, Sir Alfred
Hill,Rt.Hn.Lord Arthur(Down
iHoare,Ewd.Brûdie(Hampstead
'Hopkinson, Alfred
Howorth, Sir Ilenry Hoyle
60Hozier, James Henry Cecil '
Hudson, George Bickersteth
Hutton, John (Yorks. N.R.)
Johnston, William (Belfast)
Lafone, Alfred
65Lawson, John Grant (Yorks.)
.   Loder, Gerald Walter Erskine
Long,Rt.Hn Walter( Liverpool
Loya, Archie Kirkman
Lucas-Shadwell, William
70Macartney, W. G. Ellison
Macdona, John Camming
M'Killop, James <
Massey-Mainwaring, Hn. W. F.
Mellor, Colonel ( Lancashire) ,
75Monckton, Edward Philip
Moon, Edward Robert Paçy
More, Robert Jasper
Morgan,Hn Fred.(Monm'thsh.
Mormon, Walter
80Murray, Andrew Graham (Bute
Nicol, Donald Ninian
Orr-Ewine*, Charles Lind»
Oswald, James Francis
Penn, John
85Platt-Higgins, Frederick
Pollock, Harry Frederick
Pryce-Jones, Edward
Purvis, Robert
Pym, C. Guy
90Rankin,James     .
Rasch, Major Frederic Ci
Rentoul, James Alexandet
Richards, Henry Chans
Ritcbie,Rt.lIon.Cha8.Tki
95Robertson, Herbert (Hm)
Rpund, James
Royds, Clement Molvn«
Russell, T. W. (Tyr-Jne)
Samuel, Harry S. (Lime,
l00Shaw-Stèwart,M.H.(Bef
Sidebotham, J. W,(Cha|
Skewes-Cox, Thomas
Smith, Abel H. (Christf
Stanley, Lord (Lane?.1
105 Stone, Sir John Benjuí
Strutt, Hon. Charles Ha
Sturt, Hon. HumphryS
Talbot, Lord E. (Cbicbi
Taylor, Francis
llOTliornton, Percy M.
Tritton, Charles Ernest
Ueborne, Thomas
Wairkworth, Lord
Webster, Sir lLE^Ialeof
115 Whiteley.H. (Ashtenm
Williams, Colonel ?«.(1
WilliamstfosephPowill
Wilson, John (Falkirk)
Wilson, J. W. iWorcit
120Wyvili, MarmadukeD1
Tellers for the Ayes, Sir WUliam Walrond and Mr. Anstruther.
Abraham, William. (Rhondda)
Allan, William (Gateshead)
Allen, W»n.(Newc. under Lyme
Arch, Joseph
5Áustin, Sir John (Yorkshire)
NOES.
Brunner, Sir John Tomlinson
Burns, John
Burt, Thomas
Caldwell, Janus
lOCauston, Ritlnird Knight
Channing, Francis Alia
Colville, John
Condon, Thoihas Joset
Crilly, Dani. I
]5Dalziel, Janus Ilenry
