254
15ft Aprü, 1896.
Allan, William (Gateshead)
Allen,Wm. (Newc. under Lyme
Arch, Joseph
Austin, M. (Limerick, W.)
SBainbridge, Emerson
Bayley, Thomas (Derbyshire)
Blake, Edward
Bums, John
Burt, Thomas
lOCaldwell, James
Cameron, Robert
Carew, James Laurence
Causton, Richard Knight
Collery, Bernard
lSCondon, Thomas Joseph
Crean, Eugene
CrUIy, Daniel
Curran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
20DaIy, James
Davies, M. Vaughan- (Cardigan
Davittj Michael
Dillon, John
Donelan, Captain A.
25Doughty, George
NOES.
EUis,Thos. Edw. ( Merionethsh.
Engledew, Charles John
Farquharson, Dr. Robert
Farrell, James P. (Cavan, W.)
SOFarrell, Thomas J. (Kerry, S.)
Fenwick, Charles
Field, William (Dublin)
Flynn, James Christopher
Hammond, John (Carlow)
35Harwood, George
Hayden, Luke Patrick
Hemphill, Rt Hon. Charles H.
Holborn, J. G.
Horniman, Frederick John
40Jacoby, James Alfred
Joiccy, Sir James
Jones,DavidBrynmor(Swansea
Jones, W illiam(Carnarvonshire
Jordan, Jeremiah
45Knox, Edmund Francis Vesey.
Leese,SirJosephF.( Accrington
Leng, Sir John
MacAleese, Daniel
MacNeUl, John Gordon Swift
50MfCartan, Michael
M«Donnell,Dr.M.A.(Queen'eC
M'Ghee, Richard. .
M'Hugh, Patrick .A. (Leitrim)
M'Kenna, Reginalu
55Morley,Rt.Hn. John (Montrose
Morris, Samuel
Mundella,RtHn.AnthonyJohn
Murnaghan, George
O'Brien, James F. X. (Cork)
60O'Brien, Patrick (Kilkenny)
O'Brien, PJ. (Tipperary)
Oldroyd, Mark
Reckitt, Harold James
Rickett, J. Compton
65Roche, Hon. James (East Kerry
Samuel, J. (Stockton-on-Tees)
Shaw, Charles Edw. (Stafford)
Shee, James John
Souttar, Robinson
70SuUivan, Donai (Westmeath)
Tanner, Charles Kearns
Ure, Alexander
Wilson, John (Govan)
WoodaU, William
75Yoxall, James Henry
Tellers for the Noes, Mr. T. M. Healy and Mr. Edward M'Hugh.
