223
5h. 55m.
B. M.
tfumb. 87.
Supply,-considered in Committee:-
Friday, 10th April, 1896.
(In the Committee.)
Civil Services and Revenue Departments Estimates, 1896-7.
Revenue Departments.
2. Motion made, and Question put " That a sum, not exceeding £2,009,281, be granted
to Her Majesty, to complete the sum necessary to defray the Charge which will come in course
of payment during the year ending on the 31st day of March 1897, for the Salaries and
Working Expenses of the Post Office Telegraph Service:"-The Committee divided; Ayes 121,
Noes 39.
Ambrose, William (Middlesex)
Arrol, Sir William
Atkinson, Rt Hon. John
Balcarres, Lord
5 Balfour, Rt. Hon. A.J. ( Manch'r
Balfour,GeraldWilHam(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
Barry, A. H. Smith- (Hunts.)
lOBarry, Francis Trese( Windsor)
Barton, Dunbar Plunket
Bathurst, Hon. Allen Benjamin
Beach,Rt.Hn.SirM.H.(Bristol)
Bethell, Commander
15Bhownaggree, Mr.nr.herjee M.
Blundell, Colonel Henry
Boscawen, Arthur Griffith-
Brodrick, Hon. St. John
Cavendish.V.C W.( Derbyshire
20Cawley, Frederick
Chaloner, Captain R. G. W.
Chamberlain, Rt. Hon. J. (Birm.
Chaplin, Rt. Hon. Henry
Chelsea,' Viscount
25Clare, Octàvius Leigh
Cohen, Benjamin Louis
Colston, Chas. Edw. H. Athole
Compton, Lord Alwyne (Beds.
Cripps, Alfred Charles
30Curzon,Rt.Hn.G.N.(Lanc. S.W
Curzon, Viscount (Bucks.)
Davenport, W. Bromley-
Dixon-Hartland,SirFred.Dixon
Douglas, Rt. Hon. A. Akers-
35Duncombe, Hon. Hubert V.
Fardell, Thomas George
Farqubarson, Dr. Robert .
Fellowes, Hon. Ailwyn Edward
Fielden, Thomae
40Finlay, Sir Robert Bannatyne
Firbank, Joeeph Thomas
AYES.
Fisher, William Hayes
Foeter, Colonel (Lancaster)
Galloway, William'Johnson
45Garfit, William
Giles, Charlee Tyrrell
Gold, Charlee
Goldeworthy, Major-General
Gordon, John Edward
50Gorst,Rt Hon. Sir John Eldon
Goechen, George J. (Sussex)
Greene, W. Raymond- (Cambs)
Gull, Sir Cameron
Hamilton, Rt Hon. Lord Geo.
55Hanbury, Rt. Hon. Robert Wm.
HiIl1RtJIn.Lord Arthur (Down
Hoare,Edw.Brodie(Hampstead
Howell, William Tudor
Hòworth, Sir Henry Hoyle
60Kenny, William
Kimber, Henry
Knowles, Lees
Lafone, Alfred;
Laurie, Lieut-General
65Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lode:*, Gerald Walter Erskine
Long,Col.CharlcsW.( Evesham
Long,Rt.Hn.Walter(Liverpool
70Lowther, Rt.Hon. James( Kent)
Loyd, Archie Kirkman
Lucas-Shadwell, William
Macdona, John Cumming
Maclure, John William
75Sl'Iver, Lewie
Manners, Lord Edward Wm. J.
Mellor, Colonel (Lancashire)
Mildmay, Francie Bingham
Monk, Charles James
80Moon, Edward Robert Pacy
Muntz, Philip A.
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Myers, William Henry
85Newdigate, Francis Alexander
Nicol, Donald Ninian
Pearson,Rt IIon.SirC.J.(Édin.
Philipotts, Captain Arthur
Platt-Higgius, Frederick
90Purvis, Robert
Pyra, C^ Guy
Rasch, Major Frederic Came
Richardson, Thomas
Ridley ,Rt Hon.Sir Matthew W.
95Roberteon, Herbert (Hackney)
RoIHt, Sir Albert Kayo
Rothschild, Baron F. James de
Russell, T. W. (Tyrone)
Samuel, Harry S. (Limehouse)
lOOShnrpe, William Edward T.
Sidebottoin,T.Harrop(Stalybr.
Simeon, Sir Barrington
Skew»s-Cox, Thomas
Smith, Abel H. (Chrietchurch)
105Smith,JamesParker(Lanarke.)
Souttar, Robinso
Spencer, Ernest
Stanley, Lord (Lance.)
Stevenson, Francis S.
llOSturt, Hon. Humphry Napier
Sutherland, Sir Thomas
Talbot, Lord E. (Chichester)
Vincent, Col. Sir C E. Howard
Wayinan, Thomas
115 Webster, Sir R.E.(Iele of Wight
Wieram, Alfred Money
Williams, JosephPowell- (Birra.-
Wilson, John (Falkirk)
Wortley,Charles Beilby Stuart·
120Wyndham, George
Younger, William
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
3T
