308
145lIutchinson, Capt'G. W. Grice-
Hutton, John (Yorks. N.R)
Isaacson, Frederick Wootton
Jackson, Rt. Hon. Wm. Lawiee
Jeffreys, Arthur Frederick
lSOJohnston, William (Belfast)
Johnstone, John H. (Sussex)
Jolliffe, Hon. H. George
Kemp, Gi'orgc
Kenny, Williain
155Kenyon-Slaney, Col. WiUiam
Kiinber, Henry
King, Sir Henry Seymour
Knowles, Lees
Lafone, Alfred
leuLawson, John Grant (Yorks.)
Lecky, William Edward H.
Lees, Elliott (Birkenhead)
Leigliton, Stanley
LodcrJägfald Walter Erskine
165Long,Col.CharlesW.( Evesham
Long, Rt. H ? .Walter ( Liverpool
Lopes, Henry Yarde Buller
Loyd, Archie Kirkman
Lucas-Shadwell, William
170L)ttelton, Hon. Alfred
Macartney, W. G. Ellison
Macdona, John Cumming
Maclean, James Mackenzie
Madure, John-William
175M'Calmont,Col.H.(AntrimN.
M'Calmont, Capt. J. ( Antrim,E.
M'lyer, Lewie
M'Killop, Jamee
Malcolm, Ian
180Martin, Richard Biddulph
Massey-Mainwaring. Hn. W.F.
Mellor, Colonel (Lancashire)
Melville, Bt-resford Valentine
Meysey-Thoinpson, Sir H. M.
185Milbank, Powlett Charles John
Milner, Sir Frederick George
Milton, Viicount
27th April, 1896.
Milward, Colonel Victor
Monckton, Edward Philip
190Monk, Charles James
Moon, Edward Robert Pacy
More, Robert Jasper
Morgan, Hn.Fred.( Monm'thsh.
Morrei I, George Herbert
195 Mowbray, Rt. Hon. Sir John
Muntz, Philip A.
Murdoch, Charles Townshend
Murray, Andrew Graham ( Bute
Murray,Col. Wyndham (Bath)
200Myers, William Henry
Nicol, Donald Minian
Orr- E win ??, Charles Lindsay
Oswald, Jamee Francis
Parkes, Ebenezer
205Pearson, Rt Hon.Sir CJ.(Edin.
Pender, James (Northants.)
Penn, John
Philipotts, Captain Arthur
Platt-Higgine, Frederick
2lOPlunkett, Hon. Horace Curzon
Powell, Sir Francie Sharp
Pretyman, Capt. Ernest George
Pryce-Jones, Edward
Purvis, Robert
215Pym, C Guy
Quitter, William Cuthbert
Rasch, Major Frederic Came
Redmond, John E. (Waterford)
Redmond, William (Clare)
220Renshaw, Charles Bine
Richardson, Thomas
Ridley.RtHon.Sir Matthew W.
Ritchie,Rt. Hon .Chas.Thomson
Robertson, Herbert (Hackney)
225RoIHt, Sir Albert Kaye
Round, James
Royde, Clement Molyneux
Russell, Sir George (Berksh.)
Russell, T. W. (Tyrone)
230Rutherford, John
Samuel, Harry S. (Limehouse)
Scoble, Sir Andrew Richard
Sharpe, William Edward T.
Skewes-Cox, Thomas
235 Smith, Abel H. (ChrUtchurch)
Smith, Hon. W. F. D. (Strand)
Spencer, Ernest
Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
240Stephens, Henry Charles
Stewart, Sir Mark J.M'Taggart
Stirling· Max well, Sir John M.
Stone, Sir John Benjamin
Strutt, Hon. Charles Hedley
245Sturt, Hon. Humphry Napier
Sutherland, Sir Thomas
Talbot, Lord E. (Chichester)
Taylor, Francie
Thorburn, Walter
250Thomton, Percy M.
Tollemache, Henry James
Tomlinson, Wm. Edw. Murra·
Tritton, Charles Ernest
Verney, Hon. Richard Greville
255Warde, Lt-CoI. C. E. (Kent)
Warkworth, Lord
Warr, Augustus Frederick <
Webster.Sir R.E.(Isleof Wight
Whiteley, H. (Ashton-under-L.
260Wickham, William
Wigram, Alfred Money
Williams, Joeeph Po well-( Birm.
Willoughby de Eiesby, Lord
Willox, John Archibald
265Wilaon, J. W. (Worc'sh. N.)
Wilson-Todd, Wm. H. (Yorks.
Wodehouse, Edmond Robert
Wolff, Gustav Wilhelm
Wylie, Alexander
270Wyndham-Qnin, Major W. II.
Wyvill, Marinaduke D'Arcy
Yerburgh, Robert Armstrong
Younger, William
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, William (Cork.N.E.)
Allan, William (Gateshead)
Allison, Robert Andrew
Arch, Joseph
5 Asher, Alexander
Asquith, Rt. Hn.Herbert Henry
Austin, Sir John (Yorkshire)
Baker, Sir John
Balfour,Rt Hn.J.Blair(Clackm.
lOBayley, Thomas (Derbyshire)
Blake, Edward
Bryce, Rt. Hon. James
Buchanan, Thomas Ryburn
Burt, Tiiomas
NOES.
15CaIdwell, Jamee
Campbell-Banner man, Sir H.
Carmichael, Sir T. D. Gibson-
Causton, Richard Knight
Cawley, Fr*. derick
20Channing, Francis Allston
Clark, Dr. G. B. (Caithness-sh.)
Colville, John
Condon, Thomas Joseph
Cozens-Hardy, Herbert Hardy
25Crilly, Daniel                        '
Curran, Thomas (Sligo, S.)
Daly, James
Dalziel, James Henry
Davies, W. Reea- (Pembrokesh.
30Davitt, Michael
Dillon, John
Donelan, Captain A.
Doogan, P. C.
Doughty, George
35Dunn. Sir William
Ellis, Thos. Edw. ( Merioneth*
Engledew, Charles John
Evans, Samuel T. (Glamorgan)
Evershed, Sydney
40Farquharson, Dr. Robert
Farrell, James P. (Cavan, W)
Farrell,Thomas J. (Kerry, SJ
