Rankin, James
Rasch, Major Frederic Carne
Reed, Henry Byron (Bradford)
Renshaw, Charles Bine
215Richarde, Henry Charlee
Richardeon, Thomae
Ridley.RtHon.Sir Matthew W.
Ritchie.Rt Hon .Chae.Thomson
Roberte, John H. (Denbighs.)
2*0Robertson, Herbert (Hackney)
Robinson, Brooke
Rothschild, Baron F. James de
Russell, Col. F. S. (Cheltenham
Russell, Sir George (Berksh.)
iWRussell, T. W. (Tyrone)
Samuel, Harry S. ( Litqßhouee)
Savory, Sir Joseph
Scoble, Sir Andrew Richard
Sharpe, William Edward T.
230Shaw, William Rawson(Halifax
Shaw-Stewart, M.H.(Renfrew)
Sidebotham, J. W. (Cheshire)
Sidebottom,William (Derbysh.
13th May, 1896.
Simeon, Sir Barrington
2S5Smith, Abel H. (Christchurcb)
Smith, James Par ker( Lanarks.)
Smith, Hon. W. F. D. (Strand)
Spencer, Ernest
Stanley, Lord (LancF.)
240Stanley, Edw. Jas. (Somerset)
Stanley, Henry M. (Lambeth)
Stewart, Sir Mark J.M'Taggart
Stone, Sir John Benjamin
Straehey, Edward
245Strutt, Hon. Charles Hedley
Talbot, Lord E. (Chichester)
Taylor, Francis
Thomas, Abel (Carmarthen,E. >
Thomas, David Alfred( Merthyr
250Thorbum, Walter
Thornton, Percy M.
Tollemache, Henry James
Tomlinson, Wm. Edw. Murray
Ure, Alexander
255Usborne, Thomas
Wanklyn, James Leslie
369
Ward, Hon. Robert A. (Crewe)
Warde, Lt-CoI. C E. (Kent)
Warner, Thomas Courtenay T.
260Warr, Augustus Frederick
Webster.Sir R.E.Í Isleof Wight
Wharton, John Lloyd
Whiteley, H. (Ashton-under-L.
Whitmore, Charlee Algernon
265 Whittaker, Thomas Palmer
Wickham, William
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
Will¡amB,JoeephPowell-(Birin.
270Willoughby de Eresby, Lord
Wilson, John (Falkirk)
Wileon, J. W. (Worc'sh. N.)
Wilson-Todd, Wm. H. (Yorks.
Wodehouse, Edmond Robert
275 Wolff, Guatav Wilhelm
Wyndham-Quin, Major W. H.
WyvillfMarmaduke D'Arcy
Younger, WiUiam
Tellers for the Noes, Sir WUliam Walrond and Mr. Anstruther.
??
