19th May, 1896.
Howorth, Sir Henry Hoyle
lOOHozier, James Henry Cecil
Hülse, Edward Henry
Hunt, Sir Frederick Seager
Hutchinson, Capt. G W. Grice
Hutton, John (Yorks. NR.)
105Jefl'reys, Arthur Frederick
Johnston, William (Belfast)
Johnstone, John H. (Sussex)
Jolliffe, Hon. H. George
Kenny, William
HOKenyon-SIaney, Col. William
Kimber, Henry
Lafone, Alfred
Lawrence, Wm. F. (Liverpool)
Lawson, John Graut (Yorks.)
115Lea, Sir Thomas ( Londonderry
Lecky, William Edward H.
Llewellyn, Evan H. (Somerset
Lockwood,Lt.-Col. A.R.( Essex
Loder, Gerald Walter Erskine
120Long,Col.Charle8W.(£veshnná'
Long,Rt.lIn.Walter( Liverpool
Lopes, Ilenry Yarde Buller
Lome, Marquess of
Loyd, Archie K irk man
125Lucas-Shadwell, William
Lyttelton, Hon. Alfred
Macartney j W. G. Ellison
Macdona, John Cumming
Madure, John William
130M'Calmont, H. L." R. (Cambs.)
M'Killop, James
Martin, Richard Biddulph
Massey-Mainwaring, Hu. W. F.
Mellor, Colonel (Lancashire)
135 Mil ward, Colonel Victor
Monckton, Edward Philip
More, Robert Jas'per
Morgan, IIn.Fred.t;Monm'thsh.
Morrison, Walter
140Mount, Williain George
Murdoch, Charles Townchend
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry
Murray, Col. Wyndham (Bath)
145Myers, William Henry
Nicol, Donald JSinian
Orr-Ewiog, Charles Lindsay
Parkes, Ebentzer
Pease, Arthur (Darlington)
150Penn, John
Platt-Higgins, Frederick
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
CinOB1RtHn-G-N-(LaUcS-W
Canon, Viscount (Rucks.)
Dslkeith, Earl of
¡«¿ymple, Sir Charles
Hiding, Charles John
DiTi'es,Horatio D. (Chatham)
Denny, Colonel
Disraeli, Coningsby Ralph
Dorington, Sir John Edward
,Douglas, Rt Hon. A. Akers-
Doxlord, William Theodore
Jnncombe, Hon. Hubert V.
Drke,Rt.Hon.Sir William Hart
Fellowes,Hon. Ailwyn Edward
lfergus3cn,Kt.Hn.SirJ.(Manc'r
field. Admiral (Eastbourne)
fieiden, Thomas
finch, George H.
Finiay, Sir Robert Bannatyne
¡Fisher, William Hayes
Jbod, Frederick William
litzGerald, K. Uniacke Penrose
ïlinnery, Fortescue
(Fletcher, Sir Henry
Flower, Einest
Folkestone, Viscount
Foster, Colonel (Lancaster)
Galloway, William Johnson
¡utit, William   '
ledge, Sydney
¡M»,Hn.A.G.H.(CityofLond.
L·, Charles Tyrrell
odeon, Augustus Frederick
oldsw'orthy, Major-General
knt,Rt. Hon. Sir John Eldon
¡c«chen,Rt. Hn.G. JJ St.G'rg's
kechen, George J. (Sussex)
lonlding, Edward Alfred
Ìnham, Henry Robert
!retton, John
!ill, Sir Cameron
imiter, Colonel
lakey, Thomas Frederick
lamiíton, Rt. Hon. Lord Geo.
Banbury, Rt Hon. Robert Wm.
Hardy, Laurence
Havelock-Al Ian, Sir Ilenry
HiU,Rt.Hn.Lord Arthur (Down
Uobhouse, Henry
Holland, lion. Lionel Raleigh
Bouldsworth, Sir Wm. Henry
Howard, Joseph
Howell, William Tudor
409
Plunkett, Hon. Horace Curzon
Powell, Sir Francis Sharp
Pryce-Jonès, Edward
155Purvis, Robert
Pym, C- Guy
Rankin, James
Rasch, Major Frederic Carne
Reed. Ilenry Byron ( Bradford)
IGORenshaw, Charles Bino
Rcntoul, James Alexander
Richards, Ilenry Charles
Ridley.Rt Hon.Sir Matthew W.
Ritcbie,Rt.Uon.Chus.Thoiuson
165Robertson, Herbert (Hackney)
Robinson, Brooke
Round, James
Royds, Clement Molyneux
Russell, T. W. (Tyrone)
lTORuthcrlord, John
Seely, Charles Hilton
Scton-Karr, Henry
Shaipe, William Edward T.
Shaw-Stewait, M. H. (Renfrew)
175Sidcbothain, J. W. (Cheshire)
Simeon, Sir Barrington
Skewes-Cox, Thomas
Smith, James Parker( Lanarks.)
Smith, Hon. W. F. D. (Strand)
180Stinley, Lord (Lanes.)
Stewart, Sir Mark J. M'Taggart
Stnitt, lion. Charles Hedleiy
Sturt, Hon. Humphry Napier
Talbot, Lord E. \Chichester)
185Taylor, Francis
Thornton, Percy M.
Tolleiiiache, Henry James
Tomlinson, Wm. Edw. Murray
Tritton, Charles Ernest
190Warkworth, Lord
Webster.Sir R.E.( Isle of Wight
Wentworth, Bruce G. Vernon*
Whiteley, H. ( Ashton-under-L.
0 Whitinorc, Charles Algernon
195Wickham, William
Williams, Colonel R. (Dorset)
Willox, John Archibald
'Wilson, John (Falkirk)
Wilson, J. W. ( Worc'sb. N.)
200Wilson-Todd, Wm. H. (Yorks.
Wodehoiïse, Edmond lt. ( Bath
Wortley, Rt. Hon.C. B. Stuart-
Wyvill, Marmaduke D'Arcy
6B
