Go'ulding, Edward Alfred
Gray, Erneet (West Ham)
Green, Walford D.( Wednesb'ry
Greene, W. Raymond- (Cambs)
80GuIl, Sir Cameron
Hamilton,.Rt Hon. Lord Geo.
Hanbury.-Rt^Hon. Robert Wm.
Hare, Thomas Leigh
Heaton, John Henniker
85Helder, Augustus
Hickman,' Sir Alfred
Hill.Rt.Hn.Lord Arthur (Down
Hill, Sir Edward Stock (Bristol
Hoare, Samuel (Norwich)
90Hornby, Williain Henry
Hotildeworth, Sir Wm. Henry
Houston, R. P.
Howell, William Tudor
Hudson, George Bickersteth
95Hutton, John (Yorks. N.R.)
Isaacson, Frederick Wootton
Jeffreys, Arthur Frederick
Johnston, William (Belfast)
Kemp, Gaorge
lOOKenny, W.( Dub.,S. Stphn'sGr'n
Kenrick, William
Kenyon-Slaney, Col. William
Kimber, Henry
Lafone, Alfred
105 Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. (Liverpool)
Lawson, John Grant (Yorks.)
Llewellyn,SirDillwyn-(Sw'ns'a
HOLoder, Gerald Walter Erskine
Long,Rt.Hn.Waker(Liverpool
Lopes, Henry Yarde Buller
26th March, 1896.
Lorne, Marquess of
Loyd, Archie Kirkman
115Lucas-Shadwell, Williain
Macartney, W. G. Ellison
Maclure, John William
M'Killop, James
Malcolm, Ian
120 Mel lor, Colonel (Lancashire)
Mcyscy-Tlioinpson, Sir H. M.
Milbank, Powlett Charles John
Milward, Colonel Victor
Monckton, Edward Philip
125Moon, Edward Robert Pacy
More, Robert Jasper
Morrell, George Herbert
Murdoch, Charles Townshend
Murray, Andrew Graham( Bute
lSOOrr-Ewing, Charles Lindsay
Pearson,Rt.Hon.SirCJ.(Edin.
Phillpotts, Ciptiin Arthur
Pierpoint, Robert
Plunkett, Hon. Horace Curzin
135Powell, Sir Francis Sharp
Pretyman, Capt: Ernest George
P.rycc-Jones, Edward
Purvis, Robert
Pym, C. Guy
140Rankin, James
Richarde, Henry Charles
Richardson, Thomas
Ridley.Rt. Hon. Sir Matthew W.
Ro'oson, William Snowdon
145Round, James
Royde, Clement Molyneux
Russell,Col. F. S. (Cheltenham
Rueeell, T. W. (Tyrone)
187
Rutherford, John
150Sandys, Lieut-Col. Thos. Myles
Secly, Charles HiIt(Sn
Sharpe, William EtI ward T.
Sidcbothain, J. W. (Cheshire)
Sidebottom, Williain (Derbysh
155Simeon, Sir Barrington
Smith, Abel H. (Chri-itchurch)
Stewart, Sir Mark J.M' Taggart
Stone, Sir John Benjamin
Strutt, Hon. Charles I led ley
160Sturt, Hon. Humphry Napier
Sutherland, Sir Thomas
Talbot, Lord E. (Chichester)
Taylor, Francis
Thorburn, Walter
165Thornton, Percy M.
Tomlinson, Wm. EtIw. Murray
Tritton, Charles Ernest
Verney, Hon Richard Greville
Wallace, Roberti Perth)
170Wanklyn, James Leslie
Wardc, Lt-CoI. C E. (Kent)
Warkworth, Lord
Warr, Augustus Frederick
Webeter.Sir R.E.( Ieleof Wight
175Wclby, Lieut.-Col. A. C E.
Whiteley, George (Stockport)
Wickham, Williain
Williams, Joseph Powell-(Birm.
Willoughby do Ereeby, Lord
180Wilson, John (Falkirk)
Wileon, J. W. (Worc'sh. N.)
Wileon-Todd, Wm. H. (Yorks.
Wortley,Charles Beilby Stuart-
Wylie, -Alexander
Tellers for the Noes, Sir WUliam Walrond and Mr. Anstruther.
