534
25ßrookfield, A. Montagu
Brymer, Williain Ernest
Bullard, Sir Harry
Campbell, James A.
Cavendish, R. F. (X. Lance.)
30Ciiv7.er, Charles William
Chiilcucr, Captain R. G. W.
Chamberlain, Rt.Hon. J. (Birm.
Chauibei lain, J. Austen( Worc'r
Chaplin, Rt: Hon.'Hcnry
35Cbsrrington-; Spencer
Cochrane, Hon. Thos. H.A. E.
CogWill, Donglas Harry
Collings, Rt. Hon. Jesse
Coloii.li,Sij-JohnCh.i,rksIìeaady
40Cooke,C.W.Raddiffe (Heref'd
'Corbett, A. Cameron (Glasgow
Courtney, Rt. lion. Leonard H.
Curzon. Vist-ount (Bucks.)
Dalkeith, Earl of
*15DulryiiipIc, Sir Charlea
Denny, Colonel
Dickson-Povnder,' Sir John P.
Digby, John K. D. WingBeld-
Dorington, Sir John Edw··. tl
5' Douglas, Rt: lion. A. Ake-rs-
Douglas-Penn.int, Hon..E. S.
Doxloul, William Theodore
Drucker, G. C. Adolphus
Dianconibc, Hon Hubert V.
55 Dyke.; Ht.I Iun.SirWilliain Hart
Edwards, Gen. Sir James Be van
Fardell·,' Thomas George
Fi'llowts, I Ion.. Ail wy? Edward
Fer.;ii£at)ii,Rt.ILn.S>irJ.(Manc'r
SüFic-ld, Aduikal (Eastbourne)
Finch, George II.
Finlay, Sir Hob:.it Bannatyne
Fisher, William Hayos
FitzGr-iiild, R.Uniaukc Benrosc
65Fitteli« r, Sir Henry
' Flower, Ernest
Folkestone, Viscount
Foster, Colonel (Lancaster)
. Fry, Lewi·*
70G;illoiv.iv, William John; on
Garfit, William
Gilliat, John Saunders
Goldsworthv, Major-General
Gordon, John Edward
TpGtn-st, Ht. Hon. Sir John Eldon
Goschen, Ut.11ii.G.J. (St.G'rg's
Graham, Ilenry Rpbert
4th June, 1896.
Gray, Ernest (West Ham)
Hamilton, Rt. Hon. Lord Geo.
SQHnnbury, Rt. Hon. Robert Wm.
Heath, James
Helder, Augustus
Hennoa-Hodge, Robert Trotter
.IIilr,RL'Hn.íx>rd Arthrtr*(l>iwn
851IiIl, Sir Edward Stock (Bristol
IIonre,Edw.Brodie(Hampstcad
Houldsworth, Sir Win. Henry
IIndson, George !Biokereteth
·· Jenkins, Sir John Jones
SOJohnstone, John II. (Sussex)
Kennnway, Sir John Henry
Konny, AVilliam
Kitson, Sir James
Knowles, Lees
95LiIfOiIe1 Alfred
Laurie, Lieuti-Gener.-il
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lccky, William Edward II.
100Legh, Hon.Thomas W. (Lane )
Lcigliton, Stanley
LuciWood, Lt-CoI. A.R (Essex
Loder, Gerald Walter. Erskine
.Long-,Ut.Hn.Walter( Liverpool
105Lo? d, .Archie Kirkiuan
Lubbock, Rt. Hon: Sir John
Lucas-Shad well, William
.Macartney, W. G.: Ellison
Macdona, John Cumming
HOMaclcan, James -Mackenzie
Maple,.Sir John Blundell
MasseytMainwaikng, Un.'W. F.
Mellor, Colonel (Lancashire)
Melville, Beresford Valentine
115Meysey-Thenipsan; SirII. M.
Mildmay,-Frajicis Bi/ighaui
Mil ward. Colonel Victor
Monk, Charles James
Moon, Edward Robert Bar.y
120 More, Robert Jasper
Mowbray, Rt. Hon. Sir John
.Muntz, Philip A.
-Murray, Autlrew Grahajn (Bute
Murray, Charles J. (Coventry)
1.25Myei-.i, -William Ilenry
Ncwtligate, Francis Alexander'
Nicol, Donald Nin'ian
Orr»Bwing, Charles Lindsny
Oswald, Jan-.es <http://Jan-.es> Francis
lSOParkes, Ebenezer
Phillpotts, Captain'Artkir
Platt-Higgins, Frederick
Powell, Sir Francis Sharp
Priestley,SirW.Overend(Efi
135Purvis, Roben
Rankin, James
Reed, Henry Byron(Bradfj^
Renshaw, Charles Bine
Richards, Henry Charles
lWRichardson, Thomas
Ridley,Rt,Hon. Sir Matthew!
Ritchie, Rt. Hon.Cha«.ThoQS<
RoHitySir Albert Kaye
Round, James
USRussell, Col. F. S. (Cheltenai
Scoble, Sir Andrew Richiri
Seely, Charles Hilton
Sharpe, William KdwardT.
Sidcbotliain, J. W. (Cheshire
150Sidebottom, William (Derbr.
Simeon, Sir Barrington
Smith, Abel II. (Christchonf
Smith, James Parke r( Lanari,
Smith, Hon. W. F. D. (Sai
155Staaley, Lord (Laucj.)
Stephens,. Henry Cfiarks
Stirling-Maxwell, Sir Job
Strutt, Hon. Charles Hedki
Talbot, Lord E. (Chichens
16QTaIl)Qt, John G. (OxfordCi
Taylor, Francis
Thornton, Percy M.
Tomlinson, Wm. Edw."Jc:
Tritton, Charles Ernest
165 Vincent, Col. «Sir C. E.Uw
.Wanklyn, James .Leslie
Ward,.IIon. Robert A(Ut
Waring, CoL.Thouuu
Warkworth, Lord
1·70Warr, Augustus FruJariu
Wn/vman, Tlioinas -
Webster,SirR.E.(Iiil>orri
Whiteley, II. ( Ashtowsta
Wickiiam, William
175WigBiun, Alfred Moftv
WilUains,JosephP<nreH*títf
Willoughby do Eresbj-,1«
AVilson, John (Fattili)
Wi.eonrTodd,Wui.lLiï«
180WoIrT, Gustav Wilhelm
«Wortley, Rt. 1 Ion. CB. Sa
Wyndliaiii-Qti'in, Major W.
.Yerburgh, Robert Amar*
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
