ÍXJ6
3rd August, 1896.
Asher, Alexander
Asqúith, Rt Hn. Herbert Henry
Baìfonr,Rt.Hn.J.BlaiiÌCiackm.
Birrell; Augustine
5Brígg, John
Broadhurst, Henry
Brunner, gir John .Tomlinson
Bryce, Ht. Him. James
Kucha»= n, Thomas Ryburn
lOBurt, Thomas
Caldwc'.l, James
Can e ron, Robert
Oiiiipbcll-Bannerman, Sir H.
Cawley, Frederick
15Channii>g, Francis Allston
Clark, Dir, G. B. (Caithness-sh.)
Cozens-1 lardy, HerbertHardy
Cromine, John William
.DaIy, James.
20DaIzRl, James Henry
Davies, M.Vauglian- (Cardigan
Davi«; Michael
Dilke, Rt. Hon. Sir Charles
Donclan, Captain A.
25Doogan, P. C.
Doughty, George
EUiS1TtIOS Edw.(Merionethsh.
NOES.
Evans, Samuel T. (Glamorgan)
Farquliarson, Dr. Rollert
30Farrell, James P. (Cavan,. W.)
Griffith, Ellis J..
Haldane, Richard Burdòn
Hayne, Rt. Hon. Charles Seale-
Healy, Maurice (Cork)
35Healy, Timothy M. (N. Louth)
Hedde rwick.ThomasCharles H
Hol burn, J. G.
Jacoby, James Alfred
Jones, W illiaiii(Carnarvonshire
40Kinloch,Sir JohnGeorçeSmy th
Knox, Edmund Francis Vesey
Lambert, Ge-orge
Ijewis, John. Herbert
Lloyd-George, David
45MacAìeese, Daniel
M'Ewan, William
M'Lcod, John
Maden, John Henry
Mappin, Sir Frederick Thorpe
50Morgan,Rt.Iln.SirG.O.(Dcnbs.
Morgan, J. Lloyd(Carmarthen)
Morley ,Rt. Hn. John ( Montrose
Morton,EdwardJohnClialmers
Murnaghun, George ·
550'Connor, Arthur (Dineral)
Palmer,StrCharles M. (Durban
Pirie, Captain frmeun Vernon
Priestley, Briggs (Ym ks)
Reid, Sir Robert T. ( Diiiniriea)
60Rickett, J. Common
Robertson, Eiljinmd (Dundee)
Shaw; Thomas ( I Iawick B.)
Shaw, William H-UVs11n(HaUf11
Smitli, Samuel (Flint)
65Souttar, Robinson
.Sullivan, Donai ( W.st...i¿iüi)
Tanner, Charles K earns
Tennant, Harold John.
Thomas, Abef( GirmartlieoiB.)
70Trevelyan, Rt. Hn SirGeo.Qtto
Ure, Alexander
Wallace, Robert (Perth)
Wayman, Thomas
Wedderburn, Sir^Ayilii-un
75White, James Mirtin
Wliittakcr, TiiOm u Palmer
Williams, John'O irveil CSm
Wilson, IIcnryJ.OOrk.W.R.)
Wilson, Jehu (Durliaiiviiid.)
80 Woodall, William
Yoxall, James 1 lèni y
Tellers for the Noes, Mr. Munro Ferguson and Mr. Caüston.
