11th August, 1896.
995
«lb. 35m.
B. M.
Numb. 412
Motion- made, and Question put, "Tliut Mr. Wharton be one other Member of the Com-
mittee:"- (Sir William Walrond i)-The House divided; Ayes 184, Noes 10.
Aird, John
Arnold, Alfred
Arrol, Sir William
Ashmead-Bartlett, Sir Ellis
SAtkinson, Rt Hon. John
Austin, M (Limerick, W.)
Bagot, Capt. Josceline F itzRoy
Bailey, James (Walworth)
Balcarres, Lord
lOBalfour, Rt. Hon. A.J. (Manch'r
Balfour,GeraldWilliam(Leeds)
Banbury, Frederick George
Barry, A. II. Smith- (Hunts.)
Bass, Hamar
15Bathurst, Hon. Allen Benjamin
Bàyley, Thomas (Derbyshire)
Beach,Rt.Hn.SirM.H.( Bristol)
Bigwood, James
Blake, Edward
20BIunde!l, Colonel Henry
Bond, Edward
Boscawen, Arthur Griffith-
Brodrick, Hon. St. John
Brookfield, A. Montagu
25Burns, John
Butcher, John George
Caldwell, James
Carlile, William Walter
Causton, Richard Knight
30Ca vendish, V. C. W. ( Derbyshire
Cawley, Fr< derick
Cayzer, Charles William
Chaloner, Captain R. G. W.
Chamberlain, Rt. Hon. J. ( Birm.
35Chamberlain, J. Aüsten( Worc'r
Charrington, Spencer
Chelsea, Viscount
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
40Cohen, Benjamin Louis
Collines, Rt. Hon. Jesse
Colomb,Sir JohnCharles Ready
Cook, Fred. Lucas (Lambeth)
Cooke, C.W.Radcliffe (Heref *d
45Cottpn-Jodrell,Col. Edw. T. D.
Cripps, Charles Alfred
Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Darling, Charles John
50Davitt, Michael
Denny, Colonel
Dillon, John
AYES.
Donelan, Captain A.
Douglas, Rt. Hon. A. Akérs-
55Doxford, William Theodore
Drage, Geoffrey
Buncombe, Hon.. Hubert V.
Egerton, Hon. A. de Tat ton
Ellis.Thos. Edw. ( Merionethsh.
eOFellowes, Hon. Ail wyn Edward
Field, Admiral (Eastbourne)
Finch, George H..
Finlay, Sir Robert Bannatyne
Firbarik, Joseph Thomas
65Fisher, William Hayes
Fison, Frederick William
FitzGcrald, Sir R, II. Penrose
Fitz Wygram, General Sir F.
Fletcher, Sir Henry
70FIowei; Ernest
Foster, Harry S. (Suffolk)
Fowler,RtHpSirHenry(Wol'tn
Garfit, William
Gedge, Sydney
75Gibbs,Hn. A.G H.(Cityof Lond.
Gibbs, Hon. Vicary ( St. Albans
Giles, Charles Tyrrell
Gilliat, John Saunders
Godson, Augustus Frederick
SOGoltlsworthy, Major-General
Gordon; John Edward
Gorst, Rt. Hon. Sir John EIdon
Goschen,Rt.Hn.G.J. (St.G'rg'8
Goschen, George J. (Sussex)
85Goulding, Edward Alfred
Gourley ,Sir EJwardTemperley
Gray, Ernest ( West Ham)
Green, WaI ford D,( Wednesb'ry
Greene, W. Raymond- (Cambs)
90Griffith, Ellis J.
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt. Hon Robert Wm.
Harcourt, Rt. Hon. Sir William
Harwood, George
95 Hay ne, Rt. Hon. Charles Seale-
Heath, James
Heaton, John IIenniker
Helder, Augustus
Hemphill, Rt. Hon. Charles H.
lOOHermon-Hodge, Robert Trotter
HiIl1Rt-Hn. Lord Arthur(Down
Hill, Sir Edward Stock (Bristol
Hoare,Edw.Brodie(Hampstead
Hogan, James Francis
13 A
105 Hol land, Hon. Lionel Raieigh
Hornby, William Henry
Horniraan, Frederick John
Howard, Joseph
Hpzier, James Henry Cecil
llOHubbard, Hprt Evelyn
Isaacson, Fretlerie.k Wootton
Jameson, Major J. Eustaee
Jeffreys, Arthur Frederick
Johnston, William (Belfast)
1.15 Jones, \Villiatn(Carnarvonshire
Kenny, William
Kenrick, William
Kilbride, Denis
Kimber, Henry
120Laurie, Lieut.-General
Lawrence, Edwin (Cornwall)
Lawrence, Wui F. (Liverpool)
Lea, Sir Thomas (Londonderry
Lecky, William Edward H.
125Lewis, John Herbert
Loder, Gerald Walter Erskine
Long, Col. Charles W. ( Evesham
Long, Rt. Hn. WaI ter ( Liverpool
Lucas-Shad well, William
l3i)Luttrell, Hugh Fownes
Macartney, W. G. Ellison
Macdona, John Cumining
Maclure, John William
. M'Ewan, William
135M'Killop, James
Malcolm, Ian
Martin, Richard Biddiilph
Massey-Mainwaring, Hn. W. F.
Mel lor, Colonel (Lancashire)
1.40Mi!ward, Colonel Victor
Monk, Charles James
More, Robert Jasper
Murray, Rt Hn. A. Graham (Bute
Murray, Charles J. (Coventry)
145Nicol, Donald Ninian
O'Brien, James F. X. (Cork)
Oswald, James Francis
Parkes, Ebenezer
Pearson, Sir Weetman D.
l50Pbillpotts, Captain Arthur
Pierpoint, Robert
Platt-Higgins, Frederick
Plunkett, Hon. Horace Curzon
Pollock, Harry Frederick
155Pryce-Jones, Edward
Purvis, Robert
