880
Cohen, Benjamin Louie
Collings, Rt. Hon. Jesse
Colston, Chas Edw. H. Achole
40Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas (Lambeth,)
Cook«, C. W. RadelifFe ( Heref'd
Corbett, A. Cameron (Glasgow .
Cm, Robert
45Cripp.s, Charles Alfred
Cruddiis, William Donaldeon
Cubitt, Hon. Henry .-
Curzon.Rt.Hn.G.N.lLancS.W
. Curzon, Viscount (Bucks.)
5úDalbiac, Major Philip Hugh
Dalkeith, Earl of
Dalrymplc, Sir Charles
Darling, Charles John
Davie·, Horatio D. (Chatham)
55Denny, Coloni 1
Douglas, Rt. Hon. A. Akers-
Drage, Geoffrey
Drucker, G. C. Adolphue
Dunccimbe, Hon. Hubert .V.
60Dyke,Rt.Hon. Sir William Hart
Egerton, Hon. A. de Tatton.
.    Far dell, Thomas George   ?
Fellowes.Hon. Ailwyo Edward
Fenwick, Charles
65Field, Admiral (Eastbourne)
. Finlay, Sir Robert Bannatyne
Firli&nk, Josi-ph Thomas
Fislipr, William Hayes
Flower, Ernest
70Folkestone, Viscount
Foster, Colonel (Lancaster)
Foster, Harry S. (Suffolk)
Gibbs, Hon.Vicary (St. Albans
Giles, Charles Tyrrell
75Goldsworthy, Major-General
Goret, Rf. Hon. Sir John Eldon
Goschen, Rt.IIn.G.J. (St-G'rg's
Goschen, George J. (Sussex)
Goulding, Edward Alfred
80Gray, Ernest (West Ham)
Greene, W. Raymond- (Cambe)
27th My, 1896.
Hnldane, Richard Bunion
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt. Hob. Robert Wm.
85Helder, Augustus
HiU1Rt Hn.Lord At thur (Down
Hill,Si: Edward Stock (Bristol
11 on re, Ed w. Brodio( Uampstoad
Uopkinson, Alfred
90IIoward, Joseph
Howell, William Tudor
Hudson, George Bickerstcth
Hutton, Alfred E. ( Morley)
I.'aacson, Frederick Wootton
95Jacoby, James Alfred
Jeffreys, Arthur Frederick
Johnston, William (Belfast)
Johnstone, John II. (Sussex)"
Kenny, William
IOOKenyon, James
King, Sir Henry Seymour
Knowles, Lees
Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. ( Liverpool)
lJfóLaweon, John Grant (Yorks.)
Llewellyn,Evan II. (Somerset)
Lockwood,Lt.-Col .A.R.(Essex
Loder, Gerald Walter Erskine
Ldng,Col. Charles W.(Evesham
1 lOLong, Rt. Hn. Walter( Liverpool
Lubbock, Rt. Hon. Sir John
MacAleese, Daniel
Macartney, W. G. Ellison
Macdona, John dimming
115Madure, John William
M'lver, Sir Lewis
M'Killop, James
Massey-Main waring, Hn. W. F.
Meyeey-Thompson, Sir H. M.
120Milward, Colonel· Victor
Monckton, Edward Philip
Monk, Charlea. James
Morley,Rt.Hn. John (Montrose
Morrell, George Herbert
125 Morton, Ed ward John Chalmers
Muntz, Philip A.
Murdoch, Charles Townehead
MuTi-ay.RtHn.A.GrahamfBafe
Murray, Col. Wyndharn (Bift)
130Nussey, Thomas Willans
Parkes, Ehcnezer
Pickard, Benjamin
Powell, Sir Francis îîii:irp
Purvis, Robert
I35lliinkin, James
Hasch, Major Frederic Ctrne
Rensliaw, Charles lime
Kidlcy.Rt.IIon.Sir Matthew?,
Ritchic.Rt. Hon.Ch.is.Thoraioi
140 Round, James  '
Russell, T. W. (Tyrone)
Rutherford,. John'
Samuel, Harry S. (Liinehome)
Sharpe, William Kdward T.
145Sidehotham, J. W.(Cheshire)
Sidebottpm, William ( Derbysk
Simeon, Sir Harrington .
Smith, Abel II. (Cliristchurch)
Smith, Hon. W. F. D. (Strand)
150Staulcy, Lord (Lanes.)·
Stone, Sir John Henjamia
Strauss, Arthur
Sutherland, Sir Thomas
Talbot, Lord K. (Chichéate)
155Thornton, Percy M.
Touilinson, Wm. lidie. Murray
Tiitton, Charles Ernest
Warkworth, Lord
Warr, Augustus Frederick
160Wd)Si er. Sir lUi.(r9leofWiglil
Welby, Lieut -Col. A. C. E.
Wentworth, Bruce C. Verna
Whiteley, George (Stockport
Williams, Joseph I'ow ell-(I)in
165 Wilson, IlcnryJ. ( York,WJL
Wi eon, John (Durham, Mid
Wi eon, John (Falkirk)
Wolff, Gustav Wilhelm
Wortley,Rt.HonC.B.Stuar
UOWylie, Alexander
Wyndham-Quin, Major W. I
Tellers for the Noes, Sir William. Wàlrond and" Mr. Anstruthcr.
