338
Macartney, W. G. Ellison
Macdona, John Cumming
M'Calmont, Capt J.( Antrim,E.
M'Kfllop, James
80Malcolm, Ian
Maple, Sir John Blundell
Martin, Richard Biddulph
Massey-Mainwaring. Hn. W. F.
Mildmay, Francie Bingham
85Milner, Sir Frederick George
Monckton, Edward' Philip
Moon, Edward Robert Pacy
More, Robert Jasper
Morgan, J.Lloyd ( Carmarthen )
áOMorrieon, Walter
Murray, Andrew Graham (Bute
Murray, Charlee J. (Coventry)
Newdigate, Francia Alexander
Nicol, Donald Ninian
950rr-Ewing, Charlee Lindsay
Pearson, Rt. Hon.Sir CJ.(Edin.
lei May, 1896.
Phillpotts, Captain Arthur
Pierpoint, Robert
Platt-Higgine, Frederick
lOOPlunkett, Hon: Horace Curzon
Pretyman, Capt. Erneet George
Pryce-Jonce, Edward
Purvis, Robert
Richarde, Henry Charlee
105Richardeon, Thomas
Ridley.RtHon.Sir Matthew W.
Ritchie,Rt.Hon.Cbas Thomson
Robertson, Herbert (Hackney)
Robson, WiUiam Snowdon
HORoyds, Clement Molyneux
Rueeell, T. W. (Tyrone)
Sandys, Lieut-Col. Thos. My les
Seely, Charlee Hilton
Sharpe, William Edward T.
115Sidebottom,T.Harrop(Stalybr.
Sidebottom, William (Derbysh.
Simeon, Sir Barrington
Smith, Hon. W. F. D. (Stn,
Stanley, Lord (Lance.)
120Stewart, Sir Mark J. M1Ta9
Stirling-Maxwell, Sir Job-'
Strauss, Arthur
Talbot, Lord E. (Chichest-
Thomton, Percy M.
125Wallace, Robert (Perth)
Wanklyn, James Leslie
Warr, Augustus Frederick
Webster, R. G. (St. Pan«
Webster, Sir R.E.( IsIi* of W·
ISOWickham, Williain
Williame, Colonel R. (Don
Williame, Joseph Powell-(B¡
Willoughby de Eiesbv, La
Wilson, John (Falkirk)
135Wylie, Alexander
Wyndham-Quin, Major W
Wyvill, Marmaduke D'An
Yerburgh, Robert Arinstro
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
